latency,time,GPU1,GPU2,latency_sub,fps,time_sub,time_rel
28.7203,4424.0391,25.6386,26.5425,29.1679,34.28426455,18172.998,0
29.1333,4453.1724,26.2163,26.7637,29.2286,34.21306529,18202.2266,29.2286
29.9677,4483.1401,26.2124,26.7896,29.9922,33.34200225,18232.2188,59.2208
28.9478,4512.0879,26.0308,26.7983,28.9179,34.58065765,18261.1367,88.1387
29.3359,4541.4238,26.4258,26.9073,28.9375,34.55723542,18290.0742,117.0762
30.0108,4571.4346,26.1211,26.9683,30.3457,32.95359804,18320.4199,147.4219
28.9609,4600.3955,26.2861,26.7759,29.3438,34.07874917,18349.7637,176.7657
29.1387,4629.5342,26.2276,26.8442,29.2402,34.19949248,18379.0039,206.0059
29.6147,4659.1489,26.1177,26.6226,30.0703,33.25540483,18409.0742,236.0762
28.6382,4687.7871,25.9633,26.5274,29.5176,33.87809307,18438.5918,265.5938
28.9346,4716.7217,26.3086,26.7222,28.8633,34.64607304,18467.4551,294.4571
29.9385,4746.6602,26.3447,26.8389,29.6953,33.67536277,18497.1504,324.1524
28.9082,4775.5684,26.0088,26.7578,29.1758,34.27498132,18526.3262,353.3282
28.664,4804.2324,26.3027,26.4063,29.5761,33.81108395,18555.9023,382.9043
30.2593,4834.4917,26.2359,26.8994,29.8594,33.49029116,18585.7617,412.7637
29.1655,4863.6572,26.3296,26.9614,28.7637,34.76604192,18614.5254,441.5274
28.6695,4892.3267,26.0068,26.4571,29.125,34.33476395,18643.6504,470.6524
29.7504,4922.0771,26.0903,26.6884,29.8437,33.50790954,18673.4941,500.4961
29.3184,4951.3955,26.0058,27.0961,29.1211,34.33936218,18702.6152,529.6172
29.0879,4980.4834,26.2656,26.7408,29.3047,34.12421898,18731.9199,558.9219
30.1484,5010.6318,25.8174,26.874,30.5293,32.75541857,18762.4492,589.4512
28.9859,5039.6177,26.168,26.7051,29.1758,34.27498132,18791.625,618.627
28.8735,5068.4912,26.3091,26.6778,29.1465,34.30943681,18820.7715,647.7735
29.9888,5098.48,26.1201,26.81,29.9883,33.34633841,18850.7598,677.7618
28.8174,5127.2974,26.1558,26.7236,28.832,34.68368479,18879.5918,706.5938
29.061,5156.3584,25.9429,26.6342,29.7187,33.64884736,18909.3105,736.3125
30.2051,5186.5635,26.02,26.707,30.5918,32.68849823,18939.9023,766.9043
29.0034,5215.5669,26.0273,26.727,29.0313,34.44558115,18968.9336,795.9356
29.1841,5244.751,25.9927,26.7974,28.9238,34.57360375,18997.8574,824.8594
29.8403,5274.5913,25.9526,26.7232,30.5703,32.71148795,19028.4277,855.4297
28.9478,5303.5391,26.251,26.773,29.252,34.1856967,19057.6797,884.6817
29.0302,5332.5693,25.9013,26.6426,29.2949,34.13563453,19086.9746,913.9766
29.8213,5362.3906,25.9995,26.7378,30.0078,33.32466892,19116.9824,943.9844
28.8516,5391.2422,26.5542,26.6929,29.0117,34.46885222,19145.9941,972.9961
29.0825,5420.3247,26.1177,26.7515,28.959,34.53157913,19174.9531,1001.9551
29.7144,5450.0391,26.2769,26.5791,30.2793,33.02586255,19205.2324,1032.2344
28.7773,5478.8164,26.0376,26.6064,29.4785,33.92302865,19234.7109,1061.7129
29.3257,5508.1421,26.3554,26.9048,29.3809,34.03571708,19264.0918,1091.0938
29.8589,5538.001,25.9971,26.8027,29.877,33.47056264,19293.9688,1120.9708
28.9072,5566.9082,26.1348,26.7334,29.33,34.0947835,19323.2988,1150.3008
29.1152,5596.0234,26.1406,26.8735,29.2989,34.1309742,19352.5977,1179.5997
30.4239,5626.4473,25.9853,26.6918,29.9687,33.36814743,19382.5664,1209.5684
28.7841,5655.2314,26.3521,26.5981,28.9024,34.59920283,19411.4688,1238.4708
29.0645,5684.2959,26.1347,26.7183,29.1816,34.26816898,19440.6504,1267.6524
29.8315,5714.1274,26.0649,26.6733,29.8594,33.49029116,19470.5098,1297.5118
28.9961,5743.1235,26.0523,26.8506,29.4668,33.93649802,19499.9766,1326.9786
29.0899,5772.2134,26.1099,26.8853,29.2226,34.22008993,19529.1992,1356.2012
29.8305,5802.0439,26.0844,26.9819,30.0059,33.32677907,19559.2051,1386.2071
28.7281,5830.772,25.9775,26.5957,29.1543,34.30025759,19588.3594,1415.3614
29.0117,5859.7837,25.8789,26.6596,29.3515,34.06980904,19617.7109,1444.7129
29.7642,5889.5479,25.7769,26.6905,29.8399,33.51217665,19647.5508,1474.5528
29.0043,5918.5522,26.0293,26.8868,29.5293,33.86467001,19677.0801,1504.0821
28.8658,5947.418,25.7388,26.583,29.5117,33.884866,19706.5918,1533.5938
29.7295,5977.1475,25.9898,26.9155,30.4102,32.88370349,19737.002,1564.004
28.7304,6005.8779,25.8877,26.6426,28.9472,34.54565554,19765.9492,1592.9512
29.8033,6035.6812,26.4228,26.7353,28.9278,34.56882307,19794.877,1621.879
30.1347,6065.8159,26.3056,26.8559,29.9511,33.38775537,19824.8281,1651.8301
28.9634,6094.7793,25.8716,26.7632,28.7969,34.72596009,19853.625,1680.627
29.2393,6124.0186,25.6943,26.8569,28.7832,34.74248867,19882.4082,1709.4102
30.2329,6154.2515,26.7216,26.8808,30.1211,33.19931875,19912.5293,1739.5313
28.8632,6183.1147,26.2656,26.6406,29.2812,34.15160581,19941.8105,1768.8125
29.2071,6212.3218,26.3008,26.7442,29.5547,33.83556592,19971.3652,1798.3672
30.0742,6242.396,26.1089,26.6465,30.2637,33.04288636,20001.6289,1828.6309
28.9438,6271.3398,26.2124,26.8155,29.1094,34.35316427,20030.7383,1857.7403
28.9913,6300.3311,26.2569,26.7388,28.8574,34.65315656,20059.5957,1886.5977
29.916,6330.2471,26.1269,26.6884,30.8691,32.3948544,20090.4648,1917.4668
28.9624,6359.2095,25.8867,26.8833,29.5215,33.87361753,20119.9863,1946.9883
29.1006,6388.3101,26.2934,26.7661,29.209,34.23602314,20149.1953,1976.1973
29.8994,6418.2095,26.5346,26.6557,30.0547,33.27266617,20179.25,2006.252
28.9101,6447.1196,26.1866,26.8218,28.9883,34.49667625,20208.2383,2035.2403
29.17,6476.2896,25.8032,26.9219,29.3027,34.12654807,20237.541,2064.543
30.0468,6506.3364,25.9722,26.5727,30.1992,33.11345996,20267.7402,2094.7422
28.8789,6535.2153,26.2236,26.7519,29.1055,34.35776743,20296.8457,2123.8477
28.8999,6564.1152,26.0288,26.6958,29.2871,34.14472583,20326.1328,2153.1348
30.2183,6594.3335,25.8828,26.7392,29.7637,33.59797337,20355.8965,2182.8985
28.9477,6623.2812,26.4272,26.7925,29.1445,34.31179125,20385.041,2212.043
29.0284,6652.3096,25.8559,26.8096,29.1992,34.24751363,20414.2402,2241.2422
29.5459,6681.8555,26.0132,26.648,29.8594,33.49029116,20444.0996,2271.1016
28.6953,6710.5508,26.126,26.5234,29.3633,34.05611767,20473.4629,2300.4649
29.1015,6739.6523,25.8628,26.7881,29.4004,34.01314268,20502.8633,2329.8653
29.7491,6769.4014,26.0088,26.6367,30.2793,33.02586255,20533.1426,2360.1446
29.0039,6798.4053,26.3437,26.8653,28.7597,34.7708773,20561.9023,2388.9043
29.0844,6827.4897,25.9263,26.9214,29.2481,34.19025509,20591.1504,2418.1524
30.9883,6858.478,25.8442,26.9418,29.9082,33.43564641,20621.0586,2448.0606
28.6895,6887.1675,26.3745,26.6191,29.0801,34.38777721,20650.1387,2477.1407
28.9687,6916.1362,26.1348,26.5039,29.7285,33.63775502,20679.8672,2506.8692
29.9361,6946.0723,26.1001,26.6504,29.8183,33.53645245,20709.6855,2536.6875
28.8711,6974.9434,25.9858,26.6245,29.0977,34.36697746,20738.7832,2565.7852
29.1962,7004.1396,26.2651,26.7148,29.0469,34.42708172,20767.8301,2594.8321
29.9151,7034.0547,26.0913,26.8706,29.9258,33.4159822,20797.7559,2624.7579
28.8862,7062.9409,26.061,26.7187,29.3515,34.06980904,20827.1074,2654.1094
29.1724,7092.1133,26.3149,26.7632,29.4317,33.97697041,20856.5391,2683.5411
29.7168,7121.8301,26.0459,26.6807,30.7285,32.5430789,20887.2676,2714.2696
28.7822,7150.6123,25.9946,26.6763,29.125,34.33476395,20916.3926,2743.3946
28.752,7179.3643,26.3521,26.6264,28.8613,34.64847391,20945.2539,2772.2559
29.6142,7208.9785,26.3658,26.7476,30.8164,32.45025376,20976.0703,2803.0723
28.8887,7237.8672,25.7901,26.8096,29.3809,34.03571708,21005.4512,2832.4532
29.0986,7266.9658,26.2144,26.8369,29.5898,33.79542951,21035.041,2862.043
29.5908,7296.5566,25.8569,26.5831,30.459,32.83101875,21065.5,2892.502
28.7989,7325.3555,25.9605,26.6338,28.873,34.63443355,21094.373,2921.375
28.8569,7354.2124,26.1797,26.602,29.3243,34.10141078,21123.6973,2950.6993
29.6279,7383.8403,26.0708,26.6953,29.7715,33.58917085,21153.4688,2980.4708
28.8228,7412.6631,26.0342,26.7876,29.5,33.89830508,21182.9688,3009.9708
28.9106,7441.5737,26.2456,26.6265,29.5214,33.87373228,21212.4902,3039.4922
29.8076,7471.3813,26.1909,26.7304,30.293,33.01092662,21242.7832,3069.7852
28.6221,7500.0034,26.0703,26.5577,29.1035,34.36012851,21271.8867,3098.8887
29.1304,7529.1338,26.1924,27.0078,29.1094,34.35316427,21300.9961,3127.9981
29.6431,7558.7769,26.1362,26.75,29.8711,33.47717359,21330.8672,3157.8692
28.5307,7587.3076,25.958,26.5371,28.8711,34.63671284,21359.7383,3186.7403
28.9776,7616.2852,26.1128,26.7202,29.5859,33.7998844,21389.3242,3216.3262
29.7138,7645.999,25.999,26.6929,29.9512,33.3876439,21419.2754,3246.2774
28.6685,7674.6675,26.4121,26.6294,29.2246,34.21774806,21448.5,3275.502
28.8598,7703.5273,26.0352,26.7138,28.9941,34.48977551,21477.4941,3304.4961
29.4693,7732.9966,26.0288,26.7178,29.9844,33.35067568,21507.4785,3334.4805
28.7363,7761.7329,25.9302,26.6314,29.2149,34.22910912,21536.6934,3363.6954
29.1465,7790.8794,26.1329,26.7407,29.5839,33.80216942,21566.2773,3393.2793
29.8501,7820.7295,26.248,26.6846,30.2598,33.04714506,21596.5371,3423.5391
28.9092,7849.6387,26.1118,26.8013,28.9297,34.56655271,21625.4668,3452.4688
29.2036,7878.8423,26.0346,27.081,28.9629,34.52692928,21654.4297,3481.4317
29.4038,7908.2461,26.4961,26.5459,29.9394,33.40080296,21684.3691,3511.3711
28.8784,7937.1245,26.0337,26.8208,29.2227,34.21997283,21713.5918,3540.5938
28.9888,7966.1133,26.2432,26.7212,29.2227,34.21997283,21742.8145,3569.8165
29.6748,7995.7881,26.4712,26.5766,29.6621,33.71305471,21772.4766,3599.4786
29.0195,8024.8076,26.2632,26.9893,29.4257,33.98389843,21801.9023,3628.9043
29.1143,8053.9219,25.9819,26.9361,29.3282,34.09687604,21831.2305,3658.2325
29.4697,8083.3916,26.3775,26.5815,29.8496,33.50128645,21861.0801,3688.0821
28.7666,8112.1582,26.1743,26.7608,29.3887,34.02668373,21890.4688,3717.4708
28.9927,8141.1509,26.0103,26.7364,29.2832,34.1492733,21919.752,3746.754
29.6636,8170.8145,26.0982,26.6597,29.8906,33.45533378,21949.6426,3776.6446
28.8525,8199.667,25.8555,26.7954,29.7793,33.58037294,21979.4219,3806.4239
28.832,8228.499,26.0059,26.6748,29.2754,34.15837188,22008.6973,3835.6993
29.5469,8258.0459,26.1836,26.7285,29.8047,33.55175526,22038.502,3865.504
28.6426,8286.6885,26.2539,26.6475,29.0371,34.43870083,22067.5391,3894.5411
28.9189,8315.6074,26.0605,26.6885,29.1035,34.36012851,22096.6426,3923.6446
29.8194,8345.4268,26.2207,26.6631,29.916,33.42692873,22126.5586,3953.5606
28.5644,8373.9912,26.2021,26.5538,29.3008,34.12876099,22155.8594,3982.8614
29.1572,8403.1484,25.8204,27.1074,29.4336,33.97477713,22185.293,4012.295
29.7168,8432.8652,26.166,26.8017,30.4043,32.89008463,22215.6973,4042.6993
28.8047,8461.6699,25.9033,26.7363,28.83,34.68609088,22244.5273,4071.5293
28.7744,8490.4443,26.0117,26.7061,29.2207,34.222315,22273.748,4100.75
29.9034,8520.3477,26.1582,26.5879,29.6739,33.69964851,22303.4219,4130.4239
28.7939,8549.1416,25.9755,26.752,28.8496,34.66252565,22332.2715,4159.2735
28.709,8577.8506,25.9141,26.6104,29.2578,34.17891981,22361.5293,4188.5313
29.7197,8607.5703,26.2304,26.7881,29.8223,33.53195428,22391.3516,4218.3536
29.334,8636.9043,25.9385,27.2383,29.4804,33.92084232,22420.832,4247.834
29.6133,8666.5176,26.1377,27.2255,29.1348,34.32321485,22449.9668,4276.9688
30.7197,8697.2373,26.1386,27.126,29.7695,33.59142747,22479.7363,4306.7383
29.1279,8726.3652,26.3848,27.1182,28.9141,34.58520238,22508.6504,4335.6524
29.1827,8755.5479,25.9199,27.0654,29.0293,34.44795431,22537.6797,4364.6817
30.0097,8785.5576,26.0088,26.7685,30.1836,33.13057422,22567.8633,4394.8653
28.6621,8814.2197,25.9786,26.6865,29.2578,34.17891981,22597.1211,4424.1231
29.0264,8843.2461,26.0371,26.7822,29.2656,34.16981029,22626.3867,4453.3887
30.3379,8873.584,26.3311,26.5684,29.6231,33.7574393,22656.0098,4483.0118
29.167,8902.751,26.2608,26.9609,29.1464,34.30955452,22685.1562,4512.1582
28.9277,8931.6787,26.4619,26.7256,29.2071,34.23825029,22714.3633,4541.3653
29.5322,8961.2109,25.8271,26.7159,30.0429,33.28573473,22744.4062,4571.4082
28.5762,8989.7871,26.0039,26.6504,29.0567,34.41547044,22773.4629,4600.4649
28.8916,9018.6787,26.041,26.6465,29.0742,34.39475549,22802.5371,4629.5391
29.8701,9048.5488,26.0781,26.7578,29.6016,33.78195773,22832.1387,4659.1407
28.7334,9077.2822,26.4492,26.6211,29.5488,33.84232185,22861.6875,4688.6895
29.0655,9106.3477,26.3672,26.8662,29.209,34.23602314,22890.8965,4717.8985
29.4863,9135.834,25.9932,26.7246,29.7207,33.64658302,22920.6172,4747.6192
28.7549,9164.5889,26.0127,26.6748,28.9629,34.52692928,22949.5801,4776.5821
28.8662,9193.4551,26.3457,26.7188,29.1855,34.2635898,22978.7656,4805.7676
30.3906,9223.8457,25.9483,27.3711,29.836,33.51655718,23008.6016,4835.6036
29.3047,9253.1504,26.1152,27.1758,29.5234,33.87143757,23038.125,4865.127
29.1182,9282.2686,26.2295,27.0313,29.4434,33.96346889,23067.5684,4894.5704
29.9482,9312.2168,26.0429,27.1601,30.2695,33.03655495,23097.8379,4924.8399
29.1728,9341.3896,26.2422,27.1406,28.8672,34.64139231,23126.7051,4953.7071
28.8584,9370.248,26.2735,26.7324,28.9961,34.48739658,23155.7012,4982.7032
29.9395,9400.1875,26.0293,26.7656,29.9121,33.431287,23185.6133,5012.6153
28.7754,9428.9629,26.1914,26.7031,28.8242,34.69307041,23214.4375,5041.4395
28.7881,9457.751,26.3858,26.6464,29.4609,33.94329433,23243.8984,5070.9004
29.8564,9487.6074,25.9511,26.8056,30.7891,32.47902667,23274.6875,5101.6895
29.1807,9516.7881,25.9209,27.2344,29.3301,34.09466725,23304.0176,5131.0196
29.3867,9546.1748,26.542,27.1944,29.3398,34.08339525,23333.3574,5160.3594
30.1787,9576.3535,25.8584,27.1601,30.6953,32.57827746,23364.0527,5191.0547
29.0049,9605.3584,26.1172,26.9551,29.1446,34.31167352,23393.1973,5220.1993
29.3408,9634.6992,25.9717,27.1552,28.9472,34.54565554,23422.1445,5249.1465
29.6924,9664.3916,26.2041,26.9287,30.1309,33.18852075,23452.2754,5279.2774
28.8174,9693.209,26.1172,26.7216,29.3672,34.05159498,23481.6426,5308.6446
28.8418,9722.0508,26.1163,26.6132,28.9629,34.52692928,23510.6055,5337.6075
29.7783,9751.8291,26.2627,26.6982,30.0136,33.31822907,23540.6191,5367.6211
28.6904,9780.5195,26.3691,26.5333,29.2344,34.20627754,23569.8535,5396.8555
28.9737,9809.4932,26.2715,26.8066,29.2246,34.21774806,23599.0781,5426.0801
29.5214,9839.0146,26.0664,26.7412,30.0137,33.31811806,23629.0918,5456.0938
28.7999,9867.8145,26.0391,26.711,28.998,34.48513691,23658.0898,5485.0918
28.7646,9896.5791,26.0362,26.6426,29.4082,34.0041213,23687.498,5514.5
30.0391,9926.6182,26.4912,26.9795,29.5684,33.8198888,23717.0664,5544.0684
28.9775,9955.5957,26.3203,26.8242,29.2109,34.23379629,23746.2773,5573.2793
29.2451,9984.8408,26.0645,27.0225,29.2422,34.19715343,23775.5195,5602.5215
29.5049,10014.3457,26.2188,26.6094,30.1641,33.15199194,23805.6836,5632.6856
28.8105,10043.1562,25.9443,26.8379,28.8887,34.61561095,23834.5723,5661.5743
28.96,10072.1162,26.1494,26.7803,29.3515,34.06980904,23863.9238,5690.9258
29.6553,10101.7715,26.1875,26.585,29.6465,33.73079453,23893.5703,5720.5723
28.8564,10130.6279,26.0361,26.7187,29.3711,34.04707348,23922.9414,5749.9434
28.8741,10159.502,26.1485,26.6641,29.5488,33.84232185,23952.4902,5779.4922
29.747,10189.249,26.6397,26.9522,30.1153,33.20571271,23982.6055,5809.6075
28.8584,10218.1074,26.2168,26.7978,29.1015,34.36248991,24011.707,5838.709
28.7647,10246.8721,26.004,26.6816,29.2852,34.14694112,24040.9922,5867.9942
29.8125,10276.6846,26.4424,26.6768,29.8691,33.47941518,24070.8613,5897.8633
29.1172,10305.8018,26.5996,26.833,28.7461,34.78732767,24099.6074,5926.6094
29.1279,10334.9297,26.206,26.8467,29.127,34.33240636,24128.7344,5955.7364
29.8564,10364.7861,26.2051,26.7002,30.0215,33.30946155,24158.7559,5985.7579
28.6729,10393.459,26.3203,26.6855,29.4961,33.90278715,24188.252,6015.254
28.7666,10422.2256,26.1592,26.6309,29.1113,34.35092215,24217.3633,6044.3653
30.5732,10452.7988,26.541,27.2862,30.0039,33.32900056,24247.3672,6074.3692
29.4043,10482.2031,25.9287,27.3223,28.9082,34.59226102,24276.2754,6103.2774
29.167,10511.3701,26.0127,27.0986,28.8125,34.70715835,24305.0879,6132.0899
30.0313,10541.4014,26.1044,26.9522,30.4902,32.79742343,24335.5781,6162.5801
29.0429,10570.4443,26.5157,26.9756,29.5254,33.86914318,24365.1035,6192.1055
29.0821,10599.5264,26.0244,26.9336,29.1914,34.25666463,24394.2949,6221.2969
30.0537,10629.5801,26.0283,26.6123,30.0742,33.2510923,24424.3691,6251.3711
28.7666,10658.3467,26.5528,26.6523,28.9903,34.49429637,24453.3594,6280.3614
28.8838,10687.2305,25.959,26.6709,29.1523,34.30261077,24482.5117,6309.5137
29.708,10716.9385,26.1348,26.7559,30.8711,32.39275568,24513.3828,6340.3848
29.4511,10746.3896,26.625,27.2949,29.4981,33.90048851,24542.8809,6369.8829
29.4444,10775.834,26.1865,27.2275,29.2461,34.1925932,24572.127,6399.129
30.0478,10805.8818,26.0264,26.9511,29.6152,33.76644426,24601.7422,6428.7442
29.125,10835.0068,26.2305,26.9747,29.0039,34.47812191,24630.7461,6457.7481
29.1582,10864.165,26.1084,26.9287,29.1152,34.34632082,24659.8613,6486.8633
29.9561,10894.1211,25.874,27.1689,29.6973,33.67309486,24689.5586,6516.5606
28.6816,10922.8027,26.2773,26.6153,29.5195,33.87591253,24719.0781,6546.0801
28.8194,10951.6221,25.9921,26.6934,29.2989,34.1309742,24748.377,6575.379
29.9218,10981.5439,26.0332,26.8398,30.2089,33.10282731,24778.5859,6605.5879
29.0948,11010.6387,26.3584,26.915,28.8672,34.64139231,24807.4531,6634.4551
29.1269,11039.7656,26.3555,26.9805,28.9649,34.52454523,24836.418,6663.42
30.1006,11069.8662,26.0694,27.2686,29.9746,33.36157947,24866.3926,6693.3946
29.1514,11099.0176,26.1895,27.1084,28.9648,34.52466442,24895.3574,6722.3594
28.9072,11127.9248,26.5489,26.7823,29.3614,34.05832147,24924.7188,6751.7208
29.9658,11157.8906,26.6416,26.8603,30.0195,33.31168074,24954.7383,6781.7403
28.8516,11186.7422,26.1035,26.7403,29.0547,34.41783945,24983.793,6810.795
29.2168,11215.959,26.5058,26.9463,29.1113,34.35092215,25012.9043,6839.9063
29.7412,11245.7002,26.0801,26.8877,29.9492,33.38987352,25042.8535,6869.8555
28.7236,11274.4238,26.4385,26.7861,29.4004,34.01314268,25072.2539,6899.2559
29.1826,11303.6064,26.3321,27.0254,29.0117,34.46885222,25101.2656,6928.2676
29.8741,11333.4805,26.3145,26.8428,29.7871,33.57157964,25131.0527,6958.0547
28.7841,11362.2646,26.4424,26.6612,29.2657,34.16969353,25160.3184,6987.3204
28.7491,11391.0137,26.4531,26.5362,29.2089,34.23614035,25189.5273,7016.5293
30.0547,11421.0684,25.9248,27.2881,30.5137,32.77216463,25220.041,7047.043
29.2636,11450.332,25.9805,27.2256,29.3613,34.05843747,25249.4023,7076.4043
29.1983,11479.5303,26.2266,27.0879,29.0899,34.37619242,25278.4922,7105.4942
30.3144,11509.8447,25.9004,27.1651,30.0937,33.22954638,25308.5859,7135.5879
28.9727,11538.8174,25.9043,26.8301,29.3575,34.06284595,25337.9434,7164.9454
29.0869,11567.9043,26.336,26.9287,29.3086,34.11967818,25367.252,7194.254
29.5762,11597.4805,26.1123,26.7813,30.3964,32.89863273,25397.6484,7224.6504
28.7861,11626.2666,26.2373,26.6992,29.1758,34.27498132,25426.8242,7253.8262
28.6514,11654.918,25.9844,26.5273,29.0977,34.36697746,25455.9219,7282.9239
30.1328,11685.0508,26.6835,27.2129,30.4277,32.86479096,25486.3496,7313.3516
29.4306,11714.4814,26.1093,27.3135,29.3047,34.12421898,25515.6543,7342.6563
29.1973,11743.6787,26.1504,27.0118,29.5742,33.81325615,25545.2285,7372.2305
29.8858,11773.5645,26.6699,26.9717,30.8926,32.37021164,25576.1211,7403.1231
28.9501,11802.5146,26.5273,26.9678,29.0957,34.3693398,25605.2168,7432.2188
28.877,11831.3916,26.0351,26.7422,29.1445,34.31179125,25634.3613,7461.3633
29.6904,11861.082,26.5401,26.6494,29.7364,33.62881855,25664.0977,7491.0997
