latency,time,GPU1,GPU2,latency_sub,fps,time_sub,time_rel
29.877,19293.9688,26.6465,26.8183,41.5469,24.06918446,35714.4805,17541.4825
29.33,19323.2988,26.293,27.2754,41.7148,23.97230719,35756.1953,17583.1973
29.2989,19352.5977,26.4316,27.205,40.8242,24.49527486,35797.0195,17624.0215
29.9687,19382.5664,26.2011,27.0586,42.293,23.64457475,35839.3125,17666.3145
28.9024,19411.4688,26.0605,26.8457,40.9648,24.41120181,35880.2773,17707.2793
29.1816,19440.6504,26.6328,26.8574,40.4883,24.69849314,35920.7656,17747.7676
29.8594,19470.5098,26.1738,26.8476,42.6133,23.4668519,35963.3789,17790.3809
29.4668,19499.9766,26.4551,27.4512,39.9766,25.01463356,36003.3555,17830.3575
29.2226,19529.1992,26.7207,27.0996,42.1953,23.69932196,36045.5508,17872.5528
30.0059,19559.2051,26.5059,27.0606,40.6797,24.58228551,36086.2305,17913.2325
29.1543,19588.3594,25.9687,27.0273,40.3828,24.76301792,36126.6133,17953.6153
29.3515,19617.7109,25.9473,27.0703,40.5664,24.65094265,36167.1797,17994.1817
29.8399,19647.5508,26.4668,26.8633,41.3125,24.20574887,36208.4922,18035.4942
29.5293,19677.0801,26.3457,27.5078,40.6758,24.58464247,36249.168,18076.17
29.5117,19706.5918,26.166,27.3008,40.2968,24.81586627,36289.4648,18116.4668
30.4102,19737.002,26.4297,27.2559,41.5118,24.08953599,36330.9766,18157.9786
28.9472,19765.9492,26.1113,26.8868,40.1523,24.90517355,36371.1289,18198.1309
28.9278,19794.877,26.4414,26.623,40.4805,24.70325218,36411.6094,18238.6114
29.9511,19824.8281,26.5859,26.9082,41.0234,24.37633156,36452.6328,18279.6348
28.7969,19853.625,26.2461,26.7695,40.3477,24.78456021,36492.9805,18319.9825
28.7832,19882.4082,26.0664,26.6387,40.9062,24.44617197,36533.8867,18360.8887
30.1211,19912.5293,26.4961,27.1406,40.7266,24.55397701,36574.6133,18401.6153
29.2812,19941.8105,26.2558,27.1855,40.6367,24.60829743,36615.25,18442.252
29.5547,19971.3652,26.1269,27.2539,40.8164,24.4999559,36656.0664,18483.0684
30.2637,20001.6289,26.3496,26.9355,41.5859,24.04661195,36697.6523,18524.6543
29.1094,20030.7383,26.4941,27.0879,40.7461,24.54222613,36738.3984,18565.4004
28.8574,20059.5957,26.1778,26.7422,40.6641,24.59171603,36779.0625,18606.0645
30.8691,20090.4648,26.1425,27.3046,41.1875,24.27921093,36820.25,18647.252
29.5215,20119.9863,26.4472,27.4746,41.2148,24.26312878,36861.4648,18688.4668
29.209,20149.1953,26.0879,26.8808,40.5782,24.64377424,36902.043,18729.045
30.0547,20179.25,26.2031,26.9746,41.375,24.16918429,36943.418,18770.42
28.9883,20208.2383,26.3945,26.9395,39.9804,25.01225601,36983.3984,18810.4004
29.3027,20237.541,26.5274,27.1133,40.0352,24.97801934,37023.4336,18850.4356
30.1992,20267.7402,26.0039,27.3379,40.8476,24.48124247,37064.2812,18891.2832
29.1055,20296.8457,26.3613,27.0508,40.418,24.74145183,37104.6992,18931.7012
29.2871,20326.1328,26.3789,27.1387,40.5742,24.64620375,37145.2734,18972.2754
29.7637,20355.8965,26.2851,26.8789,42.5078,23.52509422,37187.7812,19014.7832
29.1445,20385.041,26.3476,26.9843,39.8399,25.10046461,37227.6211,19054.6231
29.1992,20414.2402,26.5566,27.0332,40.2656,24.83509497,37267.8867,19094.8887
29.8594,20444.0996,26.2519,26.9297,41.2031,24.27001852,37309.0898,19136.0918
29.3633,20473.4629,26.1426,27.2929,40.4063,24.74861593,37349.4961,19176.4981
29.4004,20502.8633,26.2461,27.2109,40.5898,24.6367314,37390.0859,19217.0879
30.2793,20533.1426,25.9453,27.2168,41.7422,23.95657153,37431.8281,19258.8301
28.7597,20561.9023,26.3047,26.7695,40.3867,24.76062664,37472.2148,19299.2168
29.2481,20591.1504,26.4824,27.0312,40.1954,24.87846868,37512.4102,19339.4122
29.9082,20621.0586,26.1015,27.0488,42.8007,23.36410386,37555.2109,19382.2129
29.0801,20650.1387,26.2637,26.9688,40.3789,24.76540966,37595.5898,19422.5918
29.7285,20679.8672,26.2969,27.3125,40.0157,24.99019135,37635.6055,19462.6075
29.8183,20709.6855,26.6015,27.1113,41.2578,24.23784109,37676.8633,19503.8653
29.0977,20738.7832,26.3672,27.1094,40.1992,24.87611694,37717.0625,19544.0645
29.0469,20767.8301,26.3789,26.914,41.0703,24.34849514,37758.1328,19585.1348
29.9258,20797.7559,26.4785,27.1817,40.9922,24.39488488,37799.125,19626.127
29.3515,20827.1074,26.3418,27.2285,40.2852,24.82301192,37839.4102,19666.4122
29.4317,20856.5391,26.3144,27.1601,40.1523,24.90517355,37879.5625,19706.5645
30.7285,20887.2676,26.3809,26.8438,40.543,24.66517031,37920.1055,19747.1075
29.125,20916.3926,26.33,27.086,40.8047,24.50698081,37960.9102,19787.9122
28.8613,20945.2539,26.1465,26.8047,40.1015,24.93672307,38001.0117,19828.0137
30.8164,20976.0703,26.3926,27.4726,40.375,24.76780186,38041.3867,19868.3887
29.3809,21005.4512,26.5528,27.3222,40.3906,24.75823583,38081.7773,19908.7793
29.5898,21035.041,26.1914,27.207,40.9532,24.41811629,38122.7305,19949.7325
30.459,21065.5,26.1445,27.0762,40.5312,24.67235118,38163.2617,19990.2637
28.873,21094.373,26.5703,26.8633,,,,
29.3243,21123.6973,25.9942,27.1348,,,,
29.7715,21153.4688,26.1113,26.918,,,,
29.5,21182.9688,26.666,27.4356,,,,
29.5214,21212.4902,26,27.1915,,,,
30.293,21242.7832,26.1582,27.2539,,,,
29.1035,21271.8867,26.4336,27.0449,,,,
29.1094,21300.9961,26.5312,27.0254,,,,
29.8711,21330.8672,26.3085,27.127,,,,
28.8711,21359.7383,26.4434,26.8457,,,,
29.5859,21389.3242,26.4766,27.2832,,,,
29.9512,21419.2754,26.4082,26.9492,,,,
29.2246,21448.5,26.0039,27.0117,,,,
28.9941,21477.4941,26.4785,26.916,,,,
29.9844,21507.4785,26.2207,27.2071,,,,
29.2149,21536.6934,26.291,27.2109,,,,
29.5839,21566.2773,26.3262,27.2364,,,,
30.2598,21596.5371,26.2227,27.3496,,,,
28.9297,21625.4668,26.1718,26.8457,,,,
28.9629,21654.4297,26.584,26.8418,,,,
29.9394,21684.3691,26.4199,27.1816,,,,
29.2227,21713.5918,26.1289,27.2129,,,,
29.2227,21742.8145,26.2422,26.9043,,,,
29.6621,21772.4766,26.834,26.8301,,,,
29.4257,21801.9023,26.5195,27.4043,,,,
29.3282,21831.2305,26.0996,27.1699,,,,
29.8496,21861.0801,26.4726,26.9844,,,,
29.3887,21890.4688,26.7109,27.3262,,,,
29.2832,21919.752,26.1523,27.0957,,,,
29.8906,21949.6426,26.4219,26.8008,,,,
29.7793,21979.4219,26.0781,27.7109,,,,
29.2754,22008.6973,26.0137,27.2696,,,,
29.8047,22038.502,26.4297,27.0703,,,,
29.0371,22067.5391,26.5606,26.9629,,,,
29.1035,22096.6426,25.871,26.8242,,,,
29.916,22126.5586,26.7383,26.7539,,,,
29.3008,22155.8594,26.8164,27.2129,,,,
29.4336,22185.293,26.2402,27.291,,,,
30.4043,22215.6973,26.0899,27.2227,,,,
28.83,22244.5273,26.7617,26.7714,,,,
29.2207,22273.748,25.9454,27.0372,,,,
29.6739,22303.4219,26.0136,26.8301,,,,
28.8496,22332.2715,26.248,26.8828,,,,
29.2578,22361.5293,26.3652,27.2441,,,,
29.8223,22391.3516,25.9512,27.0176,,,,
29.4804,22420.832,26.4765,27.3086,,,,
29.1348,22449.9668,26.1797,26.707,,,,
29.7695,22479.7363,26.0567,26.8164,,,,
28.9141,22508.6504,26.3535,26.9082,,,,
29.0293,22537.6797,26.3633,26.9258,,,,
30.1836,22567.8633,26.3008,27.3125,,,,
29.2578,22597.1211,26.3008,27.25,,,,
29.2656,22626.3867,26.6348,27.084,,,,
29.6231,22656.0098,26.1504,26.8028,,,,
29.1464,22685.1562,26.0137,27.2285,,,,
29.2071,22714.3633,26.5235,27.1289,,,,
30.0429,22744.4062,26.2305,27.1114,,,,
29.0567,22773.4629,26.039,27.1055,,,,
29.0742,22802.5371,26.6816,26.9356,,,,
29.6016,22832.1387,26.4649,26.8086,,,,
29.5488,22861.6875,26.1445,27.6231,,,,
29.209,22890.8965,26.418,27.1601,,,,
29.7207,22920.6172,26.3828,26.9453,,,,
28.9629,22949.5801,26.2578,26.7969,,,,
29.1855,22978.7656,26.0567,26.9238,,,,
29.836,23008.6016,26.4551,27.043,,,,
29.5234,23038.125,26.7696,27.3106,,,,
29.4434,23067.5684,26.2637,27.3496,,,,
30.2695,23097.8379,26.4589,27.2305,,,,
28.8672,23126.7051,26.1133,26.9121,,,,
28.9961,23155.7012,26.1563,26.8398,,,,
29.9121,23185.6133,26.3379,26.9434,,,,
28.8242,23214.4375,26.3907,26.8828,,,,
29.4609,23243.8984,26.0039,27.2422,,,,
30.7891,23274.6875,26.4942,27.6641,,,,
29.3301,23304.0176,26.1738,27.2188,,,,
29.3398,23333.3574,26.1719,27.0293,,,,
30.6953,23364.0527,26.2695,27.1113,,,,
29.1446,23393.1973,26.4512,27.0996,,,,
28.9472,23422.1445,25.8418,26.9219,,,,
30.1309,23452.2754,26.0684,27.3184,,,,
29.3672,23481.6426,26.291,27.2305,,,,
28.9629,23510.6055,26.0371,26.7227,,,,
30.0136,23540.6191,26.4766,27.0977,,,,
29.2344,23569.8535,26.5645,27.1992,,,,
29.2246,23599.0781,26.1113,27.1348,,,,
30.0137,23629.0918,26.0156,27.1191,,,,
28.998,23658.0898,26.416,26.875,,,,
29.4082,23687.498,26.627,27.0781,,,,
29.5684,23717.0664,26.6817,26.7539,,,,
29.2109,23746.2773,26.1797,27.2305,,,,
29.2422,23775.5195,26.6074,27.1269,,,,
30.1641,23805.6836,26.291,27.3848,,,,
28.8887,23834.5723,26.0312,26.8828,,,,
29.3515,23863.9238,26.5567,27.1875,,,,
29.6465,23893.5703,26.25,26.9629,,,,
29.3711,23922.9414,26.0801,27.3223,,,,
29.5488,23952.4902,26.7637,27.5293,,,,
30.1153,23982.6055,26.1133,27.293,,,,
29.1015,24011.707,26.0371,26.9942,,,,
29.2852,24040.9922,25.9082,27.1075,,,,
29.8691,24070.8613,26.834,27.0254,,,,
28.7461,24099.6074,26.4395,26.7656,,,,
29.127,24128.7344,26.0313,27.0703,,,,
30.0215,24158.7559,26.7402,27.1797,,,,
29.4961,24188.252,26.2988,27.496,,,,
29.1113,24217.3633,26.0254,26.9961,,,,
30.0039,24247.3672,26.7207,26.916,,,,
28.9082,24276.2754,26.2402,26.9883,,,,
28.8125,24305.0879,26.2383,26.7421,,,,
30.4902,24335.5781,26.5683,27.4805,,,,
29.5254,24365.1035,26.3692,27.3378,,,,
29.1914,24394.2949,25.9629,27.0586,,,,
30.0742,24424.3691,26.2539,27.1269,,,,
28.9903,24453.3594,26.5254,26.9864,,,,
29.1523,24482.5117,26.3691,27.1015,,,,
30.8711,24513.3828,26.1914,27.4122,,,,
29.4981,24542.8809,26.4336,27.3613,,,,
29.2461,24572.127,26.2422,27.1153,,,,
29.6152,24601.7422,25.9883,26.8164,,,,
29.0039,24630.7461,26.3125,27.0449,,,,
29.1152,24659.8613,25.9043,27.1465,,,,
29.6973,24689.5586,26.4062,26.8418,,,,
29.5195,24719.0781,26.375,27.2656,,,,
29.2989,24748.377,26.125,27.0586,,,,
30.2089,24778.5859,26.1465,27.3086,,,,
28.8672,24807.4531,26.7949,27.0351,,,,
28.9649,24836.418,26.6211,26.9121,,,,
29.9746,24866.3926,26.1993,27.1777,,,,
28.9648,24895.3574,26.2637,26.8281,,,,
29.3614,24924.7188,26.4571,27.2207,,,,
30.0195,24954.7383,26.2989,27.3223,,,,
29.0547,24983.793,26.0391,27.0059,,,,
29.1113,25012.9043,26.6523,27.045,,,,
29.9492,25042.8535,26.5,27.2265,,,,
29.4004,25072.2539,26.0742,27.3574,,,,
29.0117,25101.2656,26.3574,27.0391,,,,
29.7871,25131.0527,26.25,27.0059,,,,
29.2657,25160.3184,26.3496,27.1035,,,,
29.2089,25189.5273,26.4375,26.9844,,,,
30.5137,25220.041,26.6621,27.541,,,,
29.3613,25249.4023,26.6074,27.3418,,,,
29.0899,25278.4922,26.0137,26.9766,,,,
30.0937,25308.5859,26.7227,27.2422,,,,
29.3575,25337.9434,26.1231,27.3144,,,,
29.3086,25367.252,26.0625,27.2032,,,,
30.3964,25397.6484,26.5664,27.3184,,,,
29.1758,25426.8242,26.1015,27.0527,,,,
29.0977,25455.9219,26.0898,27.0195,,,,
30.4277,25486.3496,26.8868,26.957,,,,
29.3047,25515.6543,26.3711,27.3476,,,,
29.5742,25545.2285,26.3613,27.4531,,,,
30.8926,25576.1211,26.3671,27.0938,,,,
29.0957,25605.2168,26.4121,27.0566,,,,
29.1445,25634.3613,26.1719,27.0274,,,,
29.7364,25664.0977,26.0078,26.9903,,,,
29.2461,25693.3438,26.5156,27.3027,,,,
29.3437,25722.6875,26.4687,27.1953,,,,
30.002,25752.6895,26.0684,27.207,,,,
29.2128,25781.9023,26.4765,27.1328,,,,
29.1094,25811.0117,26.1055,26.9668,,,,
30.0528,25841.0645,26.1777,27.3105,,,,
29.0039,25870.0684,26.3125,26.9785,,,,
29.2168,25899.2852,26.4102,27.1504,,,,
29.9003,25929.1855,26.539,27.084,,,,
29.2364,25958.4219,26.4805,27.045,,,,
29.1211,25987.543,26.414,26.8554,,,,
29.9043,26017.4473,26.2285,27.1582,,,,
29.2734,26046.7207,26.2695,27.2988,,,,
28.8848,26075.6055,26.5175,26.8418,,,,
29.7949,26105.4004,26.2461,26.8848,,,,
29.3359,26134.7363,26.0175,27.1504,,,,
29.1934,26163.9297,26.5489,27.0234,,,,
30.0039,26193.9336,26.2305,27.2715,,,,
29.3203,26223.2539,26.166,27.3809,,,,
29.3496,26252.6035,26.3886,27.2168,,,,
29.9942,26282.5977,26.5879,27.1582,,,,
29.3632,26311.9609,26.3867,27.2149,,,,
29.334,26341.2949,26.1933,27.2539,,,,
29.8203,26371.1152,26.6269,26.9824,,,,
29.0938,26400.209,26.1856,26.9942,,,,
29.0078,26429.2168,26.0508,26.8867,,,,
29.8613,26459.0781,26.6993,26.8046,,,,
29.4199,26488.498,26.5762,27.1914,,,,
29.2071,26517.7051,26.6777,27.1836,,,,
31.0019,26548.707,26.2988,27.4941,,,,
28.7989,26577.5059,26.3105,26.8476,,,,
29.1464,26606.6523,25.8672,27.0019,,,,
29.9473,26636.5996,26.3223,26.9043,,,,
28.8359,26665.4355,26.3574,26.7285,,,,
29.3204,26694.7559,26.4532,27.0762,,,,
31.0996,26725.8555,26.416,27.4726,,,,
29.1289,26754.9844,26.5234,27.2089,,,,
29.1758,26784.1602,26.4062,27.0098,,,,
30.0332,26814.1934,26.0879,26.9746,,,,
29.3203,26843.5137,26.1387,27.0137,,,,
29.2539,26872.7676,25.875,27.0528,,,,
30.0156,26902.7832,26.0958,27.211,,,,
29.1367,26931.9199,26.2911,27.1699,,,,
29.1953,26961.1152,26.4766,27.0313,,,,
29.7559,26990.8711,26.1953,26.9258,,,,
29.3535,27020.2246,26.4844,27.2481,,,,
29.0977,27049.3223,26.4141,27.0137,,,,
29.7324,27079.0547,26.6406,26.9688,,,,
29.5215,27108.5762,26.4707,27.2266,,,,
29.457,27138.0332,26.6524,27.4434,,,,
30.0996,27168.1328,26.5566,27.1328,,,,
29.082,27197.2148,25.955,26.9883,,,,
29.2071,27226.4219,26.6035,27.0566,,,,
29.7715,27256.1934,26.0489,26.8946,,,,
29.1445,27285.3379,25.9805,27.2149,,,,
29.4941,27314.832,26.1641,27.2988,,,,
30.2305,27345.0625,25.9746,27.2832,,,,
29.166,27374.2285,26.1993,27.0254,,,,
29.2578,27403.4863,26.2441,27.1406,,,,
29.9395,27433.4258,26.7343,27.1211,,,,
28.9121,27462.3379,26.2011,26.8868,,,,
29.7832,27492.1211,25.8183,27.6777,,,,
30.6855,27522.8066,26.4922,27.4492,,,,
29.3301,27552.1367,26.1465,27.1875,,,,
29.166,27581.3027,26.0117,26.9942,,,,
30.1661,27611.4688,26.4825,27.1309,,,,
29.5332,27641.002,26.1973,27.1777,,,,
29.4082,27670.4102,26.0625,27.2012,,,,
30.5293,27700.9395,26.4043,26.8379,,,,
29.457,27730.3965,26.4648,27.2422,,,,
29.1133,27759.5098,26.127,27.0195,,,,
30.291,27789.8008,26.0683,27.168,,,,
29.0898,27818.8906,26.3106,27.0078,,,,
29.461,27848.3516,25.9317,27.1855,,,,
34.9511,27883.3027,25.9492,31.7539,,,,
627.2422,28510.5449,26.7089,52.3067,,,,
40.7754,28551.3203,33.959,38.0801,,,,
41.1289,28592.4492,34.041,38.4082,,,,
41.5606,28634.0098,34.7793,38.1778,,,,
39.7304,28673.7402,34.2618,37.4882,,,,
40.3125,28714.0527,35.1816,37.9512,,,,
40.7539,28754.8066,34.9844,37.6777,,,,
40.4571,28795.2637,34.8321,38.1973,,,,
40.0801,28835.3438,34.6054,37.832,,,,
41.5156,28876.8594,35.0468,37.8985,,,,
40.914,28917.7734,34.7636,38.7266,,,,
40.1211,28957.8945,34.541,37.7636,,,,
40.9825,28998.877,35.0821,37.9062,,,,
42.3535,29041.2305,34.7735,40.2461,,,,
40.3554,29081.5859,34.6485,37.8106,,,,
41.4746,29123.0605,35.1016,38.209,,,,
40.8692,29163.9297,34.4707,38.6914,,,,
42.2754,29206.2051,34.9004,40.0234,,,,
40.5254,29246.7305,34.8555,37.4062,,,,
40.6523,29287.3828,34.4453,38.2285,,,,
39.9453,29327.3281,34.8848,37.4824,,,,
41.2774,29368.6055,34.8339,38.1387,,,,
40.4648,29409.0703,34.4063,38.1562,,,,
40.5567,29449.627,34.9747,38.2891,,,,
41.7968,29491.4238,34.8183,38.1973,,,,
41.1231,29532.5469,34.4727,38.7031,,,,
39.748,29572.2949,34.8046,37.5391,,,,
41.5137,29613.8086,34.7598,38.1797,,,,
40.1914,29654,34.4942,37.8516,,,,
40.5332,29694.5332,34.8574,38.2188,,,,
42.5938,29737.127,34.8437,39.623,,,,
39.9257,29777.0527,34.4063,37.791,,,,
40.3672,29817.4199,34.8359,38.1133,,,,
41.377,29858.7969,34.7422,37.9375,,,,
41.9863,29900.7832,34.8418,39.8652,,,,
39.9336,29940.7168,34.8379,37.7637,,,,
41.1523,29981.8691,34.4238,38.2226,,,,
39.8497,30021.7188,35.0743,37.6407,,,,
40.9433,30062.6621,34.9375,38.7539,,,,
40.6914,30103.3535,34.5058,37.8203,,,,
40.3731,30143.7266,34.9824,38.2441,,,,
40.9453,30184.6719,34.791,38.6407,,,,
40.8711,30225.543,34.3906,37.8242,,,,
39.9668,30265.5098,35.2422,37.918,,,,
41.0351,30306.5449,34.875,38.8653,,,,
41.6797,30348.2246,34.4883,38.666,,,,
40.1387,30388.3633,34.7871,37.9648,,,,
40.7265,30429.0898,34.7832,38.5235,,,,
41.2696,30470.3594,34.4121,37.8438,,,,
40.0293,30510.3887,34.7539,37.9688,,,,
40.7734,30551.1621,34.8105,38.502,,,,
41.2031,30592.3652,34.3496,38.252,,,,
39.9922,30632.3574,34.9043,37.9121,,,,
40.0508,30672.4082,34.7422,37.8301,,,,
40.7441,30713.1523,34.4786,37.7089,,,,
40.0137,30753.166,34.7597,37.8789,,,,
40.6797,30793.8457,34.914,38.4902,,,,
41.4473,30835.293,34.5117,38.5371,,,,
41.1015,30876.3945,35.0137,38.8614,,,,
41.0801,30917.4746,34.8398,38.6543,,,,
40.8399,30958.3145,34.2949,37.9063,,,,
40.3457,30998.6602,34.8457,38.2071,,,,
40.6836,31039.3438,34.7363,38.4414,,,,
40.9062,31080.25,34.1777,37.8672,,,,
39.9668,31120.2168,34.8887,37.7988,,,,
41.084,31161.3008,34.8438,38.8242,,,,
40.5781,31201.8789,34.4063,37.6524,,,,
40.8574,31242.7363,34.9687,38.5684,,,,
42.5391,31285.2754,34.8125,40.1816,,,,
41.0898,31326.3652,34.3672,38.1855,,,,
40.125,31366.4902,34.7812,37.9903,,,,
39.8555,31406.3457,34.6523,37.5313,,,,
42.2969,31448.6426,34.3164,39.125,,,,
42.2187,31490.8613,34.8711,39.8379,,,,
40.5449,31531.4062,34.3614,38.2929,,,,
41.2598,31572.666,35.041,38.2226,,,,
41.6738,31614.3398,34.9004,39.4434,,,,
39.6719,31654.0117,34.3946,37.3691,,,,
40.5586,31694.5703,34.8555,37.6309,,,,
39.8535,31734.4238,34.8223,37.7246,,,,
40.6035,31775.0273,34.3985,38.0879,,,,
41.334,31816.3613,34.7598,38.2481,,,,
40.377,31856.7383,34.7129,38.1426,,,,
41.3144,31898.0527,34.5762,39.0059,,,,
42.7559,31940.8086,34.8457,39.6407,,,,
40.8496,31981.6582,34.9707,38.5273,,,,
41.8809,32023.5391,34.4688,39.5938,,,,
40.8086,32064.3477,35.0801,37.8965,,,,
42.5488,32106.8965,34.4863,40.3554,,,,
40.6582,32147.5547,34.6133,38.1485,,,,
43.9355,32191.4902,34.8926,39.9375,,,,
41.9649,32233.4551,34.459,39.7871,,,,
43.6699,32277.125,34.8711,40.4668,,,,
40.8145,32317.9395,34.3868,38.1758,,,,
41.5996,32359.5391,34.8731,39.2129,,,,
41.0859,32400.625,34.6797,38.0664,,,,
40.3672,32440.9922,34.6172,38.2539,,,,
40.582,32481.5742,34.7208,38.0625,,,,
41.8125,32523.3867,34.9219,38.7227,,,,
40.1778,32563.5645,34.5196,38.041,,,,
41.3437,32604.9082,34.9493,39.0625,,,,
42.8027,32647.7109,34.9296,39.6778,,,,
40.5079,32688.2188,34.8867,38.2637,,,,
40.5332,32728.752,34.9219,38.2852,,,,
40.7519,32769.5039,34.3437,37.7715,,,,
40.8281,32810.332,35.0195,38.5937,,,,
40.2305,32850.5625,34.8633,37.8008,,,,
40.9219,32891.4844,34.4766,37.9063,,,,
39.8008,32931.2852,35.0938,37.6094,,,,
41.621,32972.9062,34.6953,39.3516,,,,
41.129,33014.0352,34.3867,37.7852,,,,
41.4726,33055.5078,35.082,39.2422,,,,
40.4922,33096,34.9297,38.2304,,,,
40.7031,33136.7031,34.5782,37.75,,,,
40.2696,33176.9727,34.8359,37.9531,,,,
40.832,33217.8047,34.7227,38.4687,,,,
40.5391,33258.3438,34.3554,37.5938,,,,
40.1874,33298.5312,34.7578,38.086,,,,
39.6876,33338.2188,34.8945,37.4414,,,,
41.4257,33379.6445,34.5625,38.164,,,,
40.1914,33419.8359,35.1016,38.0273,,,,
40.1719,33460.0078,34.7383,37.9649,,,,
40.8516,33500.8594,34.4219,37.8632,,,,
41.125,33541.9844,34.9062,38.8164,,,,
40.1914,33582.1758,34.7539,37.8867,,,,
40.7773,33622.9531,34.5664,37.9101,,,,
40.0977,33663.0508,34.9023,37.9805,,,,
40.8515,33703.9023,34.9336,38.4063,,,,
43.1211,33747.0234,34.5664,40.0898,,,,
40.8946,33787.918,35.1016,38.7969,,,,
40.6484,33828.5664,34.9336,38.4375,,,,
42.0274,33870.5938,34.4453,38.7539,,,,
40.3242,33910.918,34.7539,38.043,,,,
40.0273,33950.9453,34.418,37.7461,,,,
41.2617,33992.207,34.4297,38.3633,,,,
40.6172,34032.8242,35.0234,38.4062,,,,
42.4375,34075.2617,34.8164,40.0039,,,,
41.1602,34116.4219,34.6836,38.2852,,,,
41.957,34158.3789,34.8516,39.8359,,,,
