latency,time,GPU1,GPU2,latency_sub,fps,time_sub,time_rel
40.3359,34198.7148,34.4258,37.8711,,,,
41.375,34240.0898,34.7657,38.086,,,,
40.5704,34280.6602,34.707,38.3828,,,,
40.4218,34321.082,34.3789,38.1914,,,,
40.9063,34361.9883,35.0468,37.9375,,,,
39.9609,34401.9492,34.8047,37.7617,,,,
40.336,34442.2852,34.6524,37.9453,,,,
43.3281,34485.6133,35.0508,40.3204,,,,
40.4805,34526.0938,34.6641,38.3164,,,,
40.4765,34566.5703,34.5117,38.2461,,,,
41.168,34607.7383,34.6875,38.0039,,,,
40.3125,34648.0508,35.039,38.2227,,,,
40.9375,34688.9883,34.418,38.6718,,,,
40.6211,34729.6094,34.9023,37.5782,,,,
40.4687,34770.0781,34.7852,38.1446,,,,
41.2071,34811.2852,34.2383,38.7851,,,,
41.496,34852.7812,34.9219,38.5742,,,,
40.1602,34892.9414,34.9375,37.9844,,,,
41.2578,34934.1992,34.6016,38.9492,,,,
41.875,34976.0742,34.8007,38.5664,,,,
40.8399,35016.9141,34.4415,38.5547,,,,
39.6953,35056.6094,35.0196,37.5469,,,,
42.2812,35098.8906,34.9687,39.0703,,,,
41.4766,35140.3672,34.7461,39.2421,,,,
41.664,35182.0312,34.7344,39.4922,,,,
41.3243,35223.3555,35.0546,38.1992,,,,
39.7734,35263.1289,34.3711,37.7266,,,,
40.7383,35303.8672,34.8945,38.2891,,,,
42.8516,35346.7188,34.8164,38.7929,,,,
40.6289,35387.3477,34.4882,38.2969,,,,
40.6328,35427.9805,35.0078,38.418,,,,
41.6328,35469.6133,34.7109,38.4883,,,,
40.9805,35510.5938,34.4922,38.8359,,,,
39.8437,35550.4375,34.9062,37.5938,,,,
40.9492,35591.3867,34.6407,37.9531,,,,
40.9531,35632.3398,34.6602,38.7305,,,,
40.5938,35672.9336,34.7148,38.2422,,,,
41.5469,35714.4805,34.4805,38.3867,,,,
41.7148,35756.1953,34.711,39.6328,,,,
40.8242,35797.0195,34.7734,38.6172,,,,
42.293,35839.3125,34.4571,39.2383,,,,
40.9648,35880.2773,34.9844,38.7735,,,,
40.4883,35920.7656,34.8242,38.3164,,,,
42.6133,35963.3789,34.3398,39.6446,,,,
39.9766,36003.3555,34.8164,37.7031,,,,
42.1953,36045.5508,34.5312,39.9883,,,,
40.6797,36086.2305,34.3945,37.7696,,,,
40.3828,36126.6133,34.9335,38.3047,,,,
40.5664,36167.1797,34.5391,38.2304,,,,
41.3125,36208.4922,34.5938,38.2578,,,,
40.6758,36249.168,34.9101,38.5156,,,,
40.2968,36289.4648,34.6562,37.9688,,,,
41.5118,36330.9766,34.875,38.4258,,,,
40.1523,36371.1289,34.9492,37.8945,,,,
40.4805,36411.6094,34.3789,38.2578,,,,
41.0234,36452.6328,35.0156,38.0937,,,,
40.3477,36492.9805,34.7187,38.2734,,,,
40.9062,36533.8867,34.9063,38.4688,,,,
40.7266,36574.6133,34.5546,37.7891,,,,
40.6367,36615.25,34.8711,38.543,,,,
40.8164,36656.0664,34.7383,38.6562,,,,
41.5859,36697.6523,34.9804,38.582,,,,
40.7461,36738.3984,34.7344,38.5312,,,,
40.6641,36779.0625,34.3906,38.5156,,,,
41.1875,36820.25,34.836,38.3086,,,,
41.2148,36861.4648,34.9141,39.0234,,,,
40.5782,36902.043,34.3554,38.2266,,,,
41.375,36943.418,35.0274,38.5234,,,,
39.9804,36983.3984,34.7852,37.8945,,,,
40.0352,37023.4336,34.5039,37.836,,,,
40.8476,37064.2812,34.8633,37.7617,,,,
40.418,37104.6992,34.6875,38.1406,,,,
40.5742,37145.2734,34.414,38.1211,,,,
42.5078,37187.7812,34.9297,39.4843,,,,
39.8399,37227.6211,34.7851,37.5742,,,,
40.2656,37267.8867,34.4649,38.0508,,,,
41.2031,37309.0898,34.8946,38.2813,,,,
40.4063,37349.4961,34.9141,38.2735,,,,
40.5898,37390.0859,34.6093,38.418,,,,
41.7422,37431.8281,34.9219,38.7071,,,,
40.3867,37472.2148,34.918,38.3321,,,,
40.1954,37512.4102,34.5507,38.1016,,,,
42.8007,37555.2109,35.004,39.8985,,,,
40.3789,37595.5898,34.8789,38.1289,,,,
40.0157,37635.6055,34.6875,37.7735,,,,
41.2578,37676.8633,34.8906,38.418,,,,
40.1992,37717.0625,34.8281,38.1407,,,,
41.0703,37758.1328,34.457,38.7227,,,,
40.9922,37799.125,34.9492,37.9922,,,,
40.2852,37839.4102,34.8242,38.1055,,,,
40.1523,37879.5625,34.3672,37.961,,,,
40.543,37920.1055,34.9688,37.6562,,,,
40.8047,37960.9102,34.914,38.5313,,,,
40.1015,38001.0117,34.4179,37.8398,,,,
40.375,38041.3867,34.9726,37.4844,,,,
40.3906,38081.7773,34.8868,38.293,,,,
40.9532,38122.7305,34.5039,38.5586,,,,
40.5312,38163.2617,34.9922,37.5586,,,,
42.3047,38205.5664,35.0039,40.2304,,,,
40.1289,38245.6953,34.4766,37.9805,,,,
40.793,38286.4883,34.8242,37.7422,,,,
40.4648,38326.9531,34.9727,38.3438,,,,
40.7266,38367.6797,34.3086,38.5039,,,,
40.9883,38408.668,35.0821,38.1484,,,,
40.1992,38448.8672,34.7032,38.0664,,,,
41.8437,38490.7109,34.4687,39.2578,,,,
41.3985,38532.1094,34.9179,38.4297,,,,
40.4492,38572.5586,34.7031,38.3516,,,,
41.1367,38613.6953,34.4883,38.9454,,,,
41.1563,38654.8516,34.7656,38.2226,,,,
42.7343,38697.5859,34.8867,40.4375,,,,
40.4649,38738.0508,34.4336,38.2617,,,,
41.5937,38779.6445,34.8985,38.6367,,,,
40.1524,38819.7969,34.7656,37.9648,,,,
40.1172,38859.9141,34.9922,37.8008,,,,
41.3828,38901.2969,34.9414,38.4609,,,,
39.7304,38941.0273,34.7617,37.6406,,,,
42.7227,38983.75,34.5156,40.4961,,,,
41.4453,39025.1953,34.8672,37.9688,,,,
40.1914,39065.3867,34.582,37.9453,,,,
42.2617,39107.6484,34.7305,40.1172,,,,
41.6641,39149.3125,34.8672,38.0468,,,,
40.918,39190.2305,34.4336,38.4883,,,,
40.8867,39231.1172,34.8633,38.7461,,,,
43.3359,39274.4531,34.6876,39.5625,,,,
40.6289,39315.082,34.4961,38.418,,,,
40.0782,39355.1602,34.8164,37.7226,,,,
41.957,39397.1172,34.4648,39.0508,,,,
40.7031,39437.8203,34.7735,38.3516,,,,
39.5391,39477.3594,34.8281,37.3164,,,,
42.6523,39520.0117,34.5196,39.6367,,,,
40.5781,39560.5898,34.7851,38.4336,,,,
40.2618,39600.8516,34.9062,38.1406,,,,
40.8164,39641.668,34.3633,37.957,,,,
39.7929,39681.4609,34.879,37.6602,,,,
40.4219,39721.8828,35.0508,37.9805,,,,
40.9492,39762.832,34.5235,38.0117,,,,
39.8672,39802.6992,34.6992,37.7891,,,,
40.4805,39843.1797,34.8555,38.2227,,,,
42.125,39885.3047,34.7539,38.3632,,,,
40.0078,39925.3125,34.8555,37.9375,,,,
39.9883,39965.3008,34.832,37.7695,,,,
41.2344,40006.5352,34.7539,38.3359,,,,
40.039,40046.5742,34.711,37.7617,,,,
40.7891,40087.3633,34.707,38.4297,,,,
41.3789,40128.7422,34.7305,38.5117,,,,
40.3476,40169.0898,34.7422,38.3086,,,,
40.0352,40209.125,34.8633,37.7773,,,,
41.3047,40250.4297,34.7969,38.1406,,,,
40.1719,40290.6016,34.5157,38.0273,,,,
40.3125,40330.9141,34.8281,38.1719,,,,
41.414,40372.3281,34.7774,38.5195,,,,
40.6875,40413.0156,34.6289,38.4687,,,,
39.3555,40452.3711,34.9219,37.1133,,,,
42.1445,40494.5156,34.8907,38.2539,,,,
40.4571,40534.9727,34.3554,38.3399,,,,
42.8007,40577.7734,35.0196,39.9766,,,,
41.0821,40618.8555,34.5078,38.0312,,,,
39.9804,40658.8359,34.6641,37.8789,,,,
40.0508,40698.8867,34.9765,37.918,,,,
41.7422,40740.6289,34.5274,38.5196,,,,
40.3789,40781.0078,34.6367,38.1445,,,,
40.5899,40821.5977,34.8281,38.4375,,,,
41.2461,40862.8438,34.6328,38.3828,,,,
40.4101,40903.2539,34.9687,38.2774,,,,
39.6641,40942.918,34.7734,37.207,,,,
41.0468,40983.9648,34.629,38.0156,,,,
40.1094,41024.0742,34.7734,38.1445,,,,
40.2344,41064.3086,34.918,37.8203,,,,
41.9922,41106.3008,34.7343,38.2383,,,,
40.1719,41146.4727,34.9687,38.0586,,,,
39.9257,41186.3984,35.1016,37.6758,,,,
41.3243,41227.7227,34.9414,38.3984,,,,
40.7734,41268.4961,34.6445,38.5351,,,,
40.5859,41309.082,34.8867,38.1992,,,,
41.7149,41350.7969,34.6133,38.8554,,,,
41.7461,41392.543,34.6875,39.7031,,,,
40.1875,41432.7305,34.875,37.8984,,,,
40.582,41473.3125,34.6367,37.6211,,,,
39.875,41513.1875,34.8438,37.6602,,,,
40.6094,41553.7969,34.7109,38.4375,,,,
41.1211,41594.918,34.3906,37.5937,,,,
40.5429,41635.4609,34.9883,38.375,,,,
40.086,41675.5469,34.5859,37.7344,,,,
41.5312,41717.0781,34.5469,37.7656,,,,
40.8867,41757.9648,34.9844,38.7852,,,,
40.3555,41798.3203,34.7382,38.1211,,,,
42.1485,41840.4688,34.4024,39.0157,,,,
40.2148,41880.6836,34.7109,38.1641,,,,
42.0469,41922.7305,34.7461,39.9024,,,,
40.9375,41963.668,34.3711,37.9883,,,,
39.8515,42003.5195,34.7265,37.6484,,,,
40.0977,42043.6172,34.8906,37.9023,,,,
41.414,42085.0312,34.4649,38.4882,,,,
40.4844,42125.5156,34.8242,38.4023,,,,
40.8321,42166.3477,34.75,38.5234,,,,
40.9765,42207.3242,34.4453,38.1211,,,,
42.4961,42249.8203,34.8008,40.418,,,,
42.5899,42292.4102,34.8945,40.3476,,,,
40.5625,42332.9727,34.336,37.7109,,,,
42.0664,42375.0391,34.6133,39.7969,,,,
40.4492,42415.4883,34.539,38.3242,,,,
40.375,42455.8633,35.0195,37.5625,,,,
40.3672,42496.2305,34.875,38.2461,,,,
40.1836,42536.4141,34.5586,37.9257,,,,
40.6679,42577.082,34.8984,37.7852,,,,
39.9375,42617.0195,34.9024,37.8437,,,,
40.6133,42657.6328,34.5,38.5078,,,,
43.75,42701.3828,35.086,40.7266,,,,
40.0781,42741.4609,34.6055,37.8946,,,,
39.7539,42781.2148,34.543,37.621,,,,
40.2657,42821.4805,35.0234,37.336,,,,
40.0937,42861.5742,34.8204,37.9258,,,,
40.3828,42901.957,34.9687,38.0703,,,,
43.0078,42944.9648,34.7695,40.168,,,,
40.8555,42985.8203,34.8164,38.7929,,,,
40.2109,43026.0312,34.3945,38.0078,,,,
42.5313,43068.5625,34.9258,39.3398,,,,
40.6836,43109.2461,34.7929,38.6016,,,,
40.3672,43149.6133,34.4374,38.2149,,,,
41.3359,43190.9492,34.8242,38.4102,,,,
41.0664,43232.0156,34.7929,38.5391,,,,
40.4336,43272.4492,34.5234,38.2969,,,,
40.9727,43313.4219,34.9102,38.125,,,,
40.2734,43353.6953,34.9493,38.1563,,,,
42.0078,43395.7031,34.3867,39.7929,,,,
41.8321,43437.5352,34.7461,38.7422,,,,
40.1875,43477.7227,34.7422,38.1485,,,,
40.9257,43518.6484,35.0547,38.7969,,,,
40.9375,43559.5859,34.7969,38.0078,,,,
41.4453,43601.0312,34.7148,39.2188,,,,
40.7461,43641.7773,34.5117,38.5586,,,,
41.4454,43683.2227,34.9687,38.3672,,,,
41.3671,43724.5898,34.707,39.2774,,,,
40.4219,43765.0117,34.7735,38.0039,,,,
41.3008,43806.3125,34.75,38.2071,,,,
40.4219,43846.7344,34.5,38.3281,,,,
40.457,43887.1914,34.8242,38.2851,,,,
41.8398,43929.0312,34.7851,38.664,,,,
42.7735,43971.8047,34.3671,40.586,,,,
42.3047,44014.1094,34.8203,40.1601,,,,
43.4258,44057.5352,34.5429,40.5312,,,,
40.2265,44097.7617,34.6055,38.0821,,,,
40.4336,44138.1953,34.7188,38.0273,,,,
41.418,44179.6133,34.457,38.4844,,,,
40.0937,44219.707,34.9297,37.9765,,,,
40.8711,44260.5781,34.7656,38.5235,,,,
41.1914,44301.7695,34.5626,38.0937,,,,
40.0743,44341.8438,34.9375,37.9258,,,,
40.9804,44382.8242,34.8593,38.7031,,,,
41.375,44424.1992,34.3359,38.2734,,,,
40.1524,44464.3516,34.8516,37.8672,,,,
40.2461,44504.5977,34.9258,37.8828,,,,
41.9492,44546.5469,34.4609,38.6016,,,,
39.9883,44586.5352,34.8476,37.7852,,,,
40.7695,44627.3047,34.6718,38.3555,,,,
42.8008,44670.1055,34.4063,39.7031,,,,
40.1289,44710.2344,34.8242,38.0547,,,,
39.8945,44750.1289,34.6172,37.8281,,,,
41.0195,44791.1484,34.543,38.1133,,,,
39.6836,44830.832,34.8633,37.4531,,,,
40.3203,44871.1523,34.8515,38.1094,,,,
41.2579,44912.4102,34.5234,38.1836,,,,
41.1054,44953.5156,35,38.9375,,,,
40.2344,44993.75,35.0156,37.8086,,,,
40.9492,45034.6992,34.3164,37.918,,,,
40.2031,45074.9023,34.9414,38.0781,,,,
40.2461,45115.1484,34.8711,38.0859,,,,
41.1485,45156.2969,34.2969,38.0391,,,,
40.8125,45197.1094,34.9179,38.5938,,,,
39.6562,45236.7656,34.8203,37.3672,,,,
41.1602,45277.9258,34.3867,38.3008,,,,
39.6875,45317.6133,35.0117,37.5469,,,,
40.3711,45357.9844,34.75,37.9218,,,,
41.1797,45399.1641,34.4883,37.9961,,,,
39.8906,45439.0547,34.9609,37.7617,,,,
40.1797,45479.2344,34.8867,38.0039,,,,
41.5156,45520.75,34.75,37.707,,,,
39.8516,45560.6016,35.0742,37.6484,,,,
671.0351,46231.6367,34.9023,23.4141,,,,
32.0742,46263.7109,29.668,25.4649,,,,
32.3555,46296.0664,30.2422,25.043,,,,
32.9922,46329.0586,30.2774,24.6406,,,,
32.1172,46361.1758,30.3672,25.3984,,,,
32.3164,46393.4922,30.164,25.8359,,,,
32.8516,46426.3438,30.125,25.3203,,,,
32.0664,46458.4102,30.3008,25.5078,,,,
32.5117,46490.9219,30.6523,25.2305,,,,
33.8945,46524.8164,30.6368,25.8984,,,,
32.582,46557.3984,30.5898,25.1875,,,,
32.3594,46589.7578,30.0508,26.0273,,,,
32.6758,46622.4336,29.8086,25.0195,,,,
32.0781,46654.5117,30.1602,25.1602,,,,
32.4922,46687.0039,30.4922,25.9727,,,,
33.3516,46720.3555,30.5976,25.4101,,,,
32.3476,46752.7031,30.3282,24.9063,,,,
32.6641,46785.3672,30.5508,25.7695,,,,
609.9023,47395.2695,30.6328,24.2422,,,,
29.7657,47425.0352,26.0742,27.0938,,,,
29.2929,47454.3281,25.6289,26.6211,,,,
29.793,47484.1211,26.3086,26.5547,,,,
28.7617,47512.8828,26.3711,26.5898,,,,
28.9141,47541.7969,26.539,26.5352,,,,
29.7851,47571.582,26.3203,26.8476,,,,
28.9492,47600.5312,26.2031,26.8203,,,,
29.043,47629.5742,26.3203,26.5781,,,,
29.7031,47659.2773,26.5859,26.6133,,,,
28.8672,47688.1445,26.0742,26.7851,,,,
28.9883,47717.1328,26.3047,26.8359,,,,
29.793,47746.9258,26.5704,26.9141,,,,
28.75,47775.6758,26.3086,26.6601,,,,
29.1133,47804.7891,26.4257,26.7774,,,,
29.8125,47834.6016,26.6367,26.7618,,,,
28.8242,47863.4258,26.457,26.7305,,,,
29.0625,47892.4883,26.5977,26.8906,,,,
29.4297,47921.918,26.289,26.625,,,,
29.0898,47951.0078,26.168,26.9531,,,,
29.125,47980.1328,26.9375,26.7578,,,,
29.6016,48009.7344,26.2929,26.6094,,,,
29.0195,48038.7539,26.0547,26.7735,,,,
29.0938,48067.8477,26.8789,26.9805,,,,
29.6679,48097.5156,26.1876,26.7852,,,,
28.9297,48126.4453,26.1562,26.8321,,,,
28.9961,48155.4414,26.5703,26.6954,,,,
29.7774,48185.2188,26.5898,26.7617,,,,
28.8242,48214.043,25.8984,26.7187,,,,
28.7812,48242.8242,26.5313,26.6485,,,,
29.711,48272.5352,26.7344,26.7344,,,,
28.6054,48301.1406,26.3672,26.4804,,,,
29.1446,48330.2852,26.5313,26.7461,,,,
29.4296,48359.7148,26.6094,26.5508,,,,
29.0664,48388.7812,26.0507,26.9063,,,,
28.7618,48417.543,26.8243,26.4727,,,,
29.4258,48446.9688,26.293,26.5781,,,,
29.0664,48476.0352,25.9101,26.875,,,,
29.0468,48505.082,26.5195,26.7422,,,,
29.7618,48534.8438,26.0859,26.7617,,,,
28.8593,48563.7031,26.0508,26.7109,,,,
28.9531,48592.6562,26.418,26.8359,,,,
29.8985,48622.5547,27,26.9492,,,,
28.7656,48651.3203,26.3282,26.6484,,,,
28.6914,48680.0117,26.4688,26.4805,,,,
29.4297,48709.4414,26.6915,26.4258,,,,
28.9024,48738.3438,26.2109,26.8203,,,,
29.0273,48767.3711,26.125,26.8867,,,,
29.8594,48797.2305,26.3555,26.8711,,,,
28.5351,48825.7656,26.6719,26.5039,,,,
28.8828,48854.6484,26.1914,26.6328,,,,
29.5391,48884.1875,26.4102,26.5508,,,,
28.6055,48912.793,26.4062,26.5235,,,,
28.9453,48941.7383,26.0781,26.8204,,,,
29.5508,48971.2891,26.6211,26.6484,,,,
28.7695,49000.0586,26.5039,26.7344,,,,
28.9492,49029.0078,26.0586,26.7891,,,,
29.9531,49058.9609,26.9922,26.582,,,,
28.8516,49087.8125,26.2227,26.6093,,,,
28.7813,49116.5938,26.1875,26.582,,,,
29.7695,49146.3633,26.8203,26.75,,,,
29.1015,49175.4648,26.1641,26.836,,,,
29.0196,49204.4844,26.25,26.6953,,,,
30.0586,49234.543,26.7032,26.8242,,,,
28.7773,49263.3203,26.5078,26.6719,,,,
28.9727,49292.293,26.2617,26.8476,,,,
29.7461,49322.0391,26.3946,26.8359,,,,
28.957,49350.9961,26.5586,26.8008,,,,
28.918,49379.9141,26.3242,26.6445,,,,
30.2734,49410.1875,26.6719,26.6836,,,,
29.0391,49439.2266,26.875,26.9375,,,,
28.5937,49467.8203,26.3125,26.4961,,,,
30.1992,49498.0195,26.3711,26.7851,,,,
28.5938,49526.6133,26.5781,26.5274,,,,
29.1719,49555.7852,26.3203,26.961,,,,
29.7343,49585.5195,26.4297,26.5469,,,,
28.8946,49614.4141,26.5195,26.8047,,,,
29.2421,49643.6562,26.6407,27.0156,,,,
30.168,49673.8242,26.0664,26.5312,,,,
28.8516,49702.6758,26.7031,26.7226,,,,
28.8789,49731.5547,26.0156,26.5938,,,,
30.0703,49761.625,26.2031,26.6211,,,,
28.7461,49790.3711,26.2734,26.6836,,,,
28.7305,49819.1016,26.2578,26.5703,,,,
29.6836,49848.7852,26.3282,26.7852,,,,
28.7265,49877.5117,26.4336,26.6563,,,,
28.8008,49906.3125,26.3321,26.6289,,,,
30.0781,49936.3906,26.1914,26.9258,,,,
28.7071,49965.0977,26.8008,26.4961,,,,
28.7187,49993.8164,25.9922,26.5625,,,,
29.4688,50023.2852,26.3321,26.6718,,,,
28.6367,50051.9219,26.375,26.539,,,,
28.9258,50080.8477,26.0546,26.6485,,,,
29.6562,50110.5039,26.1055,26.6563,,,,
28.9414,50139.4453,26.9883,26.664,,,,
28.7031,50168.1484,26.2773,26.6641,,,,
29.6368,50197.7852,26.5196,26.6719,,,,
28.746,50226.5312,26.8359,26.5938,,,,
28.918,50255.4492,26.5273,26.8321,,,,
29.4883,50284.9375,26.5078,26.5781,,,,
28.8359,50313.7734,26.9492,26.7812,,,,
28.8282,50342.6016,26.6484,26.7579,,,,
29.4687,50372.0703,26.0703,26.5977,,,,
28.6836,50400.7539,26.7735,26.625,,,,
28.8945,50429.6484,26.4062,26.6836,,,,
29.6602,50459.3086,26.8476,26.6055,,,,
28.8476,50488.1562,26.707,26.6719,,,,
28.8516,50517.0078,26.2539,26.6992,,,,
29.625,50546.6328,26.1094,26.7578,,,,
28.5586,50575.1914,26.3907,26.5391,,,,
28.6836,50603.875,26.5195,26.4805,,,,
29.5781,50633.4531,25.9766,26.711,,,,
28.6641,50662.1172,26.4922,26.6641,,,,
28.7539,50690.8711,26.5937,26.5977,,,,
29.5937,50720.4648,26.0235,26.7422,,,,
28.6407,50749.1055,26.5507,26.5313,,,,
28.707,50777.8125,26.582,26.5117,,,,
29.6367,50807.4492,26.5117,26.6836,,,,
28.8867,50836.3359,26.9375,26.8008,,,,
29.0469,50865.3828,26.2734,26.9335,,,,
29.9024,50895.2852,26.1016,26.9766,,,,
28.8828,50924.168,26.4882,26.6523,,,,
28.8164,50952.9844,26.2695,26.5586,,,,
29.7148,50982.6992,26.0156,26.6797,,,,
28.7227,51011.4219,26.3633,26.6719,,,,
28.8242,51040.2461,26.0546,26.707,,,,
29.3672,51069.6133,26,26.5664,,,,
28.5195,51098.1328,26.543,26.5117,,,,
28.7539,51126.8867,26.5312,26.5976,,,,
29.5821,51156.4688,26.2539,26.582,,,,
28.5156,51184.9844,26.3555,26.4649,,,,
28.7109,51213.6953,26.4648,26.5507,,,,
29.8242,51243.5195,26.3867,26.9961,,,,
28.6328,51272.1523,26.2383,26.6055,,,,
29.0235,51301.1758,26.6094,26.8242,,,,
29.2695,51330.4453,26.3477,26.4296,,,,
28.7227,51359.168,26.5391,26.6601,,,,
28.7773,51387.9453,26.1523,26.6757,,,,
29.543,51417.4883,26.086,26.6875,,,,
28.5976,51446.0859,26.3359,26.5586,,,,
29.1211,51475.207,26.7813,26.9414,,,,
29.7969,51505.0039,26.5586,26.8359,,,,
28.6602,51533.6641,26.4922,26.5821,,,,
28.9023,51562.5664,26.6954,26.8477,,,,
29.5586,51592.125,26.3906,26.6992,,,,
28.6836,51620.8086,26.5,26.6563,,,,
28.875,51649.6836,26.3398,26.7109,,,,
29.75,51679.4336,26.496,26.832,,,,
28.4102,51707.8438,26.2773,26.4414,,,,
28.8671,51736.7109,26.7109,26.707,,,,
29.3399,51766.0508,26.5937,26.5508,,,,
28.6484,51794.6992,26.3789,26.5703,,,,
29.0469,51823.7461,26.5235,26.8321,,,,
29.457,51853.2031,26.5429,26.5468,,,,
28.7617,51881.9648,26.5703,26.6719,,,,
28.7852,51910.75,26.6406,26.6289,,,,
29.707,51940.457,26.3399,26.7618,,,,
29.0078,51969.4648,26.3633,26.7305,,,,
28.9961,51998.4609,26.4414,26.7696,,,,
29.6485,52028.1094,26.5195,26.7188,,,,
28.75,52056.8594,26.4532,26.6719,,,,
28.7929,52085.6523,26.8985,26.6328,,,,
29.6094,52115.2617,26.2149,26.7657,,,,
28.4727,52143.7344,26.3438,26.414,,,,
28.6601,52172.3945,26.5039,26.4805,,,,
29.6719,52202.0664,26.4532,26.6836,,,,
28.5938,52230.6602,26.4296,26.5586,,,,
28.6836,52259.3438,26.5586,26.5313,,,,
29.6796,52289.0234,26.2656,26.7734,,,,
28.7422,52317.7656,26.2383,26.7539,,,,
28.9727,52346.7383,26.4453,26.6914,,,,
29.7461,52376.4844,26.414,26.582,,,,
28.9023,52405.3867,26.7344,26.7578,,,,
29.0195,52434.4062,26.5,26.7773,,,,
29.4454,52463.8516,26.4648,26.668,,,,
28.8125,52492.6641,26.3125,26.6836,,,,
28.8281,52521.4922,26.6445,26.6328,,,,
29.9101,52551.4023,26.1211,26.832,,,,
28.9883,52580.3906,26.4141,26.7617,,,,
29.1914,52609.582,26.375,26.8125,,,,
29.8203,52639.4023,26.3789,26.7461,,,,
28.7774,52668.1797,26.1914,26.625,,,,
28.8164,52696.9961,26.4063,26.5976,,,,
29.5117,52726.5078,26.25,26.5078,,,,
28.4141,52754.9219,26.4141,26.4102,,,,
28.8398,52783.7617,26.6093,26.7461,,,,
29.7305,52813.4922,26.2695,26.789,,,,
28.7773,52842.2695,26.5195,26.7851,,,,
28.7461,52871.0156,26.6407,26.539,,,,
29.6719,52900.6875,26.2968,26.6836,,,,
28.7891,52929.4766,26.3047,26.5976,,,,
28.6914,52958.168,26.418,26.5312,,,,
29.2343,52987.4023,26.4727,26.461,,,,
