latency,time,GPU1,GPU2,latency_sub,fps,time_sub,time_rel,,,,
28.7275,5257.8369,25.6992,26.5844,30.0732,33.25219797,14722.3457,0,,,,
29.1699,5287.0068,25.6171,26.7153,28.9736,34.51417842,14751.3193,28.9736,,,,
30.0957,5317.1025,25.8569,26.8677,29.169,34.28297165,14780.4883,58.1426,,,,
28.9429,5346.0454,26.0996,26.6748,30.1494,33.16815592,14810.6377,88.292,,,,
29.4815,5375.5269,26.0552,26.8741,29.0498,34.42364491,14839.6875,117.3418,,,,
30.6411,5406.168,25.9776,27.1231,29.3008,34.12876099,14868.9883,146.6426,,,,
29.2705,5435.4385,26.0845,27.0078,30.1084,33.21332253,14899.0967,176.751,,,,
28.9731,5464.4116,26.2969,26.7178,28.8525,34.65904168,14927.9492,205.6035,,,,
29.8194,5494.231,26.1577,26.7944,29.1065,34.35658702,14957.0557,234.71,,,,
29.1377,5523.3687,26.0498,26.6821,30.2461,33.06211379,14987.3018,264.9561,,,,
29.392,5552.7607,26.311,26.8525,28.9453,34.54792315,15016.2471,293.9014,,,,
29.5865,5582.3472,25.9136,26.5796,28.999,34.48394772,15045.2461,322.9004,,,,
28.9238,5611.271,26.0527,26.6948,29.7275,33.63888655,15074.9736,352.6279,,,,
28.9551,5640.2261,26.2915,26.6841,28.6836,34.86312736,15103.6572,381.3115,,,,
29.8847,5670.1108,25.9561,26.8652,28.7842,34.74128168,15132.4414,410.0957,,,,
28.9507,5699.0615,26.0634,26.7124,30.2949,33.00885628,15162.7363,440.3906,,,,
29.2119,5728.2734,25.9483,26.6216,29.3418,34.08107205,15192.0781,469.7324,,,,
29.7056,5757.979,25.8374,26.7842,29.5108,33.8858994,15221.5889,499.2432,,,,
28.9761,5786.9551,25.9546,26.9195,29.9345,33.40627036,15251.5234,529.1777,,,,
28.9414,5815.8965,26.0996,26.8261,28.8819,34.6237609,15280.4053,558.0596,,,,
29.7734,5845.6699,26.0972,26.8667,28.9121,34.58759481,15309.3174,586.9717,,,,
28.689,5874.3589,26.3472,26.521,29.9726,33.36380561,15339.29,616.9443,,,,
29.2241,5903.583,26.2168,26.8789,29.0655,34.40505066,15368.3555,646.0098,,,,
29.5747,5933.1577,26.1431,26.7124,29.373,34.04487114,15397.7285,675.3828,,,,
28.8032,5961.9609,26.293,26.7934,29.7861,33.57270673,15427.5146,705.1689,,,,
28.8296,5990.7905,25.8155,26.7026,28.8956,34.60734506,15456.4102,734.0645,,,,
29.5288,6020.3193,26.1621,26.7027,29.0859,34.38091996,15485.4961,763.1504,,,,
28.8745,6049.1938,26.3149,26.7783,29.3213,34.10489985,15514.8174,792.4717,,,,
29.0738,6078.2676,26.0962,26.7168,29.2861,34.14589174,15544.1035,821.7578,,,,
29.6108,6107.8784,26.0855,26.7871,29.4336,33.97477713,15573.5371,851.1914,,,,
28.6182,6136.4966,26.3662,26.5239,29.7988,33.55839832,15603.3359,880.9902,,,,
28.9614,6165.458,25.981,26.8481,28.8575,34.65303647,15632.1934,909.8477,,,,
29.5635,6195.0215,26.3853,26.7393,29.0175,34.46196261,15661.2109,938.8652,,,,
28.8227,6223.8442,26.1685,26.6733,29.9991,33.33433336,15691.21,968.8643,,,,
28.8672,6252.7114,25.9087,26.5322,30.0088,33.32355842,15721.2188,998.8731,,,,
29.4829,6282.1943,26.148,26.6054,30.2431,33.06539343,15751.4619,1029.1162,,,,
28.8892,6311.0835,26.1377,26.8628,29.9385,33.40180704,15781.4004,1059.0547,,,,
28.8301,6339.9136,26.1816,26.7236,28.6074,34.95599041,15810.0078,1087.6621,,,,
29.4175,6369.3311,26.1333,26.6132,29.0967,34.36815859,15839.1045,1116.7588,,,,
28.8427,6398.1738,26.1948,26.7456,30.333,32.96739525,15869.4375,1147.0918,,,,
29.2315,6427.4053,26.1445,26.9273,28.8838,34.62148332,15898.3213,1175.9756,,,,
30.1084,6457.5137,26.0547,26.5269,29.4941,33.9050861,15927.8154,1205.4697,,,,
28.6054,6486.1191,26.0244,26.5503,30.1963,33.11664012,15958.0117,1235.666,,,,
28.7725,6514.8916,25.893,26.685,28.8828,34.62268201,15986.8945,1264.5488,,,,
29.3652,6544.2568,26.4673,26.5727,29.0362,34.43976829,16015.9307,1293.585,,,,
28.7583,6573.0151,25.9419,26.774,30.0517,33.27598771,16045.9824,1323.6367,,,,
29.1446,6602.1597,26.041,26.7617,28.877,34.62963604,16074.8594,1352.5137,,,,
29.7021,6631.8618,26.1626,26.6753,29.1308,34.32792783,16103.9902,1381.6445,,,,
28.9502,6660.812,26.2026,26.665,30.0743,33.25098174,16134.0645,1411.7188,,,,
29.001,6689.813,26.0113,26.9038,29.4902,33.90956996,16163.5547,1441.209,,,,
29.6694,6719.4824,26.478,26.6299,29.0488,34.42482994,16192.6035,1470.2578,,,,
29.0259,6748.5083,25.8359,26.624,29.6543,33.72192228,16222.2578,1499.9121,,,,
29.0537,6777.562,26.1255,26.6733,29.1309,34.32780999,16251.3887,1529.043,,,,
30.0034,6807.5654,26.2954,26.9584,29.249,34.18920305,16280.6377,1558.292,,,,
28.8203,6836.3857,26.1026,26.4668,29.9277,33.41386074,16310.5654,1588.2197,,,,
28.688,6865.0737,26.2857,26.6176,29.4043,34.00863139,16339.9697,1617.624,,,,
29.7349,6894.8086,26.393,26.5918,29.1094,34.35316427,16369.0791,1646.7334,,,,
28.9365,6923.7451,25.8779,26.7793,30.4893,32.79839157,16399.5684,1677.2227,,,,
29.0757,6952.8208,26.2637,26.7426,29.1328,34.32557118,16428.7012,1706.3555,,,,
29.603,6982.4238,26.373,26.6694,29.332,34.09245875,16458.0332,1735.6875,,,,
28.5064,7010.9302,26.5244,26.4644,29.4648,33.93880155,16487.498,1765.1523,,,,
28.7358,7039.666,26.5396,26.5859,29.0508,34.42245997,16516.5488,1794.2031,,,,
29.9502,7069.6162,26.3497,26.7056,29.0567,34.41547044,16545.6055,1823.2598,,,,
28.8169,7098.4331,26.1978,26.7461,29.7304,33.63560531,16575.3359,1852.9902,,,,
29.3364,7127.7695,26.2973,26.8936,29.0176,34.46184385,16604.3535,1882.0078,,,,
29.8057,7157.5752,26.1963,26.7329,29.3945,34.01996972,16633.748,1911.4023,,,,
28.5854,7186.1606,26.0283,26.5987,29.2735,34.16058893,16663.0215,1940.6758,,,,
28.8907,7215.0513,25.9815,26.7237,28.8047,34.71655667,16691.8262,1969.4805,,,,
29.8593,7244.9106,26.3194,26.6309,29.0429,34.43182327,16720.8691,1998.5234,,,,
28.8628,7273.7734,26.0405,26.81,30.0528,33.27476974,16750.9219,2028.5762,,,,
29.0943,7302.8677,25.874,26.706,29.0293,34.44795431,16779.9512,2057.6055,,,,
29.7217,7332.5894,26.0855,26.6167,29.0625,34.40860215,16809.0137,2086.668,,,,
28.583,7361.1724,26.1602,26.5777,29.6777,33.69533353,16838.6914,2116.3457,,,,
28.9087,7390.0811,26.0336,26.7739,28.7559,34.77547216,16867.4473,2145.1016,,,,
29.8652,7419.9463,26.2319,26.7881,29.1933,34.25443509,16896.6406,2174.2949,,,,
29.0732,7449.0195,26.2925,27.061,29.7461,33.61785242,16926.3867,2204.041,,,,
29.1367,7478.1562,26.251,26.7861,29.3692,34.04927611,16955.7559,2233.4102,,,,
29.3111,7507.4673,26,26.5093,29.2617,34.17436444,16985.0176,2262.6719,,,,
29.0596,7536.5269,26.0933,26.9956,30.0644,33.26193105,17015.082,2292.7363,,,,
28.6694,7565.1963,26.1514,26.5801,28.8535,34.65784047,17043.9355,2321.5898,,,,
29.7183,7594.9146,26.2578,26.936,28.8125,34.70715835,17072.748,2350.4023,,,,
28.7734,7623.688,26.2783,26.747,30.0958,33.22722772,17102.8438,2380.4981,,,,
29.1006,7652.7886,26.1821,26.7954,29.3222,34.10385305,17132.166,2409.8203,,,,
30.5942,7683.3828,25.7851,26.5986,29.459,33.94548355,17161.625,2439.2793,,,,
28.7656,7712.1484,26.5816,26.6792,29.5547,33.83556592,17191.1797,2468.834,,,,
28.7593,7740.9077,26.2969,26.6821,28.7265,34.81106296,17219.9062,2497.5605,,,,
29.2305,7770.1382,25.9277,26.4585,28.6465,34.9082785,17248.5527,2526.207,,,,
28.7788,7798.917,26.1401,26.663,29.8223,33.53195428,17278.375,2556.0293,,,,
28.9414,7827.8584,26.3613,26.6431,29.4629,33.94099019,17307.8379,2585.4922,,,,
29.5273,7857.3857,26.0703,26.6416,29.5137,33.88256979,17337.3516,2615.0059,,,,
28.5826,7885.9683,26.2422,26.6001,29.6582,33.71748791,17367.0098,2644.6641,,,,
28.6611,7914.6294,26.4062,26.5498,28.9316,34.56428265,17395.9414,2673.5957,,,,
29.459,7944.0884,26.2334,26.5562,28.7559,34.77547216,17424.6973,2702.3516,,,,
28.7055,7972.7939,26.1621,26.6904,29.9863,33.34856251,17454.6836,2732.3379,,,,
29.1773,8001.9712,26.1836,26.9116,29.3242,34.10152707,17484.0078,2761.6621,,,,
29.5503,8031.5215,26.0484,26.6787,29.3926,34.02216885,17513.4004,2791.0547,,,,
28.9248,8060.4463,26.1757,26.9283,29.9023,33.44224357,17543.3027,2820.957,,,,
28.75,8089.1963,26.274,26.6616,28.793,34.7306637,17572.0957,2849.75,,,,
29.3823,8118.5786,26.1538,26.5972,28.8731,34.6343136,17600.9688,2878.6231,,,,
29.0205,8147.5991,26.1543,26.9648,29.6308,33.74866693,17630.5996,2908.2539,,,,
29.2505,8176.8496,26.2866,26.8559,29.832,33.52105122,17660.4316,2938.0859,,,,
29.4072,8206.2568,26.3018,26.4384,29.25,34.18803419,17689.6816,2967.3359,,,,
28.8653,8235.1221,26.0371,26.8105,31.0645,32.19108629,17720.7461,2998.4004,,,,
28.8427,8263.9648,26.6426,26.7657,28.8379,34.67658879,17749.584,3027.2383,,,,
29.7227,8293.6875,26.3311,26.9082,29.3222,34.10385305,17778.9062,3056.5605,,,,
29.2061,8322.8936,26.3203,27.1621,29.8458,33.50555187,17808.752,3086.4063,,,,
29.4257,8352.3193,26.124,27.1817,28.7675,34.76144955,17837.5195,3115.1738,,,,
30.085,8382.4043,25.9218,27.1846,29.4649,33.93868637,17866.9844,3144.6387,,,,
29.4551,8411.8594,26.0556,27.209,30.6875,32.58655804,17897.6719,3175.3262,,,,
28.9795,8440.8389,26.0098,26.7539,29.0488,34.42482994,17926.7207,3204.375,,,,
29.7636,8470.6025,25.9639,26.9248,28.9238,34.57360375,17955.6445,3233.2988,,,,
28.6319,8499.2344,26.0596,26.5625,29.7442,33.61999987,17985.3887,3263.043,,,,
28.8935,8528.1279,26.3662,26.5762,28.9629,34.52692928,18014.3516,3292.0059,,,,
29.4678,8557.5957,25.8603,26.5039,29.5351,33.85801978,18043.8867,3321.541,,,,
28.79,8586.3857,25.9727,26.8184,30.3594,32.93872738,18074.2461,3351.9004,,,,
28.7881,8615.1738,26.2823,26.6533,29.1426,34.31402826,18103.3887,3381.043,,,,
29.4746,8644.6484,26.0879,26.5791,29.0898,34.3763106,18132.4785,3410.1328,,,,
28.8438,8673.4922,25.9648,26.7666,29.875,33.47280335,18162.3535,3440.0078,,,,
28.8154,8702.3076,26.6377,26.5361,28.7949,34.72837204,18191.1484,3468.8027,,,,
29.668,8731.9756,26.29,26.7177,29.1582,34.29566983,18220.3066,3497.9609,,,,
28.8213,8760.7969,26.1435,26.7978,29.877,33.47056264,18250.1836,3527.8379,,,,
28.7549,8789.5518,26.2481,26.6514,28.9941,34.48977551,18279.1777,3556.832,,,,
29.6865,8819.2383,26.0049,26.8291,29.0196,34.45946877,18308.1973,3585.8516,,,,
29.0508,8848.2891,25.9795,27.0245,29.748,33.61570526,18337.9453,3615.5996,,,,
29.0244,8877.3135,26.086,26.7481,29.0078,34.47348644,18366.9531,3644.6074,,,,
29.6719,8906.9854,26.0147,26.7051,29.1797,34.27040031,18396.1328,3673.7871,,,,
29.1533,8936.1387,25.9814,26.7432,29.957,33.38117969,18426.0898,3703.7441,,,,
28.79,8964.9287,26.1357,26.6718,29.25,34.18803419,18455.3398,3732.9941,,,,
29.4746,8994.4033,26.4013,26.7246,29.4473,33.95897077,18484.7871,3762.4414,,,,
28.6221,9023.0254,26.3613,26.5908,29.7188,33.64873413,18514.5059,3792.1602,,,,
28.8242,9051.8496,26.2129,26.5683,29.1718,34.27968106,18543.6777,3821.332,,,,
29.5449,9081.3945,26.0547,26.5528,29.3047,34.12421898,18572.9824,3850.6367,,,,
28.5547,9109.9492,25.8379,26.5927,29.4766,33.92521526,18602.459,3880.1133,,,,
28.832,9138.7812,26.0879,26.7569,28.9336,34.56189344,18631.3926,3909.0469,,,,
29.4209,9168.2021,26.3789,26.6093,29.289,34.14251084,18660.6816,3938.3359,,,,
28.668,9196.8701,26.2178,26.6181,29.8672,33.48154497,18690.5488,3968.2031,,,,
28.9238,9225.7939,26.1601,26.6495,29.1114,34.35080415,18719.6602,3997.3145,,,,
30.2012,9255.9951,26.543,27.2236,29.1054,34.35788548,18748.7656,4026.4199,,,,
29.3233,9285.3184,26.1601,27.2978,29.4883,33.91175483,18778.2539,4055.9082,,,,
29.1181,9314.4365,25.9072,26.8779,29.1719,34.27956355,18807.4258,4085.0801,,,,
29.9405,9344.377,26.3711,26.9844,29.0078,34.47348644,18836.4336,4114.0879,,,,
29.08,9373.457,26.1729,27.0489,29.6582,33.71748791,18866.0918,4143.7461,,,,
29.251,9402.708,25.9082,26.9326,29.3652,34.05391416,18895.457,4173.1113,,,,
29.8145,9432.5225,26.0273,26.5957,29.4492,33.95677981,18924.9062,4202.5605,,,,
28.4072,9460.9297,26.0302,26.4512,29.6172,33.76416407,18954.5234,4232.1777,,,,
28.791,9489.7207,25.875,26.7412,28.7578,34.77317458,18983.2812,4260.9355,,,,
29.7002,9519.4209,26.1114,26.6446,29.1739,34.27721354,19012.4551,4290.1094,,,,
28.6162,9548.0371,26.3847,26.6084,30.2402,33.06856436,19042.6953,4320.3496,,,,
29.1973,9577.2344,26.1172,26.833,29.5313,33.86237653,19072.2266,4349.8809,,,,
29.8779,9607.1123,26.3633,26.7295,29.1152,34.34632082,19101.3418,4378.9961,,,,
28.8438,9635.9561,25.9609,26.8242,29.9453,33.39422213,19131.2871,4408.9414,,,,
28.8281,9664.7842,26.168,26.6436,29.2813,34.15148918,19160.5684,4438.2227,,,,
30.2959,9695.0801,26.5322,26.8077,29.0019,34.48049955,19189.5703,4467.2246,,,,
29.332,9724.4121,26.0957,27.3105,29.9609,33.37683447,19219.5312,4497.1855,,,,
29.4141,9753.8262,26.0673,27.1338,29.375,34.04255319,19248.9062,4526.5605,,,,
30.4326,9784.2588,26.1445,26.9345,28.9981,34.48501798,19277.9043,4555.5586,,,,
29.0498,9813.3086,26.0518,27.0351,30.1074,33.21442569,19308.0117,4585.666,,,,
29.0478,9842.3564,26.168,26.9795,28.8262,34.69066335,19336.8379,4614.4922,,,,
29.5977,9871.9541,25.8037,26.6708,29.0859,34.38091996,19365.9238,4643.5781,,,,
28.9609,9900.915,26.1621,26.9707,30.7657,32.5037298,19396.6895,4674.3438,,,,
28.8877,9929.8027,26.0947,26.6357,29.4863,33.914055,19426.1758,4703.8301,,,,
29.6104,9959.4131,25.9219,26.667,29.4004,34.01314268,19455.5762,4733.2305,,,,
28.5771,9987.9902,26.0303,26.5908,29.6152,33.76644426,19485.1914,4762.8457,,,,
28.834,10016.8242,26.2325,26.709,28.7891,34.73536859,19513.9805,4791.6348,,,,
29.3994,10046.2236,25.835,26.624,28.9062,34.59465443,19542.8867,4820.541,,,,
28.7705,10074.9941,26.2285,26.7519,29.6133,33.76861073,19572.5,4850.1543,,,,
29.1182,10104.1123,26.043,26.7715,29.1895,34.25889447,19601.6895,4879.3438,,,,
29.6738,10133.7861,26.2442,26.75,29.4804,33.92084232,19631.1699,4908.8242,,,,
28.7051,10162.4912,26.2597,26.6699,29.9297,33.41162791,19661.0996,4938.7539,,,,
29.0498,10191.541,26.166,26.9013,28.7227,34.81566844,19689.8223,4967.4766,,,,
29.5117,10221.0527,26.2598,26.7617,28.8339,34.68139933,19718.6562,4996.3105,,,,
28.5244,10249.5771,26.3272,26.5498,29.7989,33.55828571,19748.4551,5026.1094,,,,
28.7862,10278.3633,25.999,26.543,29.7402,33.62452169,19778.1953,5055.8496,,,,
29.8935,10308.2568,25.8916,26.8974,29.5645,33.82435015,19807.7598,5085.4141,,,,
28.5293,10336.7861,26.3438,26.5732,29.955,33.38340845,19837.7148,5115.3691,,,,
28.8301,10365.6162,25.8047,26.8135,28.8477,34.66480863,19866.5625,5144.2168,,,,
29.5977,10395.2139,26.0195,26.8106,28.9746,34.51298724,19895.5371,5173.1914,,,,
28.789,10424.0029,26.002,26.8281,29.7012,33.66867332,19925.2383,5202.8926,,,,
29.128,10453.1309,26.1533,26.8037,28.9355,34.55962399,19954.1738,5231.8281,,,,
29.748,10482.8789,26.4394,26.7383,29.502,33.89600705,19983.6758,5261.3301,,,,
28.7305,10511.6094,26.0381,26.6904,30.0762,33.24888118,20013.752,5291.4063,,,,
28.9453,10540.5547,26.4864,26.8554,29.2578,34.17891981,20043.0098,5320.6641,,,,
29.7803,10570.335,26.5371,26.9111,29.0918,34.3739473,20072.1016,5349.7559,,,,
28.7343,10599.0693,26.3213,26.8067,29.8652,33.48378715,20101.9668,5379.6211,,,,
29.3399,10628.4092,26.6523,26.8603,29.4492,33.95677981,20131.416,5409.0703,,,,
30.083,10658.4922,25.8701,26.8154,29.1406,34.31638333,20160.5566,5438.2109,,,,
28.6055,10687.0977,26.3418,26.7051,29.5899,33.79531529,20190.1465,5467.8008,,,,
28.9697,10716.0674,26.5322,26.6963,28.9453,34.54792315,20219.0918,5496.7461,,,,
29.5264,10745.5938,25.958,26.6582,28.9922,34.49203579,20248.084,5525.7383,,,,
28.6054,10774.1992,26.2285,26.5401,30.2598,33.04714506,20278.3438,5555.9981,,,,
29.0293,10803.2285,26.3711,26.666,29.5117,33.884866,20307.8555,5585.5098,,,,
29.7363,10832.9648,26.3935,26.4629,29.3007,34.12887747,20337.1562,5614.8105,,,,
28.5088,10861.4736,25.9541,26.5039,29.7227,33.64431899,20366.8789,5644.5332,,,,
29.0127,10890.4863,26.5361,26.8886,29.1856,34.2634724,20396.0645,5673.7188,,,,
29.9219,10920.4082,26.1982,27.169,29.1503,34.30496427,20425.2148,5702.8691,,,,
29.416,10949.8242,26.2198,27.3389,29.9649,33.37237902,20455.1797,5732.834,,,,
29.5654,10979.3896,26.1396,27.1172,28.8164,34.7024611,20483.9961,5761.6504,,,,
30.002,11009.3916,26.1191,26.8281,29.168,34.28414701,20513.1641,5790.8184,,,,
29.5186,11038.9102,25.9404,27.0303,29.6601,33.715328,20542.8242,5820.4785,,,,
29.0146,11067.9248,26.1348,26.8018,29.4356,33.97246871,20572.2598,5849.9141,,,,
29.6289,11097.5537,26.1182,26.7305,29.3457,34.07654273,20601.6055,5879.2598,,,,
29.1563,11126.71,26.0058,26.8242,29.8457,33.50566413,20631.4512,5909.1055,,,,
29.2578,11155.9678,26.1758,26.749,29.6894,33.68205487,20661.1406,5938.7949,,,,
29.7636,11185.7314,26.2636,26.5362,29.0391,34.43632895,20690.1797,5967.834,,,,
28.7735,11214.5049,26.1074,26.6328,30.1152,33.20582297,20720.2949,5997.9492,,,,
28.8232,11243.3281,26.2822,26.6504,29.0801,34.38777721,20749.375,6027.0293,,,,
29.7862,11273.1143,26.2265,26.8985,29.2129,34.23145254,20778.5879,6056.2422,,,,
28.7324,11301.8467,26.0088,26.71,30.0703,33.25540483,20808.6582,6086.3125,,,,
29.7793,11331.626,25.918,27.3672,29.0117,34.46885222,20837.6699,6115.3242,,,,
30.8691,11362.4951,26.7764,27.4375,28.9805,34.5059609,20866.6504,6144.3047,,,,
29.085,11391.5801,26.2031,27.0488,29.5762,33.81096963,20896.2266,6173.8809,,,,
29.2178,11420.7979,25.9932,27.0332,28.7089,34.83240389,20924.9355,6202.5898,,,,
30.7529,11451.5508,25.9775,27.2334,29.3223,34.10373675,20954.2578,6231.9121,,,,
28.6465,11480.1973,26.1689,26.6542,29.9551,33.383297,20984.2129,6261.8672,,,,
29.0722,11509.2695,26.333,26.6045,29.2226,34.22008993,21013.4355,6291.0898,,,,
30.3721,11539.6416,26.1377,26.6289,29.2793,34.15382198,21042.7148,6320.3691,,,,
28.4951,11568.1367,26.4844,26.4707,29.627,33.75299558,21072.3418,6349.9961,,,,
28.7442,11596.8809,26.0136,26.6807,29.0937,34.37170246,21101.4355,6379.0898,,,,
30.1816,11627.0625,26.0371,27.1494,28.9375,34.55723542,21130.373,6408.0273,,,,
29.5264,11656.5889,26.4893,27.5362,29.711,33.6575679,21160.084,6437.7383,,,,
30.0742,11686.6631,25.8945,27.085,29.0527,34.42020879,21189.1367,6466.791,,,,
30.2764,11716.9395,25.8818,27.1435,28.9356,34.55950455,21218.0723,6495.7266,,,,
29.3271,11746.2666,26.2295,27.1299,29.8828,33.46406629,21247.9551,6525.6094,,,,
28.8584,11775.125,25.9883,26.623,29.2597,34.17670038,21277.2148,6554.8691,,,,
29.8057,11804.9307,26.3243,27.0186,29.084,34.383166,21306.2988,6583.9531,,,,
29.125,11834.0557,26.2207,26.9952,29.8457,33.50566413,21336.1445,6613.7988,,,,
29.6045,11863.6602,26.2539,27.1982,29.0586,34.41322018,21365.2031,6642.8574,,,,
30.4277,11894.0879,26.497,27.1601,29.002,34.48038066,21394.2051,6671.8594,,,,
28.9629,11923.0508,26.3545,26.8945,30.0019,33.33122236,21424.207,6701.8613,,,,
29.1084,11952.1592,26.4375,26.8936,29.1856,34.2634724,21453.3926,6731.0469,,,,
29.5146,11981.6738,26.0303,26.7158,29.1054,34.35788548,21482.498,6760.1523,,,,
28.8223,12010.4961,26.0518,26.7158,29.711,33.6575679,21512.209,6789.8633,,,,
29.1601,12039.6562,26.0322,26.5859,29.2051,34.24059496,21541.4141,6819.0684,,,,
30.0157,12069.6719,26.2852,26.958,29.2988,34.13109069,21570.7129,6848.3672,,,,
29.3135,12098.9854,26.0264,27.3301,29.4512,33.95447384,21600.1641,6877.8184,,,,
29.2744,12128.2598,26.0957,27.1582,29.1562,34.29802238,21629.3203,6906.9746,,,,
29.6699,12157.9297,25.8985,26.8486,29.0606,34.41085181,21658.3809,6936.0352,,,,
29.1406,12187.0703,26.1885,27.1152,29.9843,33.35078691,21688.3652,6966.0195,,,,
29.2373,12216.3076,26.0508,26.7696,29.2442,34.1948147,21717.6094,6995.2637,,,,
29.8467,12246.1543,25.9746,26.625,29.2734,34.16070562,21746.8828,7024.5371,,,,
28.7686,12274.9229,26.0908,26.8027,29.5723,33.81542863,21776.4551,7054.1094,,,,
29.208,12304.1309,26.1885,27.1446,28.9023,34.59932255,21805.3574,7083.0117,,,,
30.2158,12334.3467,26.292,27.4345,29.3379,34.08560258,21834.6953,7112.3496,,,,
