latency,time,GPU1,GPU2,latency_sub,fps,time_sub,time_rel,,,,
29.0928,12363.4395,26.1895,27.1221,30.1953,33.11773687,21864.8906,7142.5449,,,,
29.5312,12392.9707,26.2012,27.0957,29.1992,34.24751363,21894.0898,7171.7441,,,,
30.4717,12423.4424,26.2568,27.0977,29.334,34.09013432,21923.4238,7201.0781,,,,
29.2041,12452.6465,26.2071,26.9111,29.7696,33.59131463,21953.1934,7230.8477,,,,
28.8105,12481.457,26.1934,26.7041,28.625,34.93449782,21981.8184,7259.4727,,,,
30.1651,12511.6221,26.1914,27.2559,29.1054,34.35788548,22010.9238,7288.5781,,,,
29.4736,12541.0957,26.2441,27.2871,30.7051,32.5678796,22041.6289,7319.2832,,,,
29.6455,12570.7412,26.5576,27.1279,28.9258,34.57121324,22070.5547,7348.209,,,,
30.125,12600.8662,26.1543,26.9208,29.0058,34.47586345,22099.5605,7377.2148,,,,
29.1553,12630.0215,26.2022,27.1113,30.2969,33.00667725,22129.8574,7407.5117,,,,
29.0517,12659.0732,26.6709,26.9785,29.2422,34.19715343,22159.0996,7436.7539,,,,
29.8672,12688.9404,26.2207,26.6904,29.1309,34.32780999,22188.2305,7465.8848,,,,
29.0166,12717.957,26.2452,27.0625,30.416,32.87743293,22218.6465,7496.3008,,,,
29.7627,12747.7197,26.2813,27.1933,28.9512,34.54088259,22247.5977,7525.252,,,,
30.1729,12777.8926,26.1806,26.9561,29.2382,34.20183185,22276.8359,7554.4902,,,,
29.2148,12807.1074,26.3867,26.9892,30.2325,33.07698669,22307.0684,7584.7227,,,,
29.2676,12836.375,26.0263,27.0352,29.0332,34.44332695,22336.1016,7613.7559,,,,
29.8828,12866.2578,26.125,26.959,29.0488,34.42482994,22365.1504,7642.8047,,,,
28.6084,12894.8662,26.1465,26.5547,29.7051,33.66425294,22394.8555,7672.5098,,,,
28.9902,12923.8564,26.2177,26.5166,29.1191,34.34172073,22423.9746,7701.6289,,,,
29.9092,12953.7656,25.9804,26.7256,29.2305,34.21084142,22453.2051,7730.8594,,,,
28.7198,12982.4854,26.2002,26.7559,30.0761,33.24899172,22483.2812,7760.9355,,,,
29.1972,13011.6826,26.5429,27.0986,29.3536,34.06737163,22512.6348,7790.2891,,,,
30.4082,13042.0908,26.1953,27.4043,29.1172,34.34396164,22541.752,7819.4063,,,,
29.5772,13071.668,26.4199,27.2158,29.5937,33.79097578,22571.3457,7849,,,,
29.5205,13101.1885,26.1083,27.0625,29.3711,34.04707348,22600.7168,7878.3711,,,,
29.9883,13131.1768,25.9746,26.8711,29.3066,34.12200665,22630.0234,7907.6777,,,,
29.1796,13160.3564,26.0967,27.042,29.8106,33.54511482,22659.834,7937.4883,,,,
28.8155,13189.1719,26.2471,26.6533,28.918,34.58053807,22688.752,7966.4063,,,,
29.7158,13218.8877,25.8223,26.8536,29.1875,34.26124197,22717.9395,7995.5938,,,,
28.9404,13247.8281,26.1563,26.6475,30.0488,33.27919917,22747.9883,8025.6426,,,,
29.3887,13277.2168,26.3369,26.9112,29.2129,34.23145254,22777.2012,8054.8555,,,,
30.3359,13307.5527,26.2041,27.2774,29.2441,34.19493163,22806.4453,8084.0996,,,,
29.4317,13336.9844,26.1192,27.4423,29.4609,33.94329433,22835.9062,8113.5605,,,,
29.5068,13366.4912,26.0459,27.2403,28.8438,34.6694957,22864.75,8142.4043,,,,
30.0518,13396.543,26.5615,26.874,29.1387,34.31862094,22893.8887,8171.543,,,,
29.0273,13425.5703,26.0244,27.0108,30.3008,33.00242898,22924.1895,8201.8438,,,,
29.332,13454.9023,26.5498,26.7569,29.039,34.43644754,22953.2285,8230.8828,,,,
29.8038,13484.7061,26.1846,26.6309,29.1016,34.36237183,22982.3301,8259.9844,,,,
28.5214,13513.2275,26.0303,26.5322,29.5722,33.81554298,23011.9023,8289.5566,,,,
28.8057,13542.0332,26.459,26.6777,29.0801,34.38777721,23040.9824,8318.6367,,,,
30.1748,13572.208,26.6679,27.3681,29.4395,33.96796821,23070.4219,8348.0762,,,,
29.2227,13601.4307,26.3047,27.1329,30.1328,33.18642808,23100.5547,8378.209,,,,
29.5048,13630.9355,26.3691,26.9853,29.6387,33.73967144,23130.1934,8407.8477,,,,
31.0342,13661.9697,26.1719,27.0234,29.0097,34.47122859,23159.2031,8436.8574,,,,
29.0674,13691.0371,26.0157,26.8935,30.0996,33.22303286,23189.3027,8466.957,,,,
29.0244,13720.0615,25.9521,26.7549,28.7735,34.75420091,23218.0762,8495.7305,,,,
29.7754,13749.8369,26.2539,26.6533,28.7519,34.78031017,23246.8281,8524.4824,,,,
29.6055,13779.4424,26.8535,27.3672,30.2168,33.09417278,23277.0449,8554.6992,,,,
29.7539,13809.1963,26.0323,27.2861,29.4063,34.00631837,23306.4512,8584.1055,,,,
30.4336,13839.6299,26.2764,26.8995,29.1972,34.24985958,23335.6484,8613.3027,,,,
28.998,13868.6279,26.4659,26.9101,29.7286,33.63764187,23365.377,8643.0313,,,,
29.2276,13897.8555,26.0547,27.1035,29.33,34.0947835,23394.707,8672.3613,,,,
29.4883,13927.3438,26.0302,26.6084,29.1485,34.3070827,23423.8555,8701.5098,,,,
28.8144,13956.1582,26.5703,26.5029,30.4336,32.85841964,23454.2891,8731.9434,,,,
29.8359,13985.9941,26.1172,27.2383,29.3027,34.12654807,23483.5918,8761.2461,,,,
30.209,14016.2031,26.2422,27.0967,29.0254,34.45258291,23512.6172,8790.2715,,,,
29.0518,14045.2549,25.9707,27.0577,30.1738,33.14133454,23542.791,8820.4453,,,,
29.2207,14074.4756,26.1523,26.9434,29.0235,34.45483832,23571.8145,8849.4688,,,,
30.0723,14104.5479,26.0909,27.0713,29.0449,34.42945233,23600.8594,8878.5137,,,,
29.0556,14133.6035,26.2588,26.915,30.0488,33.27919917,23630.9082,8908.5625,,,,
29.3701,14162.9736,26.5674,26.8076,29.3516,34.06969296,23660.2598,8937.9141,,,,
30.3369,14193.3105,26.2012,27.2187,29.1797,34.27040031,23689.4395,8967.0938,,,,
28.8291,14222.1396,26.1455,26.8809,29.621,33.75983255,23719.0605,8996.7148,,,,
29.1944,14251.334,26.0517,27.0771,29.2461,34.1925932,23748.3066,9025.9609,,,,
29.8887,14281.2227,26.0293,27.0771,29.4278,33.9814733,23777.7344,9055.3887,,,,
29.0351,14310.2578,26.1123,26.9248,29.9472,33.39210344,23807.6816,9085.3359,,,,
29.2236,14339.4814,26.1368,26.7891,29.1094,34.35316427,23836.791,9114.4453,,,,
29.7374,14369.2188,25.8428,26.5869,29.1231,34.33700396,23865.9141,9143.5684,,,,
28.9443,14398.1631,25.8486,26.9834,29.539,33.85354954,23895.4531,9173.1074,,,,
29.2558,14427.4189,26.1865,27.2832,28.5371,35.04210309,23923.9902,9201.6445,,,,
29.7989,14457.2178,26.1055,27.0322,29.2559,34.18113953,23953.2461,9230.9004,,,,
28.957,14486.1748,26.4453,26.9541,29.8457,33.50566413,23983.0918,9260.7461,,,,
29.4492,14515.624,26.0146,26.9951,29.2031,34.24293996,24012.2949,9289.9492,,,,
30.0781,14545.7021,26.6162,26.9815,29.2852,34.14694112,24041.5801,9319.2344,,,,
29.1866,14574.8887,26.1436,27.2539,30.0351,33.29437891,24071.6152,9349.2695,,,,
29.3623,14604.251,25.9824,27.3994,28.8282,34.68825664,24100.4434,9378.0977,,,,
30.0576,14634.3086,26.3594,27.3711,28.9296,34.5666722,24129.373,9407.0273,,,,
28.9883,14663.2969,26.1962,26.9717,29.9532,33.38541458,24159.3262,9436.9805,,,,
28.9756,14692.2725,25.9443,26.7373,29.334,34.09013432,24188.6602,9466.3145,,,,
30.0732,14722.3457,26.4013,26.9931,29.0273,34.45032779,24217.6875,9495.3418,,,,
28.9736,14751.3193,26.5186,27.1396,30.082,33.24247058,24247.7695,9525.4238,,,,
29.169,14780.4883,26.1201,27.1123,28.9336,34.56189344,24276.7031,9554.3574,,,,
30.1494,14810.6377,26.7227,27.1074,29.0352,34.44095443,24305.7383,9583.3926,,,,
29.0498,14839.6875,26.3077,27.0039,29.9004,33.44436864,24335.6387,9613.293,,,,
29.3008,14868.9883,26.0098,26.9502,29.1465,34.30943681,24364.7852,9642.4395,,,,
30.1084,14899.0967,26.0517,26.7041,35.0898,28.49831005,24399.875,9677.5293,,,,
28.8525,14927.9492,26.5097,26.9599,55.2285,18.10659352,24455.1035,9732.7578,,,,
29.1065,14957.0557,26.2617,27.125,54.3516,18.39872239,24509.4551,9787.1094,,,,
30.2461,14987.3018,26.1319,27.2041,55.4062,18.04852165,24564.8613,9842.5156,,,,
28.9453,15016.2471,26.3974,26.9209,54.8223,18.24075239,24619.6836,9897.3379,,,,
28.999,15045.2461,26.1269,26.7588,55.3906,18.05360476,24675.0742,9952.7285,,,,
29.7275,15074.9736,26.4033,26.831,54.5879,18.31907804,24729.6621,10007.3164,,,,
28.6836,15103.6572,26.4736,26.7744,55.3301,18.07334525,24784.9922,10062.6465,,,,
28.7842,15132.4414,26.1347,26.8584,54.8808,18.22130873,24839.873,10117.5273,,,,
30.2949,15162.7363,26.165,27.1777,55.2383,18.10338117,24895.1113,10172.7656,,,,
29.3418,15192.0781,26.3897,27.3105,54.625,18.30663616,24949.7363,10227.3906,,,,
29.5108,15221.5889,25.9991,27.2285,55.1211,18.14187308,25004.8574,10282.5117,,,,
29.9345,15251.5234,26.0918,27.086,54.4707,18.35849365,25059.3281,10336.9824,,,,
28.8819,15280.4053,26.5361,27.0254,55.9336,17.87834146,25115.2617,10392.916,,,,
28.9121,15309.3174,26.166,26.9111,54.1563,18.46507239,25169.418,10447.0723,,,,
29.9726,15339.29,25.9336,27.2724,55.4726,18.02691779,25224.8906,10502.5449,,,,
29.0655,15368.3555,26.0899,26.9434,54.9668,18.19280002,25279.8574,10557.5117,,,,
29.373,15397.7285,25.9609,26.8769,55.25,18.09954751,25335.1074,10612.7617,,,,
29.7861,15427.5146,25.9717,26.9033,54.2285,18.44048794,25389.3359,10666.9902,,,,
28.8956,15456.4102,26.2734,27.0254,55.8829,17.89456166,25445.2188,10722.8731,,,,
29.0859,15485.4961,26.4424,27.0478,54.0781,18.49177393,25499.2969,10776.9512,,,,
29.3213,15514.8174,26.292,26.6622,55.0898,18.15218062,25554.3867,10832.041,,,,
29.2861,15544.1035,26.0245,27.1943,54.5625,18.32760596,25608.9492,10886.6035,,,,
29.4336,15573.5371,26.2783,27.1474,55.2559,18.09761492,25664.2051,10941.8594,,,,
29.7988,15603.3359,25.9385,26.9541,54.748,18.26550742,25718.9531,10996.6074,,,,
28.8575,15632.1934,26.0694,26.8838,55.2344,18.10465942,25774.1875,11051.8418,,,,
29.0175,15661.2109,26.1768,26.9307,54.3867,18.38684826,25828.5742,11106.2285,,,,
29.9991,15691.21,26.2265,26.7286,55.293,18.08547194,25883.8672,11161.5215,,,,
30.0088,15721.2188,25.9776,27.3438,54.3672,18.39344311,25938.2344,11215.8887,,,,
30.2431,15751.4619,26.0166,27.4746,55.6426,17.97184172,25993.877,11271.5313,,,,
29.9385,15781.4004,25.9551,26.8526,54.4199,18.37563097,26048.2969,11325.9512,,,,
28.6074,15810.0078,25.9785,26.7197,55.2226,18.10852803,26103.5195,11381.1738,,,,
29.0967,15839.1045,25.9814,26.8955,55.0899,18.15214767,26158.6094,11436.2637,,,,
30.333,15869.4375,26.4502,26.6192,54.9492,18.1986271,26213.5586,11491.2129,,,,
28.8838,15898.3213,26.1084,26.7129,54.6836,18.28701841,26268.2422,11545.8965,,,,
29.4941,15927.8154,26.457,27.1875,56.0664,17.83599446,26324.3086,11601.9629,,,,
30.1963,15958.0117,26.7022,27.2451,54.1797,18.4570974,26378.4883,11656.1426,,,,
28.8828,15986.8945,26.2627,27.0351,55.1855,18.120702,26433.6738,11711.3281,,,,
29.0362,16015.9307,26,26.9433,54.6582,18.2955165,26488.332,11765.9863,,,,
30.0517,16045.9824,26.4092,27.1201,55.4571,18.03195623,26543.7891,11821.4434,,,,
28.877,16074.8594,26.0694,26.8242,54.6582,18.2955165,26598.4473,11876.1016,,,,
29.1308,16103.9902,25.8682,26.7949,55.6816,17.95925404,26654.1289,11931.7832,,,,
30.0743,16134.0645,26.5361,26.9668,54.6504,18.29812774,26708.7793,11986.4336,,,,
29.4902,16163.5547,26.0009,27.0996,54.9824,18.18763823,26763.7617,12041.416,,,,
29.0488,16192.6035,25.877,27.0498,54.4531,18.36442737,26818.2148,12095.8691,,,,
29.6543,16222.2578,26.1904,26.8769,55.7969,17.92214263,26874.0117,12151.666,,,,
29.1309,16251.3887,26.2744,26.9375,54.3067,18.41393419,26928.3184,12205.9727,,,,
29.249,16280.6377,26.0967,26.9903,55.5722,17.99460882,26983.8906,12261.5449,,,,
29.9277,16310.5654,26.2188,26.7255,55.0821,18.15471814,27038.9727,12316.627,,,,
29.4043,16339.9697,26.25,27.5323,55.3066,18.08102469,27094.2793,12371.9336,,,,
29.1094,16369.0791,26.0732,27.1953,55.1074,18.14638324,27149.3867,12427.041,,,,
30.4893,16399.5684,26.25,27.0371,55.5215,18.01104077,27204.9082,12482.5625,,,,
29.1328,16428.7012,26.6347,27.0625,54.8477,18.23230509,27259.7559,12537.4102,,,,
29.332,16458.0332,25.9844,27.0762,55.7148,17.94855227,27315.4707,12593.125,,,,
29.4648,16487.498,26.25,26.6191,55.2871,18.08740194,27370.7578,12648.4121,,,,
29.0508,16516.5488,26.3535,27.1855,55.2285,18.10659352,27425.9863,12703.6406,,,,
29.0567,16545.6055,26.0293,27.0175,54.168,18.46108403,27480.1543,12757.8086,,,,
29.7304,16575.3359,25.9434,26.9415,55.5664,17.99648709,27535.7207,12813.375,,,,
29.0176,16604.3535,26.2168,26.9414,54.1895,18.45375949,27589.9102,12867.5645,,,,
29.3945,16633.748,26.0996,27.0567,55.3925,18.05298551,27645.3027,12922.957,,,,
29.2735,16663.0215,26.0918,26.5664,54.9707,18.19150929,27700.2734,12977.9277,,,,
28.8047,16691.8262,26.293,26.9336,55.6348,17.97436137,27755.9082,13033.5625,,,,
29.0429,16720.8691,26.2168,27.0567,54.3789,18.38948563,27810.2871,13087.9414,,,,
30.0528,16750.9219,26.2304,27.3242,55.3848,18.05549537,27865.6719,13143.3262,,,,
29.0293,16779.9512,25.9941,26.9609,55.0254,18.17342536,27920.6973,13198.3516,,,,
29.0625,16809.0137,26.4805,26.8554,55.3027,18.08229978,27976,13253.6543,,,,
29.6777,16838.6914,26.2207,26.8809,54.4531,18.36442737,28030.4531,13308.1074,,,,
28.7559,16867.4473,25.9942,26.8438,55.752,17.93657627,28086.2051,13363.8594,,,,
29.1933,16896.6406,26.3262,27.2031,54.3887,18.38617213,28140.5938,13418.2481,,,,
29.7461,16926.3867,26.4043,27.0449,55.2871,18.08740194,28195.8809,13473.5352,,,,
29.3692,16955.7559,26.2461,27.1093,54.7656,18.25963744,28250.6465,13528.3008,,,,
29.2617,16985.0176,26.2988,26.9004,55.6172,17.98004934,28306.2637,13583.918,,,,
30.0644,17015.082,26.2481,27.1289,54.4707,18.35849365,28360.7344,13638.3887,,,,
28.8535,17043.9355,26.3086,26.9531,55.4804,18.02438339,28416.2148,13693.8691,,,,
28.8125,17072.748,26.6035,26.6817,54.3184,18.40996789,28470.5332,13748.1875,,,,
30.0958,17102.8438,26.2031,27.1621,55.123,18.14124776,28525.6562,13803.3105,,,,
29.3222,17132.166,26.3575,27.2364,54.5508,18.33153684,28580.207,13857.8613,,,,
29.459,17161.625,26.0801,27.1524,55.5977,17.98635555,28635.8047,13913.459,,,,
29.5547,17191.1797,26.0293,26.8418,54.9043,18.21350969,28690.709,13968.3633,,,,
28.7265,17219.9062,26.1856,26.8535,55.4883,18.02181721,28746.1973,14023.8516,,,,
28.6465,17248.5527,26.3906,26.7129,55.1914,18.11876488,28801.3887,14079.043,,,,
29.8223,17278.375,25.9297,27.1055,55.1211,18.14187308,28856.5098,14134.1641,,,,
29.4629,17307.8379,26.2383,27.3398,54.3906,18.38552985,28910.9004,14188.5547,,,,
29.5137,17337.3516,26.0723,27.1211,55.8906,17.89209635,28966.791,14244.4453,,,,
29.6582,17367.0098,26.1894,26.8848,54.2305,18.43980786,29021.0215,14298.6758,,,,
28.9316,17395.9414,26.4278,26.957,55.1211,18.14187308,29076.1426,14353.7969,,,,
28.7559,17424.6973,26.3691,26.7402,54.5097,18.34535872,29130.6523,14408.3066,,,,
29.9863,17454.6836,26.457,27.1543,55.4883,18.02181721,29186.1406,14463.7949,,,,
29.3242,17484.0078,26.4355,27.211,54.6602,18.29484707,29240.8008,14518.4551,,,,
29.3926,17513.4004,26.2656,27.1387,55.5078,18.01548611,29296.3086,14573.9629,,,,
29.9023,17543.3027,26.7188,27.0332,54.6621,18.29421116,29350.9707,14628.625,,,,
28.793,17572.0957,26.1191,26.9121,54.9707,18.19150929,29405.9414,14683.5957,,,,
28.8731,17600.9688,26.0683,26.9024,54.4336,18.37100614,29460.375,14738.0293,,,,
29.6308,17630.5996,26.7754,26.7461,55.916,17.88396881,29516.291,14793.9453,,,,
29.832,17660.4316,26.3047,27.4082,54.4902,18.35192383,29570.7812,14848.4355,,,,
29.25,17689.6816,25.9492,26.9981,55.4122,18.04656736,29626.1934,14903.8477,,,,
31.0645,17720.7461,26.0196,27.2129,54.3046,18.41464627,29680.498,14958.1523,,,,
28.8379,17749.584,25.9004,26.9746,55.334,18.07207142,29735.832,15013.4863,,,,
29.3222,17778.9062,26.0762,27.3105,54.7696,18.25830388,29790.6016,15068.2559,,,,
29.8458,17808.752,26.0176,26.7402,55.4394,18.03771325,29846.041,15123.6953,,,,
28.7675,17837.5195,26.4453,26.7148,54.5781,18.3223674,29900.6191,15178.2734,,,,
29.4649,17866.9844,26.4238,27.2891,55.7051,17.95167767,29956.3242,15233.9785,,,,
30.6875,17897.6719,25.9492,27.2344,54.6465,18.29943363,30010.9707,15288.625,,,,
29.0488,17926.7207,26.2364,27.0195,55.1348,18.13736515,30066.1055,15343.7598,,,,
28.9238,17955.6445,26.168,26.8613,54.3496,18.39939944,30120.4551,15398.1094,,,,
29.7442,17985.3887,26.291,26.752,55.4941,18.01993365,30175.9492,15453.6035,,,,
28.9629,18014.3516,26.7246,26.8457,54.3418,18.40204042,30230.291,15507.9453,,,,
29.5351,18043.8867,26.4981,27.1992,55.086,18.15343281,30285.377,15563.0313,,,,
30.3594,18074.2461,26.084,27.3321,54.58,18.32172957,30339.957,15617.6113,,,,
29.1426,18103.3887,26.2969,27.2539,55.9219,17.88208198,30395.8789,15673.5332,,,,
29.0898,18132.4785,26.4902,27.125,54.1445,18.46909658,30450.0234,15727.6777,,,,
29.875,18162.3535,25.9551,26.9824,55.6368,17.97371524,30505.6602,15783.3145,,,,
28.7949,18191.1484,26.0781,26.7539,54.3632,18.39479648,30560.0234,15837.6777,,,,
29.1582,18220.3066,26.4258,26.8066,55.418,18.04467862,30615.4414,15893.0957,,,,
29.877,18250.1836,26.2617,27.1093,54.2676,18.4272015,30669.709,15947.3633,,,,
28.9941,18279.1777,26.0391,27.0839,55.7598,17.9340672,30725.4688,16003.1231,,,,
29.0196,18308.1973,26.4219,26.9824,54.6269,18.30599943,30780.0957,16057.75,,,,
29.748,18337.9453,26.4258,26.8731,55.0469,18.16632726,30835.1426,16112.7969,,,,
29.0078,18366.9531,26.3574,26.8281,54.9453,18.19991883,30890.0879,16167.7422,,,,
29.1797,18396.1328,26.3828,26.8789,55.3242,18.07527267,30945.4121,16223.0664,,,,
29.957,18426.0898,26.627,27.211,54.3809,18.38880931,30999.793,16277.4473,,,,
29.25,18455.3398,26.1406,27.3242,55.9746,17.86524602,31055.7676,16333.4219,,,,
29.4473,18484.7871,26.3281,27.4883,54.8828,18.22064472,31110.6504,16388.3047,,,,
29.7188,18514.5059,26.2129,26.9941,55.1699,18.12582586,31165.8203,16443.4746,,,,
29.1718,18543.6777,26.125,27.1446,54.4688,18.35913404,31220.2891,16497.9434,,,,
29.3047,18572.9824,26.3535,27.0684,55.4902,18.02120014,31275.7793,16553.4336,,,,
29.4766,18602.459,26.084,26.748,54.7109,18.27789344,31330.4902,16608.1445,,,,
28.9336,18631.3926,25.9609,27.0957,55.7539,17.93596502,31386.2441,16663.8984,,,,
29.289,18660.6816,26.1562,27.3594,54.8164,18.24271568,31441.0605,16718.7148,,,,
29.8672,18690.5488,26.1777,27.1426,55.7735,17.92966194,31496.834,16774.4883,,,,
29.1114,18719.6602,26.1895,26.9902,54.7949,18.24987362,31551.6289,16829.2832,,,,
29.1054,18748.7656,26.0976,26.7618,55.7149,17.94852005,31607.3438,16884.9981,,,,
29.4883,18778.2539,26.4961,26.7187,54.6035,18.31384435,31661.9473,16939.6016,,,,
29.1719,18807.4258,26.7949,27.2032,54.7851,18.25313817,31716.7324,16994.3867,,,,
29.0078,18836.4336,26.3808,27.0019,54.7051,18.27983131,31771.4375,17049.0918,,,,
29.6582,18866.0918,26.4844,26.8886,55.7109,17.94980874,31827.1484,17104.8027,,,,
29.3652,18895.457,26.2871,27.3086,54.209,18.44712133,31881.3574,17159.0117,,,,
29.4492,18924.9062,25.9941,27.1718,55.793,17.92339541,31937.1504,17214.8047,,,,
29.6172,18954.5234,26.2402,26.8164,54.332,18.40535964,31991.4824,17269.1367,,,,
28.7578,18983.2812,25.9532,26.9473,55.1914,18.11876488,32046.6738,17324.3281,,,,
29.1739,19012.4551,26.1191,27.2051,54.6465,18.29943363,32101.3203,17378.9746,,,,
30.2402,19042.6953,26.4766,27.3692,55.8164,17.91588135,32157.1367,17434.791,,,,
29.5313,19072.2266,26.3378,27.3515,54.4649,18.36044866,32211.6016,17489.2559,,,,
29.1152,19101.3418,26.2657,26.7871,55.6152,17.98069592,32267.2168,17544.8711,,,,
29.9453,19131.2871,26.1602,27.0176,54.3594,18.39608237,32321.5762,17599.2305,,,,
29.2813,19160.5684,26.0449,27.0039,55.1035,18.14766757,32376.6797,17654.334,,,,
29.0019,19189.5703,26.2207,26.9375,54.4648,18.36048237,32431.1445,17708.7988,,,,
29.9609,19219.5312,26.4629,27.1387,55.1602,18.12901331,32486.3047,17763.959,,,,
29.375,19248.9062,26.1718,27.2207,54.207,18.44780194,32540.5117,17818.166,,,,
28.9981,19277.9043,25.9687,26.7676,54.9453,18.19991883,32595.457,17873.1113,,,,
30.1074,19308.0117,26.0039,27.0137,54.8301,18.23815751,32650.2871,17927.9414,,,,
28.8262,19336.8379,26.42,26.9395,56.0703,17.83475387,32706.3574,17984.0117,,,,
29.0859,19365.9238,25.9766,27.0352,54.9903,18.18502536,32761.3477,18039.002,,,,
