latency,time,GPU1,GPU2,latency_sub,fps,time_sub,time_rel,,,,
30.7657,19396.6895,26.2578,27.1504,55.6484,17.96996859,32816.9961,18094.6504,,,,
29.4863,19426.1758,26.4746,27.3457,54.707,18.27919645,32871.7031,18149.3574,,,,
29.4004,19455.5762,26.0351,27.2421,56.1289,17.81613393,32927.832,18205.4863,,,,
29.6152,19485.1914,25.9199,26.8437,54.6992,18.28180302,32982.5312,18260.1855,,,,
28.7891,19513.9805,26.7988,26.9355,55.9649,17.86834248,33038.4961,18316.1504,,,,
28.9062,19542.8867,25.9902,26.9297,54.6484,18.2987974,33093.1445,18370.7988,,,,
29.6133,19572.5,26.0723,26.8692,55.7383,17.94098492,33148.8828,18426.5371,,,,
29.1895,19601.6895,26.3399,27.0449,54.5234,18.34074911,33203.4062,18481.0605,,,,
29.4804,19631.1699,26.2344,27.2519,55.3438,18.06887131,33258.75,18536.4043,,,,
29.9297,19661.0996,26.0528,27.1367,54.8711,18.22452985,33313.6211,18591.2754,,,,
28.7227,19689.8223,26.0351,26.8046,55.3633,18.06250711,33368.9844,18646.6387,,,,
28.8339,19718.6562,26.7305,26.8047,54.8398,18.23493156,33423.8242,18701.4785,,,,
29.7989,19748.4551,26.2246,27.0781,55.4727,18.0268853,33479.2969,18756.9512,,,,
29.7402,19778.1953,26.3203,27.4668,54.4023,18.38157578,33533.6992,18811.3535,,,,
29.5645,19807.7598,26.9414,27.2461,55.7969,17.92214263,33589.4961,18867.1504,,,,
29.955,19837.7148,26.3828,27.1504,54.9492,18.1986271,33644.4453,18922.0996,,,,
28.8477,19866.5625,26.1309,27.0274,55.8399,17.90834153,33700.2852,18977.9395,,,,
28.9746,19895.5371,26.752,26.9981,54.457,18.36311218,33754.7422,19032.3965,,,,
29.7012,19925.2383,26.2597,26.9004,55.3008,18.08292104,33810.043,19087.6973,,,,
28.9355,19954.1738,26.0117,26.7246,54.1523,18.46643633,33864.1953,19141.8496,,,,
29.502,19983.6758,26.4648,27.2578,55.4844,18.02308397,33919.6797,19197.334,,,,
30.0762,20013.752,26.2168,27.3105,54.957,18.19604418,33974.6367,19252.291,,,,
29.2578,20043.0098,25.9922,27.1934,56.086,17.82976144,34030.7227,19308.377,,,,
29.0918,20072.1016,25.9179,27.0469,54.4335,18.37103989,34085.1562,19362.8105,,,,
29.8652,20101.9668,26.2754,27.084,55.1758,18.12388765,34140.332,19417.9863,,,,
29.4492,20131.416,26.1465,27.3144,54.4258,18.37363897,34194.7578,19472.4121,,,,
29.1406,20160.5566,26.2773,26.9492,55.8164,17.91588135,34250.5742,19528.2285,,,,
29.5899,20190.1465,26.4414,26.9902,54.6524,18.29745812,34305.2266,19582.8809,,,,
28.9453,20219.0918,26.1719,27.0507,54.9609,18.194753,34360.1875,19637.8418,,,,
28.9922,20248.084,26.205,26.9961,54.2656,18.42788065,34414.4531,19692.1074,,,,
30.2598,20278.3438,26.5957,27.4727,55.2227,18.10849524,34469.6758,19747.3301,,,,
29.5117,20307.8555,26.1465,27.4121,54.3711,18.39212376,34524.0469,19801.7012,,,,
29.3007,20337.1562,25.9687,27.0801,55.539,18.0053656,34579.5859,19857.2402,,,,
29.7227,20366.8789,26.3164,26.8282,54.3985,18.38285982,34633.9844,19911.6387,,,,
29.1856,20396.0645,26.2676,27.3496,55.4531,18.03325693,34689.4375,19967.0918,,,,
29.1503,20425.2148,26.1055,27.2012,54.9414,18.20121074,34744.3789,20022.0332,,,,
29.9649,20455.1797,26.2754,27.0235,,,,,55.0352,18.17018926,34799.4141,20077.0684
28.8164,20483.9961,25.9942,26.6289,,,,,54.4375,18.36969001,34853.8516,20131.5059
29.168,20513.1641,25.9336,26.9375,,,,,55.5976,17.9863879,34909.4492,20187.1035
29.6601,20542.8242,26.4961,26.7578,,,,,54.9883,18.18568677,34964.4375,20242.0918
29.4356,20572.2598,26.3496,27.3653,,,,,54.9141,18.2102593,35019.3516,20297.0059
29.3457,20601.6055,25.9902,27.3692,,,,,54.3164,18.41064577,35073.668,20351.3223
29.8457,20631.4512,25.9726,26.8379,,,,,55.6406,17.97248772,35129.3086,20406.9629
29.6894,20661.1406,26.3867,27.1133,,,,,54.4453,18.36705831,35183.7539,20461.4082
29.0391,20690.1797,25.9571,26.8301,,,,,54.918,18.20896609,35238.6719,20516.3262
30.1152,20720.2949,25.9981,27.0332,,,,,54.7851,18.25313817,35293.457,20571.1113
29.0801,20749.375,26.3886,27.127,,,,,55.1446,18.13414187,35348.6016,20626.2559
29.2129,20778.5879,26.332,27.2852,,,,,54.3828,18.38816685,35402.9844,20680.6387
30.0703,20808.6582,26.0156,27.1953,,,,,55.4336,18.03960053,35458.418,20736.0723
29.0117,20837.6699,26.4512,26.8613,,,,,54.8047,18.24661024,35513.2227,20790.877
28.9805,20866.6504,25.9883,26.8164,,,,,55.5117,18.01422043,35568.7344,20846.3887
29.5762,20896.2266,26.3203,26.834,,,,,54.3672,18.39344311,35623.1016,20900.7559
28.7089,20924.9355,26.4414,26.8711,,,,,55.5625,17.99775028,35678.6641,20956.3184
29.3223,20954.2578,26.0391,27.2696,,,,,54.5976,18.31582341,35733.2617,21010.916
29.9551,20984.2129,25.9649,27.205,,,,,55.7891,17.92464836,35789.0508,21066.7051
29.2226,21013.4355,26.4883,26.9609,,,,,55.1797,18.12260668,35844.2305,21121.8848
29.2793,21042.7148,26.3359,27.0527,,,,,55.5547,18.0002772,35899.7852,21177.4395
29.627,21072.3418,26.3886,26.9883,,,,,54.7695,18.25833721,35954.5547,21232.209
29.0937,21101.4355,26.7422,27.2402,,,,,55.3281,18.07399856,36009.8828,21287.5371
28.9375,21130.373,26.2793,26.9609,,,,,54.6758,18.28962722,36064.5586,21342.2129
29.711,21160.084,26.5489,26.916,,,,,55.7266,17.9447517,36120.2852,21397.9395
29.0527,21189.1367,26.1015,26.9121,,,,,54.621,18.30797679,36174.9062,21452.5605
28.9356,21218.0723,26.8086,26.8204,,,,,55.7188,17.94726376,36230.625,21508.2793
29.8828,21247.9551,26.2969,27.1445,,,,,54.2852,18.42122715,36284.9102,21562.5645
29.2597,21277.2148,26.2343,27.4199,,,,,55.496,18.01931671,36340.4062,21618.0605
29.084,21306.2988,26.4199,27.0644,,,,,54.9102,18.21155268,36395.3164,21672.9707
29.8457,21336.1445,26.6836,27.0117,,,,,55.5859,17.99017377,36450.9023,21728.5566
29.0586,21365.2031,26.1036,26.9062,,,,,55.0782,18.15600365,36505.9805,21783.6348
29.002,21394.2051,26.375,26.793,,,,,56.0859,17.82979323,36562.0664,21839.7207
30.0019,21424.207,26.1777,27.0761,,,,,54.707,18.27919645,36616.7734,21894.4277
29.1856,21453.3926,25.9687,27.1738,,,,,55.5352,18.00659762,36672.3086,21949.9629
29.1054,21482.498,26.0899,27.1054,,,,,54.418,18.37627256,36726.7266,22004.3809
29.711,21512.209,26.4844,26.9238,,,,,56.0781,17.8322732,36782.8047,22060.459
29.2051,21541.4141,25.9434,27.0762,,,,,54.3672,18.39344311,36837.1719,22114.8262
29.2988,21570.7129,26.1757,27.1074,,,,,55.3554,18.06508489,36892.5273,22170.1816
29.4512,21600.1641,26.4688,26.8086,,,,,54.2344,18.43848185,36946.7617,22224.416
29.1562,21629.3203,26.2383,27.3144,,,,,55.3711,18.05996269,37002.1328,22279.7871
29.0606,21658.3809,26.1524,27.1367,,,,,54.2891,18.41990381,37056.4219,22334.0762
29.9843,21688.3652,26.586,27.2129,,,,,55.789,17.92468049,37112.2109,22389.8652
29.2442,21717.6094,26.6094,27.0683,,,,,54.8008,18.24790879,37167.0117,22444.666
29.2734,21746.8828,26.1504,27.1191,,,,,55.5625,17.99775028,37222.5742,22500.2285
29.5723,21776.4551,26.539,26.8828,,,,,54.293,18.41858066,37276.8672,22554.5215
28.9023,21805.3574,26.3066,27.0586,,,,,55.4414,18.03706256,37332.3086,22609.9629
29.3379,21834.6953,26.0625,27.3359,,,,,54.3476,18.40007654,37386.6562,22664.3105
30.1953,21864.8906,26.3672,27.3438,,,,,55.7774,17.92840828,37442.4336,22720.0879
29.1992,21894.0898,26.4043,27.084,,,,,54.6367,18.30271594,37497.0703,22774.7246
29.334,21923.4238,25.8984,27.1543,,,,,55.4883,18.02181721,37552.5586,22830.2129
29.7696,21953.1934,26.4727,26.9571,,,,,54.5156,18.34337327,37607.0742,22884.7285
28.625,21981.8184,26.2305,26.8125,,,,,55.6446,17.97119577,37662.7188,22940.3731
29.1054,22010.9238,26.0156,27.1445,,,,,54.7851,18.25313817,37717.5039,22995.1582
30.7051,22041.6289,26.2382,27.1934,,,,,55.7695,17.93094792,37773.2734,23050.9277
28.9258,22070.5547,26.2969,26.8789,,,,,54.7539,18.26353922,37828.0273,23105.6816
29.0058,22099.5605,26.2422,26.8731,,,,,55.6719,17.96238318,37883.6992,23161.3535
30.2969,22129.8574,26.1484,27.1582,,,,,54.9024,18.21414,37938.6016,23216.2559
29.2422,22159.0996,26.502,27.375,,,,,55.3476,18.06763076,37993.9492,23271.6035
29.1309,22188.2305,26.3808,27.1367,,,,,54.3711,18.39212376,38048.3203,23325.9746
30.416,22218.6465,26.166,26.9433,,,,,55.6797,17.95986688,38104,23381.6543
28.9512,22247.5977,26.5157,26.8711,,,,,55.0234,18.17408593,38159.0234,23436.6777
29.2382,22276.8359,26.211,27.0273,,,,,55.3282,18.0739659,38214.3516,23492.0059
30.2325,22307.0684,25.9492,27.4609,,,,,54.7578,18.26223844,38269.1094,23546.7637
29.0332,22336.1016,26.3945,27.1347,,,,,55.6523,17.96870929,38324.7617,23602.416
29.0488,22365.1504,26.3926,27.1094,,,,,54.6055,18.31317358,38379.3672,23657.0215
29.7051,22394.8555,26.2187,26.914,,,,,55.3906,18.05360476,38434.7578,23712.4121
29.1191,22423.9746,26.5684,27.0664,,,,,54.6914,18.28441035,38489.4492,23767.1035
29.2305,22453.2051,26.1797,27.0801,,,,,55.5508,18.00154093,38545,23822.6543
30.0761,22483.2812,26.0176,27.377,,,,,54.7656,18.25963744,38599.7656,23877.4199
29.3536,22512.6348,25.9609,27.459,,,,,55.9961,17.85838657,38655.7617,23933.416
29.1172,22541.752,26.5703,27.1446,,,,,54.4336,18.37100614,38710.1953,23987.8496
29.5937,22571.3457,26.416,26.8105,,,,,55.457,18.03198875,38765.6523,24043.3066
29.3711,22600.7168,26.0351,27.2441,,,,,54.5821,18.32102466,38820.2344,24097.8887
29.3066,22630.0234,26.2637,27.1504,,,,,55.2304,18.10597062,38875.4648,24153.1191
29.8106,22659.834,25.9609,27.1055,,,,,54.2969,18.41725771,38929.7617,24207.416
28.918,22688.752,26.6094,27.0312,,,,,55.6641,17.96490018,38985.4258,24263.0801
29.1875,22717.9395,26.8399,27.2168,,,,,54.418,18.37627256,39039.8438,24317.4981
30.0488,22747.9883,26.293,27.2324,,,,,54.9843,18.18700975,39094.8281,24372.4824
29.2129,22777.2012,25.9981,27.0449,,,,,54.6758,18.28962722,39149.5039,24427.1582
29.2441,22806.4453,26.5605,27.0977,,,,,55.582,17.99143608,39205.0859,24482.7402
29.4609,22835.9062,26.2813,26.7793,,,,,54.4961,18.34993697,39259.582,24537.2363
28.8438,22864.75,26.0313,26.9746,,,,,55.6914,17.95609376,39315.2734,24592.9277
29.1387,22893.8887,26.5156,27.1524,,,,,54.875,18.22323462,39370.1484,24647.8027
30.3008,22924.1895,26.5567,27.4707,,,,,55.3477,18.06759811,39425.4961,24703.1504
29.039,22953.2285,26.3359,26.959,,,,,54.7187,18.27528797,39480.2148,24757.8691
29.1016,22982.3301,25.9551,26.998,,,,,55.4688,18.02815276,39535.6836,24813.3379
29.5722,23011.9023,26.6934,26.8242,,,,,54.8437,18.23363486,39590.5273,24868.1816
29.0801,23040.9824,26.2032,26.8418,,,,,55.5665,17.9964547,39646.0938,24923.7481
29.4395,23070.4219,26.2011,27.2246,,,,,54.5624,18.32763955,39700.6562,24978.3105
30.1328,23100.5547,26.5175,27.1875,,,,,54.8477,18.23230509,39755.5039,25033.1582
29.6387,23130.1934,26.5704,27.3868,,,,,54.5117,18.34468564,39810.0156,25087.6699
29.0097,23159.2031,25.9199,26.7695,,,,,55.8594,17.90208989,39865.875,25143.5293
30.0996,23189.3027,26.4004,27.1133,,,,,54.6875,18.28571429,39920.5625,25198.2168
28.7735,23218.0762,26.4629,26.9257,,,,,55.3789,18.05741898,39975.9414,25253.5957
28.7519,23246.8281,26.2012,26.7344,,,,,54.4492,18.36574275,40030.3906,25308.0449
30.2168,23277.0449,26.6582,27.2852,,,,,55.1914,18.11876488,40085.582,25363.2363
29.4063,23306.4512,26.2695,27.2695,,,,,54.418,18.37627256,40140,25417.6543
29.1972,23335.6484,26.0351,27.043,,,,,55.5547,18.0002772,40195.5547,25473.209
29.7286,23365.377,26.4492,26.8028,,,,,54.5391,18.33546942,40250.0938,25527.7481
29.33,23394.707,26.3399,27.4239,,,,,55.2226,18.10852803,40305.3164,25582.9707
29.1485,23423.8555,26.2812,27.0782,,,,,54.8672,18.22582527,40360.1836,25637.8379
30.4336,23454.2891,26.127,27.0976,,,,,55.6406,17.97248772,40415.8242,25693.4785
29.3027,23483.5918,26.7168,26.9511,,,,,54.5039,18.34731093,40470.3281,25747.9824
29.0254,23512.6172,25.9609,26.9023,,,,,55.4297,18.04086979,40525.7578,25803.4121
30.1738,23542.791,26.0684,26.8379,,,,,54.5781,18.3223674,40580.3359,25857.9902
29.0235,23571.8145,26.3633,27.1816,,,,,55.5703,17.99522407,40635.9062,25913.5605
29.0449,23600.8594,26.2754,27.0567,,,,,54.7618,18.2609045,40690.668,25968.3223
30.0488,23630.9082,26.2656,27.2266,,,,,55.582,17.99143608,40746.25,26023.9043
29.3516,23660.2598,26.6094,27.1074,,,,,54.9258,18.20638024,40801.1758,26078.8301
29.1797,23689.4395,26.2891,27.1308,,,,,55.6719,17.96238318,40856.8477,26134.502
29.621,23719.0605,25.9961,26.8633,,,,,54.5625,18.32760596,40911.4102,26189.0645
29.2461,23748.3066,26.5918,27.4219,,,,,55.3437,18.06890396,40966.7539,26244.4082
29.4278,23777.7344,26.4258,27.3907,,,,,54.168,18.46108403,41020.9219,26298.5762
29.9472,23807.6816,26.8672,27.0762,,,,,55.6719,17.96238318,41076.5938,26354.2481
29.1094,23836.791,26.0488,26.9903,,,,,54.7773,18.25573732,41131.3711,26409.0254
29.1231,23865.9141,26.6172,27.0508,,,,,55.7695,17.93094792,41187.1406,26464.7949
29.539,23895.4531,26.2734,26.8047,,,,,54.7149,18.27655721,41241.8555,26519.5098
28.5371,23923.9902,26.1719,26.7188,,,,,55.6797,17.95986688,41297.5352,26575.1895
29.2559,23953.2461,26.6738,27.2637,,,,,54.1679,18.46111812,41351.7031,26629.3574
29.8457,23983.0918,26.3867,27.0644,,,,,55.9219,17.88208198,41407.625,26685.2793
29.2031,24012.2949,26.17,27.0684,,,,,55.0898,18.15218062,41462.7148,26740.3691
29.2852,24041.5801,26.6816,27.1777,,,,,55.3399,18.07014469,41518.0547,26795.709
30.0351,24071.6152,26.6093,27.2988,,,,,54.6836,18.28701841,41572.7383,26850.3926
28.8282,24100.4434,26.252,26.9668,,,,,55.8515,17.90462208,41628.5898,26906.2441
28.9296,24129.373,26.5273,26.9551,,,,,54.5274,18.33940368,41683.1172,26960.7715
29.9532,24159.3262,26.2871,27.1699,,,,,55.6953,17.9548364,41738.8125,27016.4668
29.334,24188.6602,26.0117,27.0781,,,,,54.7813,18.25440433,41793.5938,27071.2481
29.0273,24217.6875,26.8476,26.8496,,,,,55.3632,18.06253974,41848.957,27126.6113
30.082,24247.7695,26.1524,27.3008,,,,,54.4883,18.35256376,41903.4453,27181.0996
28.9336,24276.7031,26.1367,27.0703,,,,,55.8672,17.89959046,41959.3125,27236.9668
29.0352,24305.7383,26.3515,26.9883,,,,,54.8555,18.22971261,42014.168,27291.8223
29.9004,24335.6387,27.1778,27.0175,,,,,55.1211,18.14187308,42069.2891,27346.9434
29.1465,24364.7852,26.2754,26.9355,,,,,55.0625,18.16118048,42124.3516,27402.0059
35.0898,24399.875,26.3125,32.8906,,,,,55.1796,18.12263953,42179.5312,27457.1855
55.2285,24455.1035,26.2051,52.1152,,,,,54.0977,18.48507423,42233.6289,27511.2832
54.3516,24509.4551,26.1875,52.2325,,,,,55.5899,17.98887927,42289.2188,27566.8731
55.4062,24564.8613,26.1524,52.0703,,,,,54.1445,18.46909658,42343.3633,27621.0176
54.8223,24619.6836,26.0254,52.3086,,,,,55.7656,17.93220193,42399.1289,27676.7832
55.3906,24675.0742,25.6621,52.5664,,,,,54.7773,18.25573732,42453.9062,27731.5605
54.5879,24729.6621,25.7383,52.4082,,,,,55.3008,18.08292104,42509.207,27786.8613
55.3301,24784.9922,25.4883,52.2773,,,,,54.4883,18.35256376,42563.6953,27841.3496
54.8808,24839.873,26.0313,52.8828,,,,,,,,
55.2383,24895.1113,25.6836,52.0742,,,,,,,,
54.625,24949.7363,25.6152,52.3457,,,,,,,,
55.1211,25004.8574,25.7286,52.2383,,,,,,,,
54.4707,25059.3281,25.9082,52.3926,,,,,,,,
55.9336,25115.2617,25.5684,52.8046,,,,,,,,
54.1563,25169.418,26.0371,52.0761,,,,,,,,
55.4726,25224.8906,26.2949,52.5879,,,,,,,,
54.9668,25279.8574,26.1582,52.4668,,,,,,,,
55.25,25335.1074,25.3809,52.4023,,,,,,,,
54.2285,25389.3359,25.5098,52.0996,,,,,,,,
55.8829,25445.2188,26.3145,52.5391,,,,,,,,
54.0781,25499.2969,25.961,52.0488,,,,,,,,
55.0898,25554.3867,26.3321,52.1953,,,,,,,,
54.5625,25608.9492,25.6386,52.3555,,,,,,,,
55.2559,25664.2051,25.7461,52.3067,,,,,,,,
54.748,25718.9531,25.7285,52.0039,,,,,,,,
55.2344,25774.1875,26.1153,52.1074,,,,,,,,
54.3867,25828.5742,25.75,52.2871,,,,,,,,
55.293,25883.8672,26.1641,52.3731,,,,,,,,
54.3672,25938.2344,25.6192,52.2422,,,,,,,,
55.6426,25993.877,25.5391,52.4277,,,,,,,,
54.4199,26048.2969,25.5821,52.3613,,,,,,,,
55.2226,26103.5195,26.2735,52.375,,,,,,,,
55.0899,26158.6094,26.1074,52.9004,,,,,,,,
54.9492,26213.5586,25.7949,52.0918,,,,,,,,
54.6836,26268.2422,25.5098,52.6777,,,,,,,,
56.0664,26324.3086,26.043,52.8574,,,,,,,,
54.1797,26378.4883,25.4453,52.0664,,,,,,,,
55.1855,26433.6738,26.4493,52.3535,,,,,,,,
54.6582,26488.332,25.7793,52.4883,,,,,,,,
55.4571,26543.7891,25.873,52.5684,,,,,,,,
54.6582,26598.4473,25.5273,52.5937,,,,,,,,
55.6816,26654.1289,25.7461,52.4902,,,,,,,,
54.6504,26708.7793,25.5644,52.4922,,,,,,,,
54.9824,26763.7617,26.0234,52.1602,,,,,,,,
54.4531,26818.2148,25.9609,52.2891,,,,,,,,
55.7969,26874.0117,25.6523,52.7676,,,,,,,,
54.3067,26928.3184,25.4121,52.2461,,,,,,,,
55.5722,26983.8906,25.4043,52.6074,,,,,,,,
55.0821,27038.9727,26.0234,52.916,,,,,,,,
55.3066,27094.2793,26.0137,52.0938,,,,,,,,
55.1074,27149.3867,25.627,52.9785,,,,,,,,
55.5215,27204.9082,26.082,52.3242,,,,,,,,
54.8477,27259.7559,25.8809,52.6954,,,,,,,,
55.7148,27315.4707,25.7773,52.6211,,,,,,,,
55.2871,27370.7578,26.166,52.4707,,,,,,,,
55.2285,27425.9863,25.9023,52.1758,,,,,,,,
54.168,27480.1543,25.75,52.1055,,,,,,,,
55.5664,27535.7207,25.3671,52.3808,,,,,,,,
54.1895,27589.9102,25.3613,52.1387,,,,,,,,
55.3925,27645.3027,25.8165,52.5293,,,,,,,,
54.9707,27700.2734,26.3496,52.7968,,,,,,,,
55.6348,27755.9082,25.7285,52.5918,,,,,,,,
54.3789,27810.2871,26.0137,52.2871,,,,,,,,
55.3848,27865.6719,25.457,52.4492,,,,,,,,
55.0254,27920.6973,25.7578,52.6328,,,,,,,,
55.3027,27976,25.832,52.3652,,,,,,,,
54.4531,28030.4531,25.7441,52.3554,,,,,,,,
55.752,28086.2051,25.7929,52.5664,,,,,,,,
54.3887,28140.5938,25.9785,52.3515,,,,,,,,
55.2871,28195.8809,25.8555,52.4375,,,,,,,,
54.7656,28250.6465,25.6524,52.5508,,,,,,,,
55.6172,28306.2637,25.9336,52.6582,,,,,,,,
54.4707,28360.7344,26,52.3516,,,,,,,,
55.4804,28416.2148,25.8437,52.2383,,,,,,,,
54.3184,28470.5332,26.1973,52.2617,,,,,,,,
55.123,28525.6562,26.0059,52.3164,,,,,,,,
54.5508,28580.207,25.6973,52.332,,,,,,,,
55.5977,28635.8047,26.0332,52.4961,,,,,,,,
54.9043,28690.709,25.9434,52.8086,,,,,,,,
55.4883,28746.1973,25.6601,52.5176,,,,,,,,
55.1914,28801.3887,25.5078,52.7832,,,,,,,,
55.1211,28856.5098,25.6777,52.1152,,,,,,,,
54.3906,28910.9004,25.8692,52.252,,,,,,,,
55.8906,28966.791,25.6015,52.3867,,,,,,,,
54.2305,29021.0215,25.8613,52.1015,,,,,,,,
55.1211,29076.1426,25.5312,52.1563,,,,,,,,
54.5097,29130.6523,25.8457,52.3047,,,,,,,,
55.4883,29186.1406,25.4472,52.543,,,,,,,,
54.6602,29240.8008,26.0273,52.539,,,,,,,,
55.5078,29296.3086,26.0801,52.2734,,,,,,,,
54.6621,29350.9707,25.7734,52.5215,,,,,,,,
54.9707,29405.9414,25.6739,52.0722,,,,,,,,
54.4336,29460.375,25.6699,52.2422,,,,,,,,
55.916,29516.291,25.5254,52.7598,,,,,,,,
54.4902,29570.7812,25.8242,52.3613,,,,,,,,
55.4122,29626.1934,25.7656,52.4649,,,,,,,,
54.3046,29680.498,25.7539,52.0938,,,,,,,,
55.334,29735.832,25.5273,52.4922,,,,,,,,
54.7696,29790.6016,25.6758,52.7227,,,,,,,,
55.4394,29846.041,25.7402,52.209,,,,,,,,
54.5781,29900.6191,25.9805,52.582,,,,,,,,
55.7051,29956.3242,25.9629,52.7343,,,,,,,,
54.6465,30010.9707,25.5703,52.4082,,,,,,,,
55.1348,30066.1055,25.7422,52.2481,,,,,,,,
54.3496,30120.4551,25.539,52.3125,,,,,,,,
55.4941,30175.9492,26.2031,52.3828,,,,,,,,
54.3418,30230.291,26.1152,52.3692,,,,,,,,
55.086,30285.377,25.7461,52.248,,,,,,,,
54.58,30339.957,25.8731,52.4785,,,,,,,,
55.9219,30395.8789,25.8047,52.9981,,,,,,,,
54.1445,30450.0234,25.7891,52.1328,,,,,,,,
55.6368,30505.6602,26.4473,52.6035,,,,,,,,
54.3632,30560.0234,25.8379,52.2247,,,,,,,,
55.418,30615.4414,25.5996,52.6524,,,,,,,,
54.2676,30669.709,25.5918,52.2031,,,,,,,,
55.7598,30725.4688,25.4882,52.711,,,,,,,,
54.6269,30780.0957,25.8184,52.6114,,,,,,,,
55.0469,30835.1426,26.3906,52.1387,,,,,,,,
54.9453,30890.0879,26.1153,52.6953,,,,,,,,
55.3242,30945.4121,26.1348,52.248,,,,,,,,
54.3809,30999.793,25.4961,52.3125,,,,,,,,
