latency,time,GPU1,GPU2,latency_sub,fps,time_sub,time_rel,,,,
55.9746,31055.7676,25.4746,52.8242,,,,,,,,
54.8828,31110.6504,25.5137,52.8359,,,,,,,,
55.1699,31165.8203,25.957,52.2481,,,,,,,,
54.4688,31220.2891,25.7285,52.2735,,,,,,,,
55.4902,31275.7793,25.7128,52.4824,,,,,,,,
54.7109,31330.4902,25.502,52.6621,,,,,,,,
55.7539,31386.2441,25.6348,52.6192,,,,,,,,
54.8164,31441.0605,25.9746,52.67,,,,,,,,
55.7735,31496.834,26.0762,52.6152,,,,,,,,
54.7949,31551.6289,25.586,52.459,,,,,,,,
55.7149,31607.3438,25.5117,52.6035,,,,,,,,
54.6035,31661.9473,25.4864,52.4825,,,,,,,,
54.7851,31716.7324,25.541,51.7364,,,,,,,,
54.7051,31771.4375,26.3379,52.4355,,,,,,,,
55.7109,31827.1484,26.2089,52.4668,,,,,,,,
54.209,31881.3574,25.6836,52.1992,,,,,,,,
55.793,31937.1504,25.9219,52.7286,,,,,,,,
54.332,31991.4824,25.6758,52.3106,,,,,,,,
55.1914,32046.6738,25.6836,52.3027,,,,,,,,
54.6465,32101.3203,26.1914,52.4394,,,,,,,,
55.8164,32157.1367,25.834,52.8321,,,,,,,,
54.4649,32211.6016,25.8515,52.4414,,,,,,,,
55.6152,32267.2168,25.4589,52.5078,,,,,,,,
54.3594,32321.5762,25.6582,52.2559,,,,,,,,
55.1035,32376.6797,26.2754,52.2598,,,,,,,,
54.4648,32431.1445,25.9785,52.375,,,,,,,,
55.1602,32486.3047,25.6582,52.1074,,,,,,,,
54.207,32540.5117,25.9277,52.1387,,,,,,,,
54.9453,32595.457,25.6328,52.0469,,,,,,,,
54.8301,32650.2871,25.9003,52.5958,,,,,,,,
56.0703,32706.3574,25.6289,52.8848,,,,,,,,
54.9903,32761.3477,26.0352,52.9199,,,,,,,,
55.6484,32816.9961,25.9414,52.5332,,,,,,,,
54.707,32871.7031,25.7109,52.5235,,,,,,,,
56.1289,32927.832,25.7305,52.9571,,,,,,,,
54.6992,32982.5312,25.6367,52.4649,,,,,,,,
55.9649,33038.4961,26.3476,52.8281,,,,,,,,
54.6484,33093.1445,25.8437,52.5195,,,,,,,,
55.7383,33148.8828,26.1367,52.4921,,,,,,,,
54.5234,33203.4062,25.6602,52.375,,,,,,,,
55.3438,33258.75,25.7188,52.4335,,,,,,,,
54.8711,33313.6211,26.1992,52.7304,,,,,,,,
55.3633,33368.9844,25.7031,52.1914,,,,,,,,
54.8398,33423.8242,25.7539,52.7305,,,,,,,,
55.4727,33479.2969,25.7031,52.4492,,,,,,,,
54.4023,33533.6992,25.5781,52.1641,,,,,,,,
55.7969,33589.4961,26.1445,52.7539,,,,,,,,
54.9492,33644.4453,25.8008,52.8632,,,,,,,,
55.8399,33700.2852,26.0391,52.4375,,,,,,,,
54.457,33754.7422,26.0938,52.2852,,,,,,,,
55.3008,33810.043,25.4844,52.3007,,,,,,,,
54.1523,33864.1953,25.4454,51.9258,,,,,,,,
55.4844,33919.6797,26.2656,52.418,,,,,,,,
54.957,33974.6367,25.9804,52.793,,,,,,,,
56.086,34030.7227,25.7813,52.9414,,,,,,,,
54.4335,34085.1562,26.1601,52.2695,,,,,,,,
55.1758,34140.332,25.8593,52.2695,,,,,,,,
54.4258,34194.7578,25.9844,52.2539,,,,,,,,
55.8164,34250.5742,25.9765,52.7227,,,,,,,,
54.6524,34305.2266,26.0195,52.6133,,,,,,,,
54.9609,34360.1875,25.8281,51.9492,,,,,,,,
54.2656,34414.4531,25.5039,52.0352,,,,,,,,
55.2227,34469.6758,25.461,52.2617,,,,,,,,
54.3711,34524.0469,25.4687,52.3124,,,,,,,,
55.539,34579.5859,25.8867,52.4219,,,,,,,,
54.3985,34633.9844,25.8282,52.3632,,,,,,,,
55.4531,34689.4375,25.6172,52.5273,,,,,,,,
54.9414,34744.3789,25.8672,52.7266,,,,,,,,
55.0352,34799.4141,26.1836,52.0781,,,,,,,,
54.4375,34853.8516,25.8125,52.3281,,,,,,,,
55.5976,34909.4492,25.914,52.461,,,,,,,,
54.9883,34964.4375,25.668,52.7735,,,,,,,,
54.9141,35019.3516,25.9336,51.9922,,,,,,,,
54.3164,35073.668,25.7422,52.1562,,,,,,,,
55.6406,35129.3086,25.8516,52.4961,,,,,,,,
54.4453,35183.7539,26.4453,52.3438,,,,,,,,
54.918,35238.6719,25.7266,51.875,,,,,,,,
54.7851,35293.457,25.9336,52.543,,,,,,,,
55.1446,35348.6016,25.5781,52.2266,,,,,,,,
54.3828,35402.9844,25.5508,52.3399,,,,,,,,
55.4336,35458.418,25.5351,52.3711,,,,,,,,
54.8047,35513.2227,25.5508,52.6641,,,,,,,,
55.5117,35568.7344,26.1093,52.3242,,,,,,,,
54.3672,35623.1016,25.6367,52.1446,,,,,,,,
55.5625,35678.6641,25.6836,52.5,,,,,,,,
54.5976,35733.2617,25.9766,52.5274,,,,,,,,
55.7891,35789.0508,25.7461,52.582,,,,,,,,
55.1797,35844.2305,26.0352,52.9492,,,,,,,,
55.5547,35899.7852,25.9609,52.3984,,,,,,,,
54.7695,35954.5547,25.6406,52.5585,,,,,,,,
55.3281,36009.8828,25.5156,52.1758,,,,,,,,
54.6758,36064.5586,25.4024,52.5273,,,,,,,,
55.7266,36120.2852,26.1328,52.6641,,,,,,,,
54.621,36174.9062,25.9414,52.457,,,,,,,,
55.7188,36230.625,25.7148,52.7149,,,,,,,,
54.2852,36284.9102,25.9882,52.1055,,,,,,,,
55.496,36340.4062,25.4922,52.2187,,,,,,,,
54.9102,36395.3164,25.3437,52.7226,,,,,,,,
55.5859,36450.9023,26.1211,52.5547,,,,,,,,
55.0782,36505.9805,25.7305,52.4532,,,,,,,,
56.0859,36562.0664,25.8203,52.961,,,,,,,,
54.707,36616.7734,25.4766,52.5312,,,,,,,,
55.5352,36672.3086,25.5078,52.4414,,,,,,,,
54.418,36726.7266,25.5664,52.3086,,,,,,,,
56.0781,36782.8047,25.9571,52.875,,,,,,,,
54.3672,36837.1719,25.8164,52.125,,,,,,,,
55.3554,36892.5273,25.8282,52.2656,,,,,,,,
54.2344,36946.7617,25.9492,52.1094,,,,,,,,
55.3711,37002.1328,25.6602,52.3047,,,,,,,,
54.2891,37056.4219,25.9453,52.0782,,,,,,,,
55.789,37112.2109,25.6992,52.6367,,,,,,,,
54.8008,37167.0117,25.7148,52.4414,,,,,,,,
55.5625,37222.5742,25.7227,52.3594,,,,,,,,
54.293,37276.8672,25.5938,52.1445,,,,,,,,
55.4414,37332.3086,25.457,52.3516,,,,,,,,
54.3476,37386.6562,26.043,52.1329,,,,,,,,
55.7774,37442.4336,25.7032,52.586,,,,,,,,
54.6367,37497.0703,25.832,52.5313,,,,,,,,
55.4883,37552.5586,25.625,52.3515,,,,,,,,
54.5156,37607.0742,25.6055,52.3672,,,,,,,,
55.6446,37662.7188,25.4219,52.6406,,,,,,,,
54.7851,37717.5039,26.1406,52.5469,,,,,,,,
55.7695,37773.2734,25.8203,52.4336,,,,,,,,
54.7539,37828.0273,26.0078,52.6679,,,,,,,,
55.6719,37883.6992,25.6719,52.6093,,,,,,,,
54.9024,37938.6016,25.6602,52.6485,,,,,,,,
55.3476,37993.9492,26.0079,52.3711,,,,,,,,
54.3711,38048.3203,25.8828,52.2032,,,,,,,,
55.6797,38104,26.0742,52.4688,,,,,,,,
55.0234,38159.0234,25.7071,52.8672,,,,,,,,
55.3282,38214.3516,25.6797,52.3125,,,,,,,,
54.7578,38269.1094,25.6289,52.4844,,,,,,,,
55.6523,38324.7617,25.8945,52.5117,,,,,,,,
54.6055,38379.3672,25.7461,52.2852,,,,,,,,
55.3906,38434.7578,25.668,52.1954,,,,,,,,
54.6914,38489.4492,25.6094,52.4531,,,,,,,,
55.5508,38545,25.3984,52.5156,,,,,,,,
54.7656,38599.7656,26.0468,52.4766,,,,,,,,
55.9961,38655.7617,25.8632,52.7188,,,,,,,,
54.4336,38710.1953,25.668,52.3633,,,,,,,,
55.457,38765.6523,25.8477,52.4336,,,,,,,,
54.5821,38820.2344,25.4844,52.3906,,,,,,,,
55.2304,38875.4648,25.5859,52.3282,,,,,,,,
54.2969,38929.7617,26.0508,52.1171,,,,,,,,
55.6641,38985.4258,25.7656,52.2422,,,,,,,,
54.418,39039.8438,25.832,52.2539,,,,,,,,
54.9843,39094.8281,25.3711,52.0508,,,,,,,,
54.6758,39149.5039,25.5039,52.4179,,,,,,,,
55.582,39205.0859,25.543,52.5625,,,,,,,,
54.4961,39259.582,26.0429,52.3711,,,,,,,,
55.6914,39315.2734,26.0312,52.4688,,,,,,,,
54.875,39370.1484,25.7149,52.7578,,,,,,,,
55.3477,39425.4961,25.5898,52.3945,,,,,,,,
54.7187,39480.2148,25.8711,52.457,,,,,,,,
55.4688,39535.6836,26.0937,52.3711,,,,,,,,
54.8437,39590.5273,25.7812,52.6992,,,,,,,,
55.5665,39646.0938,25.7851,52.4414,,,,,,,,
54.5624,39700.6562,25.8164,52.3946,,,,,,,,
54.8477,39755.5039,25.6875,51.9531,,,,,,,,
54.5117,39810.0156,26.125,52.4335,,,,,,,,
55.8594,39865.875,26.1367,52.6914,,,,,,,,
54.6875,39920.5625,25.8984,52.6367,,,,,,,,
55.3789,39975.9414,26,52.5273,,,,,,,,
54.4492,40030.3906,25.5117,52.2266,,,,,,,,
55.1914,40085.582,25.8008,52.3125,,,,,,,,
54.418,40140,25.4922,52.3437,,,,,,,,
55.5547,40195.5547,26.1132,52.3985,,,,,,,,
54.5391,40250.0938,25.6836,52.4297,,,,,,,,
55.2226,40305.3164,25.9024,52.3516,,,,,,,,
54.8672,40360.1836,25.5195,52.6133,,,,,,,,
55.6406,40415.8242,25.8672,52.5743,,,,,,,,
54.5039,40470.3281,26.1524,52.418,,,,,,,,
55.4297,40525.7578,26.0312,52.3555,,,,,,,,
54.5781,40580.3359,26.3008,52.3907,,,,,,,,
55.5703,40635.9062,25.9296,52.6563,,,,,,,,
54.7618,40690.668,25.5313,52.6367,,,,,,,,
55.582,40746.25,25.5586,52.3828,,,,,,,,
54.9258,40801.1758,26.0234,52.8593,,,,,,,,
55.6719,40856.8477,26.1367,52.5899,,,,,,,,
54.5625,40911.4102,25.7773,52.3437,,,,,,,,
55.3437,40966.7539,25.4844,52.4376,,,,,,,,
54.168,41020.9219,25.5664,52.0937,,,,,,,,
55.6719,41076.5938,25.6719,52.4922,,,,,,,,
54.7773,41131.3711,26.0352,52.7344,,,,,,,,
55.7695,41187.1406,25.8477,52.6992,,,,,,,,
54.7149,41241.8555,25.6055,52.4883,,,,,,,,
55.6797,41297.5352,25.4687,52.6797,,,,,,,,
54.1679,41351.7031,25.7929,52.0859,,,,,,,,
55.9219,41407.625,26.1601,52.6094,,,,,,,,
55.0898,41462.7148,26.086,52.9141,,,,,,,,
55.3399,41518.0547,25.5937,52.4805,,,,,,,,
54.6836,41572.7383,26.0195,52.4688,,,,,,,,
55.8515,41628.5898,25.6563,52.5156,,,,,,,,
54.5274,41683.1172,25.3047,52.3555,,,,,,,,
55.6953,41738.8125,26.0586,52.2226,,,,,,,,
54.7813,41793.5938,26.1406,52.3086,,,,,,,,
55.3632,41848.957,26.0391,52.2813,,,,,,,,
54.4883,41903.4453,25.7226,52.3555,,,,,,,,
55.8672,41959.3125,25.5859,52.6602,,,,,,,,
54.8555,42014.168,25.5821,52.789,,,,,,,,
55.1211,42069.2891,25.8633,52.1992,,,,,,,,
55.0625,42124.3516,25.8165,52.7383,,,,,,,,
55.1796,42179.5312,25.7578,52.0586,,,,,,,,
54.0977,42233.6289,25.7851,51.9687,,,,,,,,
55.5899,42289.2188,25.3985,52.3945,,,,,,,,
54.1445,42343.3633,25.9414,51.9688,,,,,,,,
55.7656,42399.1289,25.8594,52.8047,,,,,,,,
54.7773,42453.9062,25.8164,52.5664,,,,,,,,
55.3008,42509.207,25.4336,52.0664,,,,,,,,
54.4883,42563.6953,25.7578,52.3477,,,,,,,,
32.9805,42596.6758,26.0078,29.6094,,,,,,,,
29.5664,42626.2422,26.1172,27.1836,,,,,,,,
29.5156,42655.7578,26.1562,27.2695,,,,,,,,
30.0234,42685.7812,25.9024,27.2929,,,,,,,,
28.8868,42714.668,25.8789,26.9492,,,,,,,,
28.8398,42743.5078,26.7656,26.8438,,,,,,,,
29.8594,42773.3672,26.4063,26.957,,,,,,,,
28.75,42802.1172,26.3047,26.6758,,,,,,,,
28.707,42830.8242,26.3359,26.6211,,,,,,,,
29.336,42860.1602,26.8398,26.664,,,,,,,,
29.0078,42889.168,26.3437,27.168,,,,,,,,
29.3593,42918.5273,26.4844,27.3984,,,,,,,,
29.7579,42948.2852,26.4921,26.9844,,,,,,,,
28.9648,42977.25,26.25,26.7813,,,,,,,,
29.582,43006.832,26.6094,27.1601,,,,,,,,
29.6289,43036.4609,26.5859,26.8164,,,,,,,,
28.6172,43065.0781,26.1172,26.6445,,,,,,,,
28.9571,43094.0352,26.5118,26.9766,,,,,,,,
29.2578,43123.293,26.6016,26.4297,,,,,,,,
28.375,43151.668,26.2891,26.3438,,,,,,,,
29.4453,43181.1133,26.6211,27.3399,,,,,,,,
30.082,43211.1953,26.3359,27.3516,,,,,,,,
28.9609,43240.1562,25.9883,27.125,,,,,,,,
28.836,43268.9922,26.5664,26.9102,,,,,,,,
29.7461,43298.7383,26.0703,26.9297,,,,,,,,
29.0586,43327.7969,26.207,26.8164,,,,,,,,
28.9101,43356.707,26.5938,26.7109,,,,,,,,
29.7149,43386.4219,26.2618,26.961,,,,,,,,
28.7187,43415.1406,26.082,26.8126,,,,,,,,
29.2852,43444.4258,26.6835,27.2657,,,,,,,,
30.0117,43474.4375,26.3476,27.1601,,,,,,,,
29.2422,43503.6797,26.2852,27.0274,,,,,,,,
29.0156,43532.6953,26.2734,26.7851,,,,,,,,
29.4805,43562.1758,26.4102,26.7383,,,,,,,,
28.5469,43590.7227,26.1719,26.6797,,,,,,,,
28.6054,43619.3281,26.457,26.5391,,,,,,,,
29.8281,43649.1562,26.3203,26.8789,,,,,,,,
28.7149,43677.8711,26.0977,26.5352,,,,,,,,
28.7891,43706.6602,26.2618,26.6211,,,,,,,,
30.0976,43736.7578,26.1132,27.3867,,,,,,,,
28.8984,43765.6562,26.0859,27,,,,,,,,
29.0079,43794.6641,26.3359,26.9453,,,,,,,,
29.5234,43824.1875,26.2461,26.6484,,,,,,,,
29.4219,43853.6094,26.0507,27.0938,,,,,,,,
29.1875,43882.7969,26.1954,26.8282,,,,,,,,
29.3672,43912.1641,26.4375,26.5547,,,,,,,,
28.6562,43940.8203,26.3594,26.7578,,,,,,,,
28.5625,43969.3828,26.0312,26.6445,,,,,,,,
30.0742,43999.457,26.5742,27.3398,,,,,,,,
29.5078,44028.9648,26.2618,27.5234,,,,,,,,
29.0938,44058.0586,26.25,26.9375,,,,,,,,
29.7656,44087.8242,26.6367,26.9063,,,,,,,,
28.625,44116.4492,26.25,26.7734,,,,,,,,
28.9024,44145.3516,26.1719,26.8086,,,,,,,,
29.7148,44175.0664,26.4531,26.6836,,,,,,,,
29.4141,44204.4805,26.2773,27.2812,,,,,,,,
29.4257,44233.9062,26.0352,27.1953,,,,,,,,
29.9219,44263.8281,26.6172,27.0274,,,,,,,,
28.8086,44292.6367,26.2812,26.8516,,,,,,,,
28.9649,44321.6016,26.2188,26.8789,,,,,,,,
29.7382,44351.3398,26.3515,26.8985,,,,,,,,
28.7969,44380.1367,26.3242,26.5742,,,,,,,,
28.875,44409.0117,26.4063,26.7031,,,,,,,,
29.9258,44438.9375,26.2774,26.5664,,,,,,,,
29.2266,44468.1641,26.9414,27.3281,,,,,,,,
29.4257,44497.5898,26.2422,27.4258,,,,,,,,
30.6563,44528.2461,26.2383,27.1328,,,,,,,,
28.9844,44557.2305,26.3398,26.8828,,,,,,,,
29.1211,44586.3516,25.9414,27.0273,,,,,,,,
29.6015,44615.9531,26.1172,26.9062,,,,,,,,
28.7344,44644.6875,26.4492,26.75,,,,,,,,
29.2305,44673.918,25.9648,27.1797,,,,,,,,
30.1328,44704.0508,26.125,27.207,,,,,,,,
28.9609,44733.0117,26.3164,26.8164,,,,,,,,
28.9531,44761.9648,26.1445,26.707,,,,,,,,
29.7852,44791.75,26.3711,26.9297,,,,,,,,
28.793,44820.543,26.8243,26.914,,,,,,,,
28.8672,44849.4102,26.336,26.8945,,,,,,,,
30.1289,44879.5391,26.5899,27.289,,,,,,,,
29.4453,44908.9844,26.3828,27.2578,,,,,,,,
29.0039,44937.9883,26.4375,26.8243,,,,,,,,
29.6328,44967.6211,26.4063,26.8828,,,,,,,,
28.8437,44996.4648,26.6563,26.9844,,,,,,,,
28.961,45025.4258,26.4297,26.9297,,,,,,,,
29.7734,45055.1992,26.1485,26.9219,,,,,,,,
28.7149,45083.9141,26.4961,26.6797,,,,,,,,
28.8437,45112.7578,26.9297,26.6133,,,,,,,,
30.0586,45142.8164,26.164,27.3438,,,,,,,,
29.2852,45172.1016,26.1094,27.3828,,,,,,,,
29.3281,45201.4297,26.4414,27.3242,,,,,,,,
29.7305,45231.1602,26.8593,26.9453,,,,,,,,
29.0781,45260.2383,26.1328,27.0078,,,,,,,,
28.7773,45289.0156,26.5313,26.6562,,,,,,,,
29.711,45318.7266,26.2343,26.9609,,,,,,,,
28.9609,45347.6875,26.0391,27.0429,,,,,,,,
29.4961,45377.1836,26.9258,27.5196,,,,,,,,
29.8633,45407.0469,26.1367,27.0312,,,,,,,,
29.0976,45436.1445,26.1602,26.9336,,,,,,,,
29.1993,45465.3438,26.332,27,,,,,,,,
29.5156,45494.8594,26.2265,26.789,,,,,,,,
28.6953,45523.5547,26.2539,26.7656,,,,,,,,
28.9062,45552.4609,26.3516,26.8711,,,,,,,,
29.4961,45581.957,26.7344,26.625,,,,,,,,
29.5469,45611.5039,26.5352,27.375,,,,,,,,
29.3359,45640.8398,26.75,27.125,,,,,,,,
29.8985,45670.7383,26.5664,27.0742,,,,,,,,
28.8515,45699.5898,26.1797,26.9726,,,,,,,,
28.8477,45728.4375,25.9726,26.8124,,,,,,,,
29.8086,45758.2461,26.3711,26.7774,,,,,,,,
29.082,45787.3281,26.2969,26.875,,,,,,,,
28.7891,45816.1172,26.2305,26.7031,,,,,,,,
29.7266,45845.8438,26.5313,26.8476,,,,,,,,
29.0468,45874.8906,26.1406,27.1562,,,,,,,,
29.2578,45904.1484,26.0391,27.1797,,,,,,,,
30.1368,45934.2852,26.4101,27.0547,,,,,,,,
29.3515,45963.6367,26.1172,27.2695,,,,,,,,
29.0195,45992.6562,25.9375,26.8594,,,,,,,,
29.7383,46022.3945,26.6797,26.8086,,,,,,,,
28.7774,46051.1719,26.4805,26.8671,,,,,,,,
28.6719,46079.8438,26.0547,26.5079,,,,,,,,
31.2812,46111.125,26.7187,27.2579,,,,,,,,
29.8359,46140.9609,26.3672,27.4492,,,,,,,,
29.2461,46170.207,25.9375,27.0117,,,,,,,,
30.2422,46200.4492,26.0312,26.9922,,,,,,,,
29.1172,46229.5664,26.5782,27.1445,,,,,,,,
28.8594,46258.4258,26.0312,26.6875,,,,,,,,
30,46288.4258,26.3164,26.9336,,,,,,,,
29.5703,46317.9961,26.582,27.0938,,,,,,,,
28.8086,46346.8047,26.164,26.6524,,,,,,,,
29.4336,46376.2383,25.9766,26.6914,,,,,,,,
29.2656,46405.5039,26.4414,27.4062,,,,,,,,
29.082,46434.5859,26.3476,27.1172,,,,,,,,
29.9258,46464.5117,26.1485,27.0508,,,,,,,,
28.8945,46493.4062,26.1914,26.8242,,,,,,,,
29.2461,46522.6523,26.5664,26.9961,,,,,,,,
29.7852,46552.4375,26.5078,27.039,,,,,,,,
28.6133,46581.0508,26.7422,26.7344,,,,,,,,
28.75,46609.8008,26.4649,26.7344,,,,,,,,
29.5781,46639.3789,26.5821,26.7109,,,,,,,,
29.6836,46669.0625,26.4571,27.4844,,,,,,,,
29.5117,46698.5742,26.8633,27.3359,,,,,,,,
30.0078,46728.582,26.2422,27.0859,,,,,,,,
28.8516,46757.4336,26.2305,26.9805,,,,,,,,
28.8086,46786.2422,26.6133,26.8868,,,,,,,,
29.6289,46815.8711,26.1875,26.8516,,,,,,,,
28.9922,46844.8633,26.3164,26.8047,,,,,,,,
29.3164,46874.1797,26.7852,27.0976,,,,,,,,
29.8945,46904.0742,26.7656,27.0976,,,,,,,,
28.9336,46933.0078,26.1328,27.1171,,,,,,,,
29.0938,46962.1016,26.2148,27.1368,,,,,,,,
29.7851,46991.8867,26.4844,27.0195,,,,,,,,
29.0156,47020.9023,26.1641,26.8555,,,,,,,,
28.8868,47049.7891,26.3242,26.6641,,,,,,,,
30.1406,47079.9297,26.6016,27.3242,,,,,,,,
29.5742,47109.5039,26.625,27.6836,,,,,,,,
29.082,47138.5859,26.5742,27.0586,,,,,,,,
29.9258,47168.5117,26.3906,27.125,,,,,,,,
28.9492,47197.4609,26.2539,26.8008,,,,,,,,
29.0469,47226.5078,26.1679,26.7969,,,,,,,,
30.5391,47257.0469,26.4883,27.125,,,,,,,,
29.3047,47286.3516,26.2461,27.3047,,,,,,,,
28.9531,47315.3047,26.125,26.9023,,,,,,,,
30.2617,47345.5664,26.5703,27.1914,,,,,,,,
29.25,47374.8164,26.293,27.0899,,,,,,,,
28.8789,47403.6953,26.039,26.625,,,,,,,,
29.2852,47432.9805,26.3985,26.5195,,,,,,,,
29.2539,47462.2344,26.5117,27.3828,,,,,,,,
29.1054,47491.3398,25.9961,27.0313,,,,,,,,
30.1602,47521.5,26.4766,27.1289,,,,,,,,
29.2188,47550.7188,26.5626,27.0196,,,,,,,,
29.1757,47579.8945,25.9258,26.9063,,,,,,,,
29.7227,47609.6172,26.5117,26.6289,,,,,,,,
29.3164,47638.9336,26.4843,27.332,,,,,,,,
28.9687,47667.9023,26.2149,26.9687,,,,,,,,
29.9102,47697.8125,26.5703,26.8204,,,,,,,,
29.2813,47727.0938,26.2539,26.9531,,,,,,,,
29.039,47756.1328,25.9727,26.8945,,,,,,,,
29.5039,47785.6367,26.125,26.6602,,,,,,,,
28.7071,47814.3438,26.7461,26.8008,,,,,,,,
29.0898,47843.4336,26.2539,27,,,,,,,,
30.1953,47873.6289,26.1211,27.4258,,,,,,,,
29.0625,47902.6914,26.3359,26.9883,,,,,,,,
29.0508,47931.7422,26.543,26.9688,,,,,,,,
29.707,47961.4492,26.4688,26.9453,,,,,,,,
28.5,47989.9492,26.4571,26.6015,,,,,,,,
28.8672,48018.8164,26.7657,26.75,,,,,,,,
29.8242,48048.6406,26.5742,27.0625,,,,,,,,
28.7032,48077.3438,26.2657,26.6445,,,,,,,,
29.1914,48106.5352,26.5195,27.1758,,,,,,,,
30.1523,48136.6875,26.2383,27.3164,,,,,,,,
29.0195,48165.707,26.2461,27.0586,,,,,,,,
29.2227,48194.9297,26.5078,27.1563,,,,,,,,
29.6406,48224.5703,26.5586,26.8243,,,,,,,,
28.6953,48253.2656,26.3945,26.543,,,,,,,,
28.7032,48281.9688,26.7578,26.6406,,,,,,,,
29.9687,48311.9375,26.6484,27.1993,,,,,,,,
28.8867,48340.8242,26.625,27.0235,,,,,,,,
29.586,48370.4102,26.4141,27.5234,,,,,,,,
29.6054,48400.0156,26.5351,26.7109,,,,,,,,
28.9805,48428.9961,26.207,26.9375,,,,,,,,
28.9961,48457.9922,26.668,26.7773,,,,,,,,
29.9922,48487.9844,26.3828,27.2852,,,,,,,,
29.0273,48517.0117,26.4961,27.207,,,,,,,,
29.1406,48546.1523,26.7226,27.164,,,,,,,,
29.7227,48575.875,26.4805,26.9882,,,,,,,,
29.082,48604.957,26.7539,26.9219,,,,,,,,
28.8164,48633.7734,26.2813,26.625,,,,,,,,
29.5039,48663.2773,26.4609,26.75,,,,,,,,
29.0782,48692.3555,26.5274,27.207,,,,,,,,
29.1445,48721.5,26.2266,27.1562,,,,,,,,
29.8711,48751.3711,26.1836,27.0898,,,,,,,,
29.1875,48780.5586,26.1757,26.9766,,,,,,,,
29.6953,48810.2539,26.3594,27.0391,,,,,,,,
29.6641,48839.918,26.4454,26.8632,,,,,,,,
28.582,48868.5,26.2852,26.5938,,,,,,,,
28.6328,48897.1328,26.1015,26.586,,,,,,,,
29.6094,48926.7422,26.6718,26.8242,,,,,,,,
29.4687,48956.2109,26.5898,27.3632,,,,,,,,
29.4649,48985.6758,26.4023,27.2266,,,,,,,,
30.0156,49015.6914,26.7188,26.9609,,,,,,,,
29.0742,49044.7656,26.3515,27.0352,,,,,,,,
29.1016,49073.8672,26.3711,27.1133,,,,,,,,
29.793,49103.6602,26.7969,26.8476,,,,,,,,
28.9336,49132.5938,26.3828,26.8203,,,,,,,,
29.3203,49161.9141,26.0234,27.2617,,,,,,,,
30.4257,49192.3398,26.7461,27.1133,,,,,,,,
28.8047,49221.1445,26.6836,26.9688,,,,,,,,
28.8594,49250.0039,26.3946,26.8516,,,,,,,,
30.1367,49280.1406,26.4023,26.8477,,,,,,,,
29.0508,49309.1914,26.4649,26.9258,,,,,,,,
28.9024,49338.0938,26.4258,26.6407,,,,,,,,
30.3007,49368.3945,26.1055,27.1211,,,,,,,,
28.9883,49397.3828,26.4531,27.1055,,,,,,,,
29.0156,49426.3984,26.3008,27.0312,,,,,,,,
30.0352,49456.4336,26.6289,27.0429,,,,,,,,
29.4726,49485.9062,26.7148,27.0976,,,,,,,,
