latency,time,GPU1,GPU2,latency_sub,fps,time_sub,time_rel,,,,
29.2032,49515.1094,25.957,26.9609,,,,,,,,
29.9648,49545.0742,26.0156,27.1953,,,,,,,,
29.0899,49574.1641,26.3554,27.207,,,,,,,,
28.8242,49602.9883,26.7148,26.8633,,,,,,,,
29.8828,49632.8711,26.5664,27.1641,,,,,,,,
29.0742,49661.9453,26.5469,26.9414,,,,,,,,
29.3047,49691.25,26.7304,26.9609,,,,,,,,
29.5078,49720.7578,26.4336,26.7812,,,,,,,,
29.0313,49749.7891,26.5898,27.1406,,,,,,,,
29.1914,49778.9805,26.3594,27.2188,,,,,,,,
29.7734,49808.7539,26.2578,27.0781,,,,,,,,
29.3047,49838.0586,26.4414,27.1797,,,,,,,,
29.6562,49867.7148,26.6523,27.3633,,,,,,,,
29.9493,49897.6641,26.1562,27.004,,,,,,,,
28.9492,49926.6133,26.2656,27.0664,,,,,,,,
28.9805,49955.5938,26.8515,26.9961,,,,,,,,
29.5664,49985.1602,26.2461,26.9063,,,,,,,,
29.0117,50014.1719,26.2656,26.9414,,,,,,,,
29.1758,50043.3477,26.9258,26.9727,,,,,,,,
29.5273,50072.875,26.543,26.7617,,,,,,,,
28.7461,50101.6211,26.293,26.8242,,,,,,,,
29.1719,50130.793,26.457,27.1718,,,,,,,,
29.8398,50160.6328,26.4805,27.1367,,,,,,,,
29.3164,50189.9492,26.3164,27.1797,,,,,,,,
29.1055,50219.0547,26.6797,26.8671,,,,,,,,
29.6328,50248.6875,26.3437,26.8438,,,,,,,,
28.6797,50277.3672,26.6328,26.8008,,,,,,,,
29.1523,50306.5195,26.3555,27.1914,,,,,,,,
30.1407,50336.6602,26.8281,27.4023,,,,,,,,
29.1406,50365.8008,26.414,27.0821,,,,,,,,
29.168,50394.9688,26.3359,27.0859,,,,,,,,
29.5664,50424.5352,26.3828,26.875,,,,,,,,
28.4609,50452.9961,26.539,26.6914,,,,,,,,
28.668,50481.6641,26.6055,26.6992,,,,,,,,
29.8906,50511.5547,26.457,27.2578,,,,,,,,
29.0898,50540.6445,26.5625,27.1758,,,,,,,,
29.4141,50570.0586,26.0117,27.0899,,,,,,,,
29.9492,50600.0078,26.6992,26.9648,,,,,,,,
28.9883,50628.9961,26.3321,26.8125,,,,,,,,
28.8633,50657.8594,26.4063,26.8867,,,,,,,,
30.4023,50688.2617,26.5703,27.5468,,,,,,,,
29.1094,50717.3711,26.1211,27.0196,,,,,,,,
29.125,50746.4961,26.3438,26.8359,,,,,,,,
29.9101,50776.4062,26.6797,27.1289,,,,,,,,
28.711,50805.1172,26.875,26.832,,,,,,,,
28.7109,50833.8281,26.3164,26.7656,,,,,,,,
30.3516,50864.1797,26.4766,27.2461,,,,,,,,
29.3164,50893.4961,26.6719,27.2735,,,,,,,,
29.0937,50922.5898,26.3086,26.7657,,,,,,,,
30.3907,50952.9805,26.5507,26.9102,,,,,,,,
28.8086,50981.7891,26.5703,26.9453,,,,,,,,
28.8281,51010.6172,25.9961,26.8359,,,,,,,,
29.9101,51040.5273,26.1523,26.8047,,,,,,,,
29.4336,51069.9609,26.6914,27.3555,,,,,,,,
29.5079,51099.4688,26.1015,27.2266,,,,,,,,
29.6796,51129.1484,25.9375,26.8946,,,,,,,,
28.8594,51158.0078,26.3164,27,,,,,,,,
28.9375,51186.9453,26.5234,26.918,,,,,,,,
29.5781,51216.5234,26.3359,26.8867,,,,,,,,
29.4688,51245.9922,26.4571,27.3242,,,,,,,,
29.539,51275.5312,26.3321,27.2696,,,,,,,,
29.6836,51305.2148,26,26.957,,,,,,,,
28.9258,51334.1406,26.6563,27.0664,,,,,,,,
29.0782,51363.2188,26.4765,27.0938,,,,,,,,
29.6054,51392.8242,26.8867,26.7461,,,,,,,,
28.711,51421.5352,26.4921,26.6094,,,,,,,,
29.4609,51450.9961,26.4218,27.125,,,,,,,,
30.3398,51481.3359,26.1719,27.5235,,,,,,,,
28.8868,51510.2227,26.7344,27.0039,,,,,,,,
28.8359,51539.0586,26.6055,26.9141,,,,,,,,
29.8086,51568.8672,26.2383,27.0898,,,,,,,,
29.043,51597.9102,26.2891,26.9609,,,,,,,,
28.996,51626.9062,26.8007,26.5625,,,,,,,,
30.0274,51656.9336,26.6796,27.2618,,,,,,,,
29.2695,51686.2031,26.2657,27.4023,,,,,,,,
28.9141,51715.1172,26.5859,26.9961,,,,,,,,
29.4648,51744.582,26.293,26.8047,,,,,,,,
29.0313,51773.6133,26.4024,26.9297,,,,,,,,
29.1484,51802.7617,26.3711,26.7734,,,,,,,,
29.8242,51832.5859,26.4297,27.1601,,,,,,,,
29.1641,51861.75,26.6015,27.2695,,,,,,,,
28.7734,51890.5234,26.3711,26.8086,,,,,,,,
29.6485,51920.1719,26.5781,26.8711,,,,,,,,
29.2383,51949.4102,26.207,27.0898,,,,,,,,
29.1171,51978.5273,26.2696,26.8086,,,,,,,,
29.4415,52007.9688,26.6211,26.6367,,,,,,,,
29.1054,52037.0742,26.3008,27.25,,,,,,,,
29.1133,52066.1875,26.5508,27.1406,,,,,,,,
29.7305,52095.918,26.5625,26.9609,,,,,,,,
29.0273,52124.9453,26.2812,26.957,,,,,,,,
29.2266,52154.1719,26.1836,26.9297,,,,,,,,
29.8008,52183.9727,26.3554,27.0508,,,,,,,,
29.2578,52213.2305,26.6445,27.3282,,,,,,,,
29.5664,52242.7969,26.461,27.457,,,,,,,,
29.9883,52272.7852,26.6407,26.9531,,,,,,,,
29.1796,52301.9648,26.1797,26.7968,,,,,,,,
29.2774,52331.2422,26.0821,26.9063,,,,,,,,
30.168,52361.4102,26.9492,26.7227,,,,,,,,
28.9843,52390.3945,26.4414,27.1172,,,,,,,,
29.3086,52419.7031,26.164,27.2891,,,,,,,,
30.0469,52449.75,26.5547,26.9727,,,,,,,,
29.0664,52478.8164,27.1914,26.875,,,,,,,,
29.4453,52508.2617,26.3086,27.2226,,,,,,,,
30.2422,52538.5039,26.4297,26.7734,,,,,,,,
28.5391,52567.043,26.707,26.6328,,,,,,,,
29.1172,52596.1602,26.3125,27.2149,,,,,,,,
30.1406,52626.3008,26.3516,27.3242,,,,,,,,
29.25,52655.5508,27.1796,27.1523,,,,,,,,
28.875,52684.4258,26.4883,26.7187,,,,,,,,
29.7031,52714.1289,26.5586,26.9766,,,,,,,,
28.9453,52743.0742,26.957,27.1289,,,,,,,,
29.2266,52772.3008,26.2227,27.2383,,,,,,,,
29.8281,52802.1289,26.3046,27.1367,,,,,,,,
29.2109,52831.3398,26.4296,27.1953,,,,,,,,
29.1836,52860.5234,26.7891,26.9101,,,,,,,,
29.5586,52890.082,26.2148,26.8398,,,,,,,,
29.0977,52919.1797,26.5977,27.2031,,,,,,,,
28.9023,52948.082,27.0977,26.7734,,,,,,,,
29.9961,52978.0781,26.3906,27.2695,,,,,,,,
29.3555,53007.4336,26.4297,27.1836,,,,,,,,
29.6094,53037.043,26.5313,27.289,,,,,,,,
29.6992,53066.7422,26.418,26.9297,,,,,,,,
28.875,53095.6172,26.5586,27.0117,,,,,,,,
28.9101,53124.5273,26.8672,26.9453,,,,,,,,
29.8985,53154.4258,26.2852,27.1719,,,,,,,,
29.2304,53183.6562,26.5195,27.1524,,,,,,,,
29.5469,53213.2031,26.8125,27.2031,,,,,,,,
29.7227,53242.9258,26.2578,26.9453,,,,,,,,
28.8086,53271.7344,26.4492,26.8632,,,,,,,,
28.9609,53300.6953,26.4297,26.9765,,,,,,,,
29.3477,53330.043,26.418,26.6563,,,,,,,,
29.2656,53359.3086,26.3164,27.1992,,,,,,,,
29.2266,53388.5352,26.5547,26.9726,,,,,,,,
29.6601,53418.1953,26.3907,26.9141,,,,,,,,
28.7422,53446.9375,26.3789,26.9101,,,,,,,,
28.7109,53475.6484,26.6406,26.875,,,,,,,,
29.9883,53505.6367,26.5586,27.2187,,,,,,,,
29.4063,53535.043,26.5234,27.3711,,,,,,,,
29.4961,53564.5391,26.3281,27.1875,,,,,,,,
29.6093,53594.1484,26.6289,26.7422,,,,,,,,
28.9454,53623.0938,26.5586,26.7461,,,,,,,,
29.246,53652.3398,26.6289,27.2774,,,,,,,,
29.6993,53682.0391,26.6875,26.8946,,,,,,,,
28.7226,53710.7617,26.6171,26.6445,,,,,,,,
29.4649,53740.2266,26.2187,27.1485,,,,,,,,
29.9726,53770.1992,26.8242,27.2032,,,,,,,,
28.7383,53798.9375,26.2578,26.8672,,,,,,,,
28.9883,53827.9258,26.375,26.9609,,,,,,,,
29.7344,53857.6602,26.6016,27.0039,,,,,,,,
29.0156,53886.6758,26.4922,26.8242,,,,,,,,
29.5078,53916.1836,26.1719,27.3008,,,,,,,,
30.1719,53946.3555,26.9297,27.2071,,,,,,,,
28.8945,53975.25,26.4453,27.0273,,,,,,,,
28.832,54004.082,26.0664,26.8946,,,,,,,,
29.9844,54034.0664,26.4883,27.0664,,,,,,,,
29.1094,54063.1758,26.4649,27.0117,,,,,,,,
29.039,54092.2148,26.1758,26.8477,,,,,,,,
30.418,54122.6328,26.8086,27.1992,,,,,,,,
29.375,54152.0078,26.7539,27.5,,,,,,,,
29.1016,54181.1094,26.1993,27.0937,,,,,,,,
29.9531,54211.0625,26.7343,26.9961,,,,,,,,
29.1875,54240.25,26.9649,27.0937,,,,,,,,
29.1953,54269.4453,26.3399,26.9101,,,,,,,,
30.6953,54300.1406,26.211,27.4258,,,,,,,,
29.4453,54329.5859,26.7109,27.6094,,,,,,,,
29.4571,54359.043,26.1601,27.5,,,,,,,,
29.832,54388.875,26.207,27.0704,,,,,,,,
29.0742,54417.9492,26.8516,26.9609,,,,,,,,
29.3438,54447.293,26.4882,27.0782,,,,,,,,
29.2929,54476.5859,26.3945,26.5899,,,,,,,,
29.1446,54505.7305,26.457,27.2149,,,,,,,,
29.4531,54535.1836,26.7695,27.4062,,,,,,,,
29.9336,54565.1172,26.8086,27.1289,,,,,,,,
29.1289,54594.2461,26.2539,26.9922,,,,,,,,
29.2031,54623.4492,26.7305,26.9844,,,,,,,,
29.961,54653.4102,26.746,27.2304,,,,,,,,
29.0546,54682.4648,26.3281,27.1992,,,,,,,,
29.168,54711.6328,26.6718,27.1915,,,,,,,,
29.6836,54741.3164,26.4532,26.8984,,,,,,,,
29.0391,54770.3555,26.2539,26.8281,,,,,,,,
29.0507,54799.4062,26.5117,26.7969,,,,,,,,
29.6329,54829.0391,26.8321,26.9609,,,,,,,,
28.5078,54857.5469,26.2734,26.6641,,,,,,,,
28.9883,54886.5352,26.3555,27.0742,,,,,,,,
29.9765,54916.5117,26.7148,27.2266,,,,,,,,
29.0117,54945.5234,26.9023,26.9062,,,,,,,,
28.9961,54974.5195,26.7773,26.7109,,,,,,,,
29.875,55004.3945,26.7813,27.1133,,,,,,,,
29.4102,55033.8047,26.289,27.4453,,,,,,,,
29.0664,55062.8711,26.4649,26.9961,,,,,,,,
29.6289,55092.5,27.0156,26.7617,,,,,,,,
29.1758,55121.6758,26.6445,27.0273,,,,,,,,
29.2969,55150.9727,26.8555,27.0156,,,,,,,,
29.9218,55180.8945,26.6094,27.1055,,,,,,,,
29.0313,55209.9258,26.3438,27.0429,,,,,,,,
29.0469,55238.9727,26.7461,27.1211,,,,,,,,
29.6484,55268.6211,26.6211,26.9179,,,,,,,,
29.1133,55297.7344,26.5196,26.9687,,,,,,,,
28.9726,55326.707,26.2031,26.7578,,,,,,,,
30.0664,55356.7734,26.8711,27.0937,,,,,,,,
29.4805,55386.2539,26.3946,27.3515,,,,,,,,
29.2188,55415.4727,26.125,27.2266,,,,,,,,
29.8359,55445.3086,26.5078,26.9453,,,,,,,,
29.3906,55474.6992,27.0821,26.836,,,,,,,,
29.3594,55504.0586,26.2891,27.0899,,,,,,,,
29.8555,55533.9141,26.7305,26.8828,,,,,,,,
29.6601,55563.5742,26.8633,27.4414,,,,,,,,
29.2188,55592.793,26.1914,27.1797,,,,,,,,
30.3554,55623.1484,26.5976,27.1094,,,,,,,,
29.2149,55652.3633,26.7656,27.0938,,,,,,,,
29.1875,55681.5508,26.7422,26.961,,,,,,,,
29.7148,55711.2656,26.3282,26.9727,,,,,,,,
29.0703,55740.3359,26.7344,27.2031,,,,,,,,
29.2032,55769.5391,26.3047,27.2968,,,,,,,,
30.0547,55799.5938,26.4492,27.2851,,,,,,,,
29.332,55828.9258,26.5625,27.168,,,,,,,,
29.1289,55858.0547,26.5273,26.9063,,,,,,,,
29.7031,55887.7578,26.3476,26.9258,,,,,,,,
28.586,55916.3438,26.5586,26.7852,,,,,,,,
29.3789,55945.7227,26.6562,27.3945,,,,,,,,
29.875,55975.5977,26.625,27.125,,,,,,,,
29.5703,56005.168,26.5,27.3243,,,,,,,,
28.9609,56034.1289,26.664,26.7735,,,,,,,,
29.6211,56063.75,26.6055,26.8946,,,,,,,,
28.7344,56092.4844,26.793,26.8828,,,,,,,,
28.7031,56121.1875,26.6328,26.7852,,,,,,,,
30.3008,56151.4883,26.3828,27.6133,,,,,,,,
29.5976,56181.0859,26.582,27.4414,,,,,,,,
29.1016,56210.1875,26.5118,26.9414,,,,,,,,
29.7305,56239.918,26.5429,26.9336,,,,,,,,
29.1679,56269.0859,26.4922,26.9765,,,,,,,,
29.0274,56298.1133,26.7852,27.0117,,,,,,,,
30.1172,56328.2305,26.9141,27.2969,,,,,,,,
29.3281,56357.5586,26.3164,27.2422,,,,,,,,
29.582,56387.1406,26.3633,27.3828,,,,,,,,
29.6172,56416.7578,26.6016,26.8476,,,,,,,,
28.8281,56445.5859,26.5781,27,,,,,,,,
28.8868,56474.4727,26.4804,26.8711,,,,,,,,
29.4414,56503.9141,26.7109,26.7031,,,,,,,,
29.4336,56533.3477,26.6524,27.3125,,,,,,,,
29.4648,56562.8125,26.5391,27.2656,,,,,,,,
29.8125,56592.625,26.9062,27.1172,,,,,,,,
28.7617,56621.3867,26.2773,26.9258,,,,,,,,
29.25,56650.6367,26.4922,27.25,,,,,,,,
29.7031,56680.3398,26.6172,26.9218,,,,,,,,
29.3438,56709.6836,26.5235,27.1836,,,,,,,,
29.5078,56739.1914,26.3828,27.2539,,,,,,,,
30.4688,56769.6602,26.5938,27.4453,,,,,,,,
29.3515,56799.0117,26.6641,26.9805,,,,,,,,
28.9336,56827.9453,26.4219,26.9218,,,,,,,,
30.0938,56858.0391,26.6875,27.0508,,,,,,,,
29.2656,56887.3047,26.5469,26.8321,,,,,,,,
29.5703,56916.875,26.2188,27.2969,,,,,,,,
30.582,56947.457,26.2696,27.2461,,,,,,,,
28.8164,56976.2734,26.3945,26.8672,,,,,,,,
28.9375,57005.2109,26.1562,26.7734,,,,,,,,
30.1953,57035.4062,26.4141,27.2969,,,,,,,,
29.4454,57064.8516,26.7382,27.246,,,,,,,,
29.457,57094.3086,26.4844,27.2617,,,,,,,,
29.6367,57123.9453,26.3672,26.8985,,,,,,,,
29.1367,57153.082,26.4883,26.8321,,,,,,,,
29.0157,57182.0977,26.6133,26.961,,,,,,,,
30.289,57212.3867,26.2773,27.4805,,,,,,,,
29.2539,57241.6406,26.2851,27.1016,,,,,,,,
29.0547,57270.6953,26.7422,26.832,,,,,,,,
29.7578,57300.4531,26.875,27.0625,,,,,,,,
29.0117,57329.4648,26.6445,27.1133,,,,,,,,
29.2032,57358.668,26.7813,27.2422,,,,,,,,
29.8867,57388.5547,26.4296,27.1367,,,,,,,,
29.1289,57417.6836,26.4882,26.9492,,,,,,,,
28.8359,57446.5195,26.4843,26.7422,,,,,,,,
29.4336,57475.9531,26.6133,26.7344,,,,,,,,
29.3516,57505.3047,26.9297,27.2032,,,,,,,,
29.0039,57534.3086,26.7657,27.0117,,,,,,,,
29.9414,57564.25,26.4375,27.0898,,,,,,,,
29.2773,57593.5273,26.4961,27.0664,,,,,,,,
29.1524,57622.6797,26.5703,26.793,,,,,,,,
29.5547,57652.2344,26.4961,26.7071,,,,,,,,
29.4609,57681.6953,26.4922,27.4102,,,,,,,,
29.0625,57710.7578,26.6328,27.0743,,,,,,,,
30,57740.7578,26.6289,27.1719,,,,,,,,
29.2891,57770.0469,27.0977,27.1133,,,,,,,,
28.9297,57798.9766,26.418,26.8203,,,,,,,,
29.4804,57828.457,26.6329,26.8164,,,,,,,,
28.7852,57857.2422,26.3164,26.957,,,,,,,,
28.8086,57886.0508,26.5703,26.9257,,,,,,,,
29.5195,57915.5703,26.7774,26.7969,,,,,,,,
28.8242,57944.3945,26.3321,26.8476,,,,,,,,
29.2305,57973.625,26.3984,27.1445,,,,,,,,
29.6406,58003.2656,26.6055,26.9063,,,,,,,,
29.168,58032.4336,26.2579,26.9883,,,,,,,,
29.1016,58061.5352,26.6836,27.0547,,,,,,,,
29.6132,58091.1484,26.6719,26.8555,,,,,,,,
28.9375,58120.0859,26.4141,26.9648,,,,,,,,
28.8985,58148.9844,26.2852,26.8203,,,,,,,,
29.5664,58178.5508,26.8242,26.7851,,,,,,,,
28.75,58207.3008,26.3867,26.7774,,,,,,,,
28.8711,58236.1719,26.664,26.8907,,,,,,,,
29.6211,58265.793,26.7579,26.9375,,,,,,,,
28.8789,58294.6719,26.7734,26.8906,,,,,,,,
29.3125,58323.9844,26.3047,27.1133,,,,,,,,
29.4804,58353.4648,26.6641,26.8477,,,,,,,,
28.5743,58382.0391,26.5781,26.6758,,,,,,,,
29.0234,58411.0625,26.6563,27.0312,,,,,,,,
30.0625,58441.125,26.8203,26.9453,,,,,,,,
29.4062,58470.5312,26.332,27.1524,,,,,,,,
29.7227,58500.2539,26.379,27.2578,,,,,,,,
29.918,58530.1719,26.5468,26.7773,,,,,,,,
29.4414,58559.6133,26.332,27.0625,,,,,,,,
29.0273,58588.6406,26.3047,26.7773,,,,,,,,
30.4375,58619.0781,26.5664,27.2032,,,,,,,,
29.1953,58648.2734,26.3281,27.1406,,,,,,,,
29.3672,58677.6406,26.6016,27.1757,,,,,,,,
29.7969,58707.4375,26.4765,26.9454,,,,,,,,
28.8359,58736.2734,26.5703,26.9375,,,,,,,,
29.2188,58765.4922,26.3398,27.1523,,,,,,,,
29.7109,58795.2031,26.4571,26.6367,,,,,,,,
29.1875,58824.3906,26.6562,27.1523,,,,,,,,
29.2383,58853.6289,26.6015,27.0625,,,,,,,,
29.8242,58883.4531,26.4102,26.9726,,,,,,,,
28.7539,58912.207,26.9805,26.8086,,,,,,,,
28.8672,58941.0742,26.2852,26.9219,,,,,,,,
30.0274,58971.1016,26.7109,26.8984,,,,,,,,
29.164,59000.2656,26.3789,27.1797,,,,,,,,
29.8633,59030.1289,26.3047,27.5703,,,,,,,,
29.8477,59059.9766,26.7344,27.0664,,,,,,,,
28.7265,59088.7031,26.6914,26.8398,,,,,,,,
28.7696,59117.4727,26.8164,26.8438,,,,,,,,
29.664,59147.1367,26.336,26.9258,,,,,,,,
29.0391,59176.1758,26.6601,26.9805,,,,,,,,
29.1445,59205.3203,27.0625,27.0704,,,,,,,,
29.9649,59235.2852,26.414,27.1875,,,,,,,,
28.9023,59264.1875,26.9101,27.0508,,,,,,,,
29.0039,59293.1914,27.0859,27,,,,,,,,
30.0742,59323.2656,26.3125,27.3672,,,,,,,,
28.7578,59352.0234,26.9453,26.7031,,,,,,,,
28.9258,59380.9492,26.5781,26.8984,,,,,,,,
29.9649,59410.9141,26.25,27.2227,,,,,,,,
29.1132,59440.0273,26.9063,27.1641,,,,,,,,
28.9532,59468.9805,26.5547,27.043,,,,,,,,
29.6562,59498.6367,26.4179,26.9727,,,,,,,,
29.0508,59527.6875,26.4727,27.0938,,,,,,,,
28.9609,59556.6484,26.7422,26.7383,,,,,,,,
30.3789,59587.0273,26.5976,27.4414,,,,,,,,
28.9922,59616.0195,26.3672,27.0469,,,,,,,,
29.3008,59645.3203,26.7109,27.1289,,,,,,,,
30.0781,59675.3984,26.418,27.1679,,,,,,,,
29.4414,59704.8398,26.0156,27.039,,,,,,,,
28.9493,59733.7891,26.4336,26.6445,,,,,,,,
29.6015,59763.3906,26.6484,26.7695,,,,,,,,
29.3438,59792.7344,26.2657,27.4336,,,,,,,,
29.3515,59822.0859,26.3164,27.2031,,,,,,,,
30.0391,59852.125,27.1523,27.2539,,,,,,,,
29.2422,59881.3672,26.5586,27,,,,,,,,
29.4297,59910.7969,26.4453,26.9765,,,,,,,,
30.4804,59941.2773,26.7968,26.9219,,,,,,,,
29.2774,59970.5547,26.1484,27.2071,,,,,,,,
29.2851,59999.8398,26.3281,26.9883,,,,,,,,
30.9336,60030.7734,26.4102,27.0117,,,,,,,,
29.2657,60060.0391,26.5547,26.9024,,,,,,,,
28.9062,60088.9453,26.3828,26.7929,,,,,,,,
30.0703,60119.0156,26.8008,26.9453,,,,,,,,
28.9492,60147.9648,26.4765,26.7383,,,,,,,,
29.7149,60177.6797,26.3047,27.4179,,,,,,,,
30.4922,60208.1719,26.4102,27.1289,,,,,,,,
28.9531,60237.125,26.5351,26.9375,,,,,,,,
29.2109,60266.3359,26.3203,26.9531,,,,,,,,
30.1407,60296.4766,26.0352,27.3399,,,,,,,,
29.582,60326.0586,26.8008,27.2149,,,,,,,,
29.168,60355.2266,26.5977,27.0781,,,,,,,,
29.5546,60384.7812,26.1914,26.7891,,,,,,,,
29.3829,60414.1641,26.5743,27.2305,,,,,,,,
29.4101,60443.5742,27.2539,26.8282,,,,,,,,
29.9336,60473.5078,26.2656,27.1524,,,,,,,,
29.3555,60502.8633,26.2109,27.3672,,,,,,,,
29.1562,60532.0195,26.6211,27.1133,,,,,,,,
29.8711,60561.8906,26.3047,27.0351,,,,,,,,
29.3711,60591.2617,26.4258,27.1914,,,,,,,,
29.4531,60620.7148,26.6445,27.1211,,,,,,,,
29.9727,60650.6875,26.4258,26.957,,,,,,,,
29.0156,60679.7031,26.6289,27.0508,,,,,,,,
29.0625,60708.7656,26.7032,26.957,,,,,,,,
29.9219,60738.6875,26.8633,27.0391,,,,,,,,
29.6406,60768.3281,26.5078,27.5196,,,,,,,,
29.6328,60797.9609,26.4297,27.25,,,,,,,,
30.3125,60828.2734,26.7461,27.4765,,,,,,,,
28.9883,60857.2617,26.5079,27.1406,,,,,,,,
28.9141,60886.1758,26.4023,26.8477,,,,,,,,
29.7383,60915.9141,26.7852,27,,,,,,,,
28.8437,60944.7578,26.4179,26.6836,,,,,,,,
29.6641,60974.4219,26.5235,27.3164,,,,,,,,
30.3515,61004.7734,27.1094,27.3398,,,,,,,,
28.8789,61033.6523,26.5469,26.8242,,,,,,,,
29.1211,61062.7734,26.1328,26.9179,,,,,,,,
29.9024,61092.6758,26.3672,26.8477,,,,,,,,
28.8203,61121.4961,26.6524,26.5937,,,,,,,,
29.5508,61151.0469,25.9024,27.1992,,,,,,,,
30.4492,61181.4961,26.4649,27.2031,,,,,,,,
29.1523,61210.6484,26.7734,27.25,,,,,,,,
28.9805,61239.6289,26.6211,26.9805,,,,,,,,
33.4649,61273.0938,26.4765,26.9375,,,,,,,,
29.7031,61302.7969,26.6758,26.8438,,,,,,,,
31.8867,61334.6836,26.3008,26.8672,,,,,,,,
29.6836,61364.3672,26.2422,26.6523,,,,,,,,
28.8437,61393.2109,26.3516,26.6445,,,,,,,,
29.3203,61422.5312,26.5664,27.3555,,,,,,,,
29.711,61452.2422,26.3515,27.125,,,,,,,,
29.375,61481.6172,26.2383,27.3125,,,,,,,,
28.9297,61510.5469,26.5312,26.9375,,,,,,,,
29.4219,61539.9688,26.6328,27.043,,,,,,,,
28.6171,61568.5859,26.4024,26.6953,,,,,,,,
29.3672,61597.9531,26.918,27.164,,,,,,,,
30.0352,61627.9883,26.6484,27.2539,,,,,,,,
29.2344,61657.2227,26.9727,27.0625,,,,,,,,
28.8867,61686.1094,26.5664,26.8946,,,,,,,,
29.2773,61715.3867,27.0625,26.7774,,,,,,,,
28.5313,61743.918,26.1914,26.7929,,,,,,,,
28.9922,61772.9102,26.6836,27.2305,,,,,,,,
29.9726,61802.8828,27.0352,27.3359,,,,,,,,
29.1133,61831.9961,26.7851,27.0586,,,,,,,,
28.8711,61860.8672,26.6016,26.9414,,,,,,,,
29.7109,61890.5781,26.5156,27.2305,,,,,,,,
29.0664,61919.6445,26.3008,27.2265,,,,,,,,
28.961,61948.6055,26.5664,27.1523,,,,,,,,
29.6445,61978.25,26.6289,26.9375,,,,,,,,
28.8906,62007.1406,26.7188,26.9219,,,,,,,,
28.8477,62035.9883,26.5859,26.8046,,,,,,,,
29.6953,62065.6836,26.9336,27.1133,,,,,,,,
28.7969,62094.4805,26.4023,27.039,,,,,,,,
28.7929,62123.2734,26.4336,26.9687,,,,,,,,
29.4024,62152.6758,26.9649,26.7695,,,,,,,,
28.9531,62181.6289,26.2461,26.8789,,,,,,,,
28.5,62210.1289,26.3867,26.4804,,,,,,,,
29.4453,62239.5742,26.9727,26.9805,,,,,,,,
29.1914,62268.7656,26.3906,27.3282,,,,,,,,
28.8086,62297.5742,26.2891,27.0157,,,,,,,,
29.3828,62326.957,26.6563,26.8359,,,,,,,,
29.2578,62356.2148,26.3516,26.9532,,,,,,,,
29.0235,62385.2383,26.3047,26.8477,,,,,,,,
29.6719,62414.9102,26.5742,27.0938,,,,,,,,
29.0507,62443.9609,26.2852,27.211,,,,,,,,
29.1133,62473.0742,26.375,27.2461,,,,,,,,
29.7891,62502.8633,26.8867,26.9648,,,,,,,,
29.1797,62532.043,26.5156,27.039,,,,,,,,
29,62561.043,26.0078,26.9492,,,,,,,,
30.0625,62591.1055,26.75,27.2812,,,,,,,,
